TranslationUnitDecl 0x133027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133808840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1330280b0 '__SVFloat32_t'
|-TypedefDecl 0x1338088a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1330280d0 '__SVFloat64_t'
|-TypedefDecl 0x133808910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1330280f0 '__SVBfloat16_t'
|-TypedefDecl 0x133808978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133028110 '__clang_svint8x2_t'
|-TypedefDecl 0x1338089e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133028130 '__clang_svint16x2_t'
|-TypedefDecl 0x133808a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133028150 '__clang_svint32x2_t'
|-TypedefDecl 0x133808ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133028170 '__clang_svint64x2_t'
|-TypedefDecl 0x133808b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133028190 '__clang_svuint8x2_t'
|-TypedefDecl 0x133808b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1330281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x133808be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1330281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133808c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1330281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x133808cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133028210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133808d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133028230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133808d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133028250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x133808df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133028270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133808e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133028290 '__clang_svint8x3_t'
|-TypedefDecl 0x133808ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1330282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133808f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1330282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133808f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1330282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133808ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133028310 '__clang_svuint8x3_t'
|-TypedefDecl 0x133809060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133028330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1338090c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133028350 '__clang_svuint32x3_t'
|-TypedefDecl 0x133809130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133028370 '__clang_svuint64x3_t'
|-TypedefDecl 0x133809198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133028390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133809a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1330283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133809a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1330283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x133809ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1330283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133809b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133028410 '__clang_svint8x4_t'
|-TypedefDecl 0x133809ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133028430 '__clang_svint16x4_t'
|-TypedefDecl 0x133809c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133028450 '__clang_svint32x4_t'
|-TypedefDecl 0x133809c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133028470 '__clang_svint64x4_t'
|-TypedefDecl 0x133809cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133028490 '__clang_svuint8x4_t'
|-TypedefDecl 0x133809d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133809da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133809e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133809e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133028510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133809ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133028530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133809f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133028550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133809fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133028570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13380a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133028590 '__SVBool_t'
|-TypedefDecl 0x13380a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13380a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13380a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330285f0 '__SVCount_t'
|-TypedefDecl 0x13380a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13380a1b0 'char *'
|   `-BuiltinType 0x1330278b0 'char'
|-TypedefDecl 0x13380a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13380a1b0 'char *'
|   `-BuiltinType 0x1330278b0 'char'
`-FunctionDecl 0x13380a3f0 <dataset_diviso_filec/func9670_vuln.c:1:1, line:23:1> line:1:13 invalid mysql_prune_stmt_list 'void (int *)' static
  |-ParmVarDecl 0x13380a328 <col:35, col:42> col:42 referenced invalid mysql 'int *'
  `-CompoundStmt 0x13480a108 <line:2:1, line:23:1>
    `-ForStmt 0x13480a040 <line:6:3, line:20:3>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-RecoveryExpr 0x13380a570 <line:6:10> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x13380a6b0 <col:19, col:37> '<dependent type>' contains-errors '='
      | |-RecoveryExpr 0x13380a628 <col:19> '<dependent type>' contains-errors lvalue
      | `-CXXDependentScopeMemberExpr 0x13380a668 <col:28, col:37> '<dependent type>' contains-errors lvalue ->next
      |   `-RecoveryExpr 0x13380a648 <col:28> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13480a028 <line:7:3, line:20:3>
        `-IfStmt 0x134809ff8 <line:9:5, line:19:5> has_else
          |-BinaryOperator 0x13380a820 <line:9:9, col:24> 'int' contains-errors '!='
          | |-CXXDependentScopeMemberExpr 0x13380a7b8 <col:9, col:15> '<dependent type>' contains-errors lvalue ->state
          | | `-RecoveryExpr 0x13380a798 <col:9> '<dependent type>' contains-errors lvalue
          | `-RecoveryExpr 0x13380a800 <col:24> '<dependent type>' contains-errors lvalue
          |-CompoundStmt 0x134809ed0 <line:10:5, line:15:5>
          | `-CallExpr 0x134809e80 <line:13:7, col:50> '<dependent type>' contains-errors
          |   |-DeclRefExpr 0x13380a9d0 <col:7> 'int ()' Function 0x13380a918 'strmov' 'int ()'
          |   |-CXXDependentScopeMemberExpr 0x134809df0 <col:14, col:20> '<dependent type>' contains-errors lvalue ->last_error
          |   | `-RecoveryExpr 0x134809dd0 <col:14> '<dependent type>' contains-errors lvalue
          |   `-CallExpr 0x134809e58 <col:32, col:49> '<dependent type>' contains-errors
          |     |-DeclRefExpr 0x134809d40 <col:32> 'int ()' Function 0x134809c88 'ER' 'int ()'
          |     `-RecoveryExpr 0x134809e38 <col:35> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x134809fe8 <line:17:5, line:19:5>
