TranslationUnitDecl 0x15084e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15084eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x151014728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15084ead0 '__clang_svint32x3_t'
|-TypedefDecl 0x151014790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15084eaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1510147f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15084eb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x151014860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15084eb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1510148c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15084eb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x151014930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15084eb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x151014998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15084eb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151015200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15084ebb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151015268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15084ebd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1510152d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15084ebf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151015338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15084ec10 '__clang_svint8x4_t'
|-TypedefDecl 0x1510153a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15084ec30 '__clang_svint16x4_t'
|-TypedefDecl 0x151015408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15084ec50 '__clang_svint32x4_t'
|-TypedefDecl 0x151015470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15084ec70 '__clang_svint64x4_t'
|-TypedefDecl 0x1510154d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15084ec90 '__clang_svuint8x4_t'
|-TypedefDecl 0x151015540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15084ecb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1510155a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15084ecd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151015610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15084ecf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151015678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15084ed10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1510156e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15084ed30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151015748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15084ed50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1510157b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15084ed70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151015818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15084ed90 '__SVBool_t'
|-TypedefDecl 0x151015880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15084edb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1510158e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15084edd0 '__clang_svboolx4_t'
|-TypedefDecl 0x151015950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15084edf0 '__SVCount_t'
|-TypedefDecl 0x1510159f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1510159b0 'char *'
|   `-BuiltinType 0x15084e0b0 'char'
|-TypedefDecl 0x151015a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1510159b0 'char *'
|   `-BuiltinType 0x15084e0b0 'char'
`-VarDecl 0x151015ad0 <dataset_diviso_filec/func5558_vuln.c:1:1, col:6> col:6 invalid PngImg 'void'
