TranslationUnitDecl 0x128855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x128855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12800cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12800cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12800ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12800cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x128855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12800cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x128855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12800cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x128855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12800cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12800d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12800d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12800d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12800d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12800da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x128855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12800da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x128855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12800dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x128855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12800db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12800dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12800dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12800dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12800dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12800dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x128855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12800dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x128855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12800de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x128855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12800de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12800dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12800df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12800dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12800e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128855d90 '__SVBool_t'
|-TypedefDecl 0x12800e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x128855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x128855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x128855df0 '__SVCount_t'
|-TypedefDecl 0x12800e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800e1b0 'char *'
|   `-BuiltinType 0x1288550b0 'char'
`-TypedefDecl 0x12800e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12800e1b0 'char *'
    `-BuiltinType 0x1288550b0 'char'
