TranslationUnitDecl 0x14803d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14803deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14810eeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14803da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14810ef20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14803da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14810ef88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14803da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14810eff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14803da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14810f058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14803da90 '__clang_svint8x3_t'
|-TypedefDecl 0x14810f0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14803dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14810f128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14803dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14810f190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14803daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14810f1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14803db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14810f260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14803db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14810f2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14803db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14810f330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14803db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14810f398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14803db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14810fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14803dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14810fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14803dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14810fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14803dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14810fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14803dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x14810fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14803dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x14810fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14803dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x14810fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14803dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x14810fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14803dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14810ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14803dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14810ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14803dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148110010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14803dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148110078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14803dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1481100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14803dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148110148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14803dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1481101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14803dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148110218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14803dd90 '__SVBool_t'
|-TypedefDecl 0x148110280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14803ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1481102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14803ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x148110350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14803ddf0 '__SVCount_t'
|-TypedefDecl 0x1481103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1481103b0 'char *'
|   `-BuiltinType 0x14803d0b0 'char'
|-TypedefDecl 0x148110468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1481103b0 'char *'
|   `-BuiltinType 0x14803d0b0 'char'
`-FunctionDecl 0x148128e00 <dataset_diviso_filec/func9902_nonvuln.c:1:1, line:93:1> line:1:20 path_init 'const char *(struct nameidata *, unsigned int)' static
  |-ParmVarDecl 0x148110a48 <col:30, col:48> col:48 used nd 'struct nameidata *'
  |-ParmVarDecl 0x148110ac8 <col:52, col:61> col:61 used flags 'unsigned int'
  `-CompoundStmt 0x148132ab0 <line:2:1, line:93:1>
    |-DeclStmt 0x148128fa0 <line:3:2, col:16>
    | `-VarDecl 0x148128f18 <col:2, col:15> col:6 used retval 'int' cinit
    |   `-IntegerLiteral 0x148128f80 <col:15> 'int' 0
    |-DeclStmt 0x1481290e0 <line:4:2, col:32>
    | `-VarDecl 0x148128fd0 <col:2, col:28> col:14 used s 'const char *' cinit
    |   `-CXXDependentScopeMemberExpr 0x148129098 <col:18, col:28> '<dependent type>' contains-errors lvalue ->name
    |     `-RecoveryExpr 0x148129070 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x148129038 <col:18> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    |-BinaryOperator 0x1481291c8 <line:6:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148129130 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1481290f8 <col:2> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    | `-RecoveryExpr 0x1481291a8 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x148129378 <line:7:2, col:38> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148129220 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1481291e8 <col:2> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    | `-BinaryOperator 0x148129358 <col:14, col:38> '<dependent type>' contains-errors '|'
    |   |-BinaryOperator 0x148129318 <col:14, col:22> '<dependent type>' contains-errors '|'
    |   | |-DeclRefExpr 0x148129248 <col:14> 'unsigned int' lvalue ParmVar 0x148110ac8 'flags' 'unsigned int'
    |   | `-RecoveryExpr 0x1481292f8 <col:22> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x148129338 <col:38> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x148129418 <line:8:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1481293d0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148129398 <col:2> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    | `-IntegerLiteral 0x1481293f8 <col:14> 'int' 0
    |-IfStmt 0x14812fcb0 <line:9:2, line:30:2>
    | |-BinaryOperator 0x1481294b0 <line:9:6, col:14> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x148129438 <col:6> 'unsigned int' lvalue ParmVar 0x148110ac8 'flags' 'unsigned int'
    | | `-RecoveryExpr 0x148129490 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14812fc68 <col:27, line:30:2>
    |   |-DeclStmt 0x148129760 <line:10:3, col:40>
    |   | |-RecordDecl 0x1481294d0 <col:3, col:10> col:10 struct dentry
    |   | `-VarDecl 0x148129638 <col:3, col:34> col:18 used root 'struct dentry *' cinit
    |   |   `-CXXDependentScopeMemberExpr 0x148129700 <col:25, col:34> '<dependent type>' contains-errors lvalue .dentry
    |   |     `-RecoveryExpr 0x1481296d8 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x1481296a0 <col:25> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    |   |-DeclStmt 0x1481299c8 <line:11:3, col:38>
    |   | |-RecordDecl 0x148129778 <col:3, col:10> col:10 struct inode
    |   | `-VarDecl 0x1481298e8 <col:3, col:31> col:17 used inode 'struct inode *' cinit
    |   |   `-RecoveryExpr 0x148129988 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x148129950 <col:25> 'struct dentry *' contains-errors lvalue Var 0x148129638 'root' 'struct dentry *'
    |   |-IfStmt 0x14812f1b0 <line:12:3, line:18:3>
    |   | |-ImplicitCastExpr 0x148129a30 <line:12:7, col:8> 'char' contains-errors <LValueToRValue>
    |   | | `-UnaryOperator 0x148129a18 <col:7, col:8> 'const char' contains-errors lvalue prefix '*' cannot overflow
    |   | |   `-ImplicitCastExpr 0x148129a00 <col:8> 'const char *' contains-errors <LValueToRValue>
    |   | |     `-DeclRefExpr 0x1481299e0 <col:8> 'const char *' contains-errors lvalue Var 0x148128fd0 's' 'const char *'
    |   | `-CompoundStmt 0x14812f188 <col:11, line:18:3>
    |   |   |-IfStmt 0x14812ee38 <line:13:4, line:14:28>
    |   |   | |-UnaryOperator 0x148129c28 <line:13:8, col:26> 'int' contains-errors prefix '!' cannot overflow
    |   |   | | `-CallExpr 0x148129be8 <col:9, col:26> 'int' contains-errors
    |   |   | |   |-ImplicitCastExpr 0x148129bd0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | |   | `-DeclRefExpr 0x148129b60 <col:9> 'int ()' Function 0x148129aa8 'd_can_lookup' 'int ()'
    |   |   | |   `-ImplicitCastExpr 0x148129c10 <col:22> 'struct dentry *' contains-errors <LValueToRValue>
    |   |   | |     `-DeclRefExpr 0x148129b80 <col:22> 'struct dentry *' contains-errors lvalue Var 0x148129638 'root' 'struct dentry *'
    |   |   | `-ReturnStmt 0x14812ee28 <line:14:5, col:28>
    |   |   |   `-CallExpr 0x14812ee00 <col:12, col:28> '<dependent type>' contains-errors
    |   |   |     |-DeclRefExpr 0x148129d20 <col:12> 'int ()' Function 0x148129c68 'ERR_PTR' 'int ()'
    |   |   |     `-UnaryOperator 0x148129de8 <col:20, col:21> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   |       `-ImplicitCastExpr 0x148129dd0 <col:21> '<dependent type>' contains-errors <LValueToRValue>
    |   |   |         `-RecoveryExpr 0x148129db0 <col:21> '<dependent type>' contains-errors lvalue
    |   |   |-BinaryOperator 0x14812f050 <line:15:4, col:45> 'int' contains-errors '='
    |   |   | |-DeclRefExpr 0x14812ee58 <col:4> 'int' lvalue Var 0x148128f18 'retval' 'int'
    |   |   | `-CallExpr 0x14812f020 <col:13, col:45> '<dependent type>' contains-errors
    |   |   |   |-DeclRefExpr 0x14812ef58 <col:13> 'int ()' Function 0x14812eea0 'inode_permission' 'int ()'
    |   |   |   |-DeclRefExpr 0x14812ef78 <col:30> 'struct inode *' contains-errors lvalue Var 0x1481298e8 'inode' 'struct inode *'
    |   |   |   `-RecoveryExpr 0x14812f000 <col:37> '<dependent type>' contains-errors lvalue
    |   |   `-IfStmt 0x14812f168 <line:16:4, line:17:26>
    |   |     |-ImplicitCastExpr 0x14812f090 <line:16:8> 'int' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x14812f070 <col:8> 'int' lvalue Var 0x148128f18 'retval' 'int'
    |   |     `-ReturnStmt 0x14812f158 <line:17:5, col:26>
    |   |       `-ImplicitCastExpr 0x14812f140 <col:12, col:26> 'const char *' <IntegralToPointer>
    |   |         `-CallExpr 0x14812f100 <col:12, col:26> 'int'
    |   |           |-ImplicitCastExpr 0x14812f0e8 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   |           | `-DeclRefExpr 0x14812f0a8 <col:12> 'int ()' Function 0x148129c68 'ERR_PTR' 'int ()'
    |   |           `-ImplicitCastExpr 0x14812f128 <col:20> 'int' <LValueToRValue>
    |   |             `-DeclRefExpr 0x14812f0c8 <col:20> 'int' lvalue Var 0x148128f18 'retval' 'int'
    |   |-BinaryOperator 0x14812f290 <line:19:3, col:18> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14812f208 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14812f1d0 <col:3> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    |   | `-RecoveryExpr 0x14812f268 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14812f230 <col:14> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    |   |-BinaryOperator 0x14812f330 <line:20:3, col:15> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14812f2e8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14812f2b0 <col:3> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    |   | `-DeclRefExpr 0x14812f310 <col:15> 'struct inode *' contains-errors lvalue Var 0x1481298e8 'inode' 'struct inode *'
    |   |-IfStmt 0x14812fbf0 <line:21:3, line:28:3> has_else
    |   | |-BinaryOperator 0x14812f3c8 <line:21:7, col:15> '<dependent type>' contains-errors '&'
    |   | | |-DeclRefExpr 0x14812f350 <col:7> 'unsigned int' lvalue ParmVar 0x148110ac8 'flags' 'unsigned int'
    |   | | `-RecoveryExpr 0x14812f3a8 <col:15> '<dependent type>' contains-errors lvalue
    |   | |-CompoundStmt 0x14812fa10 <col:27, line:26:3>
    |   | | |-CallExpr 0x14812f500 <line:22:4, col:18> 'int'
    |   | | | `-ImplicitCastExpr 0x14812f4e8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   | | |   `-DeclRefExpr 0x14812f4c8 <col:4> 'int ()' Function 0x14812f410 'rcu_read_lock' 'int ()'
    |   | | |-BinaryOperator 0x14812f7b0 <line:23:4, col:59> '<dependent type>' contains-errors '='
    |   | | | |-RecoveryExpr 0x14812f558 <col:4, col:8> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x14812f520 <col:4> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    |   | | | `-CallExpr 0x14812f788 <col:14, col:59> '<dependent type>' contains-errors
    |   | | |   |-DeclRefExpr 0x14812f660 <col:14> 'int ()' Function 0x14812f5a8 '__read_seqcount_begin' 'int ()'
    |   | | |   `-UnaryOperator 0x14812f770 <col:36, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | |     `-CXXDependentScopeMemberExpr 0x14812f728 <col:37, col:54> '<dependent type>' contains-errors lvalue ->d_seq
    |   | | |       `-CXXDependentScopeMemberExpr 0x14812f6e0 <col:37, col:46> '<dependent type>' contains-errors lvalue .dentry
    |   | | |         `-RecoveryExpr 0x14812f6b8 <col:37, col:41> '<dependent type>' contains-errors lvalue
    |   | | |           `-DeclRefExpr 0x14812f680 <col:37> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    |   | | `-BinaryOperator 0x14812f890 <line:24:4, col:23> '<dependent type>' contains-errors '='
    |   | |   |-RecoveryExpr 0x14812f808 <col:4, col:8> '<dependent type>' contains-errors lvalue
    |   | |   | `-DeclRefExpr 0x14812f7d0 <col:4> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    |   | |   `-RecoveryExpr 0x14812f868 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14812f830 <col:19> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    |   | `-CompoundStmt 0x14812fbd8 <line:26:10, line:28:3>
    |   |   `-CallExpr 0x14812fbb0 <line:27:4, col:22> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x14812fb18 <col:4> 'int ()' Function 0x14812fa60 'path_get' 'int ()'
    |   |     `-UnaryOperator 0x14812fb98 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |       `-RecoveryExpr 0x14812fb70 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x14812fb38 <col:14> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
    |   `-ReturnStmt 0x14812fc58 <line:29:3, col:10>
    |     `-ImplicitCastExpr 0x14812fc40 <col:10> 'const char *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x14812fc20 <col:10> 'const char *' contains-errors lvalue Var 0x148128fd0 's' 'const char *'
    `-IfStmt 0x148132a80 <line:37:2, line:92:2> has_else
      |-BinaryOperator 0x148130008 <line:37:6, col:12> 'int' contains-errors '=='
      | |-ImplicitCastExpr 0x14812fff0 <col:6, col:7> 'int' contains-errors <IntegralCast>
      | | `-ImplicitCastExpr 0x14812ffd8 <col:6, col:7> 'char' contains-errors <LValueToRValue>
      | |   `-UnaryOperator 0x14812ffa8 <col:6, col:7> 'const char' contains-errors lvalue prefix '*' cannot overflow
      | |     `-ImplicitCastExpr 0x14812ff90 <col:7> 'const char *' contains-errors <LValueToRValue>
      | |       `-DeclRefExpr 0x14812ff70 <col:7> 'const char *' contains-errors lvalue Var 0x148128fd0 's' 'const char *'
      | `-CharacterLiteral 0x14812ffc0 <col:12> 'int' 47
      |-CompoundStmt 0x148130790 <col:17, line:46:2>
      | |-IfStmt 0x1481300c0 <line:38:3, line:39:18>
      | | |-RecoveryExpr 0x148130048 <line:38:7, col:15> '_Bool' contains-errors
      | | `-CallExpr 0x1481300a0 <line:39:4, col:18> 'int'
      | |   `-ImplicitCastExpr 0x148130088 <col:4> 'int (*)()' <FunctionToPointerDecay>
      | |     `-DeclRefExpr 0x148130068 <col:4> 'int ()' Function 0x14812f410 'rcu_read_lock' 'int ()'
      | |-CallExpr 0x148130218 <line:40:3, col:14> 'int'
      | | |-ImplicitCastExpr 0x148130200 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | | | `-DeclRefExpr 0x1481301c0 <col:3> 'int ()' Function 0x148130108 'set_root' 'int ()'
      | | `-ImplicitCastExpr 0x148130240 <col:12> 'struct nameidata *' <LValueToRValue>
      | |   `-DeclRefExpr 0x1481301e0 <col:12> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
      | |-IfStmt 0x148130570 <line:41:3, line:42:11>
      | | |-CallExpr 0x148130500 <line:41:7, col:31> 'int'
      | | | |-ImplicitCastExpr 0x1481304e8 <col:7> 'int (*)()' <FunctionToPointerDecay>
      | | | | `-DeclRefExpr 0x148130338 <col:7> 'int ()' Function 0x148130280 'likely' 'int ()'
      | | | `-UnaryOperator 0x1481304d0 <col:14, col:30> 'int' prefix '!' cannot overflow
      | | |   `-CallExpr 0x148130490 <col:15, col:30> 'int'
      | | |     |-ImplicitCastExpr 0x148130478 <col:15> 'int (*)()' <FunctionToPointerDecay>
      | | |     | `-DeclRefExpr 0x148130438 <col:15> 'int ()' Function 0x148130380 'nd_jump_root' 'int ()'
      | | |     `-ImplicitCastExpr 0x1481304b8 <col:28> 'struct nameidata *' <LValueToRValue>
      | | |       `-DeclRefExpr 0x148130458 <col:28> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
      | | `-ReturnStmt 0x148130560 <line:42:4, col:11>
      | |   `-ImplicitCastExpr 0x148130548 <col:11> 'const char *' contains-errors <LValueToRValue>
      | |     `-DeclRefExpr 0x148130528 <col:11> 'const char *' contains-errors lvalue Var 0x148128fd0 's' 'const char *'
      | `-CallExpr 0x148130750 <line:44:3, col:19> 'int'
      |   `-ImplicitCastExpr 0x148130738 <col:3> 'int (*)()' <FunctionToPointerDecay>
      |     `-DeclRefExpr 0x148130718 <col:3> 'int ()' Function 0x148130660 'rcu_read_unlock' 'int ()'
      `-IfStmt 0x148132a50 <line:46:9, line:92:2> has_else
        |-RecoveryExpr 0x148130820 <line:46:13, col:24> '_Bool' contains-errors
        |-CompoundStmt 0x148131748 <col:34, line:64:2>
        | |-IfStmt 0x1481316d0 <line:47:3, line:62:3> has_else
        | | |-RecoveryExpr 0x148130860 <line:47:7, col:15> '_Bool' contains-errors
        | | |-CompoundStmt 0x1481313a0 <col:27, line:59:3>
        | | | |-DeclStmt 0x148130a68 <line:48:4, col:38>
        | | | | |-RecordDecl 0x148130880 <col:4, col:11> col:11 struct fs_struct
        | | | | `-VarDecl 0x1481309e8 <col:4, col:22> col:22 used fs 'struct fs_struct *'
        | | | |-DeclStmt 0x148130b00 <line:49:4, col:16>
        | | | | `-VarDecl 0x148130a98 <col:4, col:13> col:13 used seq 'unsigned int'
        | | | |-CallExpr 0x148130b50 <line:51:4, col:18> 'int'
        | | | | `-ImplicitCastExpr 0x148130b38 <col:4> 'int (*)()' <FunctionToPointerDecay>
        | | | |   `-DeclRefExpr 0x148130b18 <col:4> 'int ()' Function 0x14812f410 'rcu_read_lock' 'int ()'
        | | | `-DoStmt 0x148131380 <line:53:4, line:58:47>
