TranslationUnitDecl 0x143829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x143829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1438fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1438fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1438fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1438fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1438fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143829d90 '__SVBool_t'
|-TypedefDecl 0x1438fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x143829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1438fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x143829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1438fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x143829df0 '__SVCount_t'
|-TypedefDecl 0x1438fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1438fb9b0 'char *'
|   `-BuiltinType 0x1438290b0 'char'
|-TypedefDecl 0x1438fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1438fb9b0 'char *'
|   `-BuiltinType 0x1438290b0 'char'
`-FunctionDecl 0x1438fbba0 <dataset_diviso_filec/func18406_vuln.c:1:1, line:4:1> line:1:6 ipc_rcu_getref 'void (void *)'
  |-ParmVarDecl 0x1438fbad8 <col:21, col:27> col:27 used ptr 'void *'
  `-CompoundStmt 0x1438fbe18 <line:2:1, line:4:1>
