TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x134126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1341266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x134126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x134126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1341267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x134126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1341268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x134126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x134126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1341269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x134126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1341278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1341279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x134127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x134127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x134127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x134127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x134127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134127fb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x134128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134127fb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-RecordDecl 0x1341280c0 <dataset_diviso_filec/func8318_vuln.c:1:8, col:15> col:15 struct pending_op
`-FunctionDecl 0x134141398 <col:1, line:25:1> line:1:27 invalid send_write 'struct pending_op *(struct btd_device *, struct gatt_db_attribute *, int *, struct queue *, unsigned int, const int *, int, int, int, int, int)' static
  |-ParmVarDecl 0x1341286e8 <col:38, col:57> col:57 used device 'struct btd_device *'
  |-ParmVarDecl 0x134140ac8 <line:2:6, col:32> col:32 used attrib 'struct gatt_db_attribute *'
  |-ParmVarDecl 0x134140b98 <line:3:6, col:18> col:18 invalid proxy 'int *'
  |-ParmVarDecl 0x134140d68 <line:4:6, col:20> col:20 used owner_queue 'struct queue *'
  |-ParmVarDecl 0x134140de8 <line:5:6, col:19> col:19 used id 'unsigned int'
  |-ParmVarDecl 0x134140e68 <line:6:6, col:21> col:21 invalid value 'const int *'
  |-ParmVarDecl 0x134140ee8 <col:28, col:35> col:35 invalid len 'int'
  |-ParmVarDecl 0x134140f68 <line:7:6, col:15> col:15 invalid offset 'int'
  |-ParmVarDecl 0x134140fe8 <col:23, col:31> col:31 invalid link_type 'int'
  |-ParmVarDecl 0x134141068 <line:8:6, col:11> col:11 invalid is_characteristic 'int'
  |-ParmVarDecl 0x1341410e8 <line:9:6, col:11> col:11 invalid prep_authorize 'int'
  `-CompoundStmt 0x134809790 <line:10:1, line:25:1>
    |-DeclStmt 0x134141590 <line:11:2, col:23>
    | `-VarDecl 0x134141528 <col:2, col:21> col:21 used op 'struct pending_op *'
    |-BinaryOperator 0x1341418f0 <line:13:2, line:15:20> 'struct pending_op *' contains-errors '='
    | |-DeclRefExpr 0x1341415a8 <line:13:2> 'struct pending_op *' lvalue Var 0x134141528 'op' 'struct pending_op *'
    | `-CallExpr 0x134141880 <col:7, line:15:20> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134141720 <line:13:7> 'int ()' Function 0x134141668 'pending_write_new' 'int ()'
    |   |-DeclRefExpr 0x134141740 <col:25> 'struct btd_device *' lvalue ParmVar 0x1341286e8 'device' 'struct btd_device *'
    |   |-DeclRefExpr 0x134141760 <col:33> 'struct queue *' lvalue ParmVar 0x134140d68 'owner_queue' 'struct queue *'
    |   |-DeclRefExpr 0x134141780 <col:46> 'struct gatt_db_attribute *' lvalue ParmVar 0x134140ac8 'attrib' 'struct gatt_db_attribute *'
    |   |-DeclRefExpr 0x1341417a0 <col:54> 'unsigned int' lvalue ParmVar 0x134140de8 'id' 'unsigned int'
    |   |-RecoveryExpr 0x1341417c0 <col:58> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1341417e0 <col:65> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x134141800 <line:14:6> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x134141820 <col:14> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x134141840 <col:25> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x134141860 <line:15:6> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x134809580 <line:17:2, line:20:10>
    | |-BinaryOperator 0x134809518 <line:17:6, line:19:30> 'int' contains-errors '=='
    | | |-CallExpr 0x1348094a8 <line:17:6, line:19:25> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x134809200 <line:17:6> 'int ()' Function 0x134141938 'g_dbus_proxy_method_call' 'int ()'
    | | | |-RecoveryExpr 0x134809220 <col:31> '<dependent type>' contains-errors lvalue
    | | | |-StringLiteral 0x134809280 <col:38> 'char[4]' lvalue "STR"
    | | | |-RecoveryExpr 0x1348093f8 <col:45> '<dependent type>' contains-errors lvalue
    | | | |-ConditionalOperator 0x134809458 <line:18:6, col:37> '<dependent type>' contains-errors
    | | | | |-DeclRefExpr 0x1348092b8 <col:6> 'struct queue *' lvalue ParmVar 0x134140d68 'owner_queue' 'struct queue *'
    | | | | |-RecoveryExpr 0x134809418 <col:20> '<dependent type>' contains-errors lvalue
    | | | | `-RecoveryExpr 0x134809438 <col:37> '<dependent type>' contains-errors lvalue
    | | | |-DeclRefExpr 0x134809338 <line:19:6> 'struct pending_op *' lvalue Var 0x134141528 'op' 'struct pending_op *'
    | | | `-RecoveryExpr 0x134809488 <col:10> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1348094f8 <col:30> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x134809570 <line:20:3, col:10>
    |   `-ImplicitCastExpr 0x134809558 <col:10> 'struct pending_op *' <LValueToRValue>
    |     `-DeclRefExpr 0x134809538 <col:10> 'struct pending_op *' lvalue Var 0x134141528 'op' 'struct pending_op *'
    |-CallExpr 0x134809708 <line:22:2, col:20> 'int'
    | |-ImplicitCastExpr 0x1348096f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134809680 <col:2> 'int ()' Function 0x1348095c8 'pending_op_free' 'int ()'
    | `-ImplicitCastExpr 0x134809730 <col:18> 'struct pending_op *' <LValueToRValue>
    |   `-DeclRefExpr 0x1348096a0 <col:18> 'struct pending_op *' lvalue Var 0x134141528 'op' 'struct pending_op *'
    `-ReturnStmt 0x134809780 <line:24:2, col:9>
      `-RecoveryExpr 0x134809760 <col:9> '<dependent type>' contains-errors lvalue
