TranslationUnitDecl 0x13d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d856390 '__SVBool_t'
|-TypedefDecl 0x13d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8563f0 '__SVCount_t'
|-TypedefDecl 0x13d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d927fb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
|-TypedefDecl 0x13d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d927fb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
`-FunctionDecl 0x13d9281c8 <dataset_diviso_filec/func34_vuln.c:1:1, line:52:1> line:1:12 invalid wake_futex_pi 'int (int)' static
  |-ParmVarDecl 0x13d9280f0 <col:26, col:30> col:30 invalid __user 'int'
  `-CompoundStmt 0x13d945b78 <line:2:1, line:52:1>
    |-DeclStmt 0x13d928468 <line:3:2, col:31>
    | |-RecordDecl 0x13d928278 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x13d9283e8 <col:2, col:22> col:22 used new_owner 'struct task_struct *'
    |-DeclStmt 0x13d928730 <line:4:2, col:50>
    | |-RecordDecl 0x13d928480 <col:2, col:9> col:9 struct futex_pi_state
    | `-VarDecl 0x13d9285e8 <col:2, col:42> col:25 used pi_state 'struct futex_pi_state *' cinit
    |   `-CXXDependentScopeMemberExpr 0x13d9286d0 <col:36, col:42> '<dependent type>' contains-errors lvalue ->pi_state
    |     `-RecoveryExpr 0x13d9286b0 <col:36> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d941840 <line:7:2, line:8:11>
    | |-UnaryOperator 0x13d928780 <line:7:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d928768 <col:7> 'struct futex_pi_state *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13d928748 <col:7> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    | `-ReturnStmt 0x13d941830 <line:8:3, col:11>
    |   `-UnaryOperator 0x13d941818 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13d941800 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13d9287e0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d941e08 <line:11:2, line:12:11>
    | |-BinaryOperator 0x13d941d40 <line:11:6, col:25> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13d941cc0 <col:6, col:16> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13d941860 <col:6> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    | | `-RecoveryExpr 0x13d941d20 <col:25> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13d941df8 <line:12:3, col:11>
    |   `-UnaryOperator 0x13d941de0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13d941dc8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13d941da8 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d942060 <line:14:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d941f80 <col:2> 'int ()' Function 0x13d941ec8 'raw_spin_lock' 'int ()'
    | `-UnaryOperator 0x13d942048 <col:16, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13d942000 <col:17, col:36> '<dependent type>' contains-errors lvalue .wait_lock
    |     `-RecoveryExpr 0x13d941fd8 <col:17, col:27> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13d941fa0 <col:17> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    |-BinaryOperator 0x13d942248 <line:15:2, col:53> 'struct task_struct *' contains-errors '='
    | |-DeclRefExpr 0x13d942088 <col:2> 'struct task_struct *' lvalue Var 0x13d9283e8 'new_owner' 'struct task_struct *'
    | `-CallExpr 0x13d942220 <col:14, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13d942188 <col:14> 'int ()' Function 0x13d9420d0 'rt_mutex_next_owner' 'int ()'
    |   `-UnaryOperator 0x13d942208 <col:34, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13d9421e0 <col:35, col:45> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13d9421a8 <col:35> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    |-IfStmt 0x13d9423e0 <line:18:2, line:19:21>
    | |-UnaryOperator 0x13d9422a0 <line:18:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d942288 <col:7> 'struct task_struct *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13d942268 <col:7> 'struct task_struct *' lvalue Var 0x13d9283e8 'new_owner' 'struct task_struct *'
    | `-BinaryOperator 0x13d9423c0 <line:19:3, col:21> 'struct task_struct *' contains-errors '='
    |   |-DeclRefExpr 0x13d9422b8 <col:3> 'struct task_struct *' lvalue Var 0x13d9283e8 'new_owner' 'struct task_struct *'
    |   `-CXXDependentScopeMemberExpr 0x13d942378 <col:15, col:21> '<dependent type>' contains-errors lvalue ->task
    |     `-RecoveryExpr 0x13d942358 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d943ad8 <line:22:2, line:35:2>
    | |-RecoveryExpr 0x13d942450 <line:22:6, col:31> '_Bool' contains-errors
    | `-CompoundStmt 0x13d943ab8 <col:34, line:35:2>
    |   |-DeclStmt 0x13d942510 <line:23:3, col:14>
    |   | `-VarDecl 0x13d942488 <col:3, col:13> col:7 used ret 'int' cinit
    |   |   `-IntegerLiteral 0x13d9424f0 <col:13> 'int' 0
    |   `-IfStmt 0x13d943a98 <line:31:3, line:34:3>
    |     |-ImplicitCastExpr 0x13d943830 <line:31:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x13d943810 <col:7> 'int' lvalue Var 0x13d942488 'ret' 'int'
    |     `-CompoundStmt 0x13d943a78 <col:12, line:34:3>
    |       |-CallExpr 0x13d943a08 <line:32:4, col:49> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x13d943928 <col:4> 'int ()' Function 0x13d943870 'raw_spin_unlock' 'int ()'
    |       | `-UnaryOperator 0x13d9439f0 <col:20, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       |   `-CXXDependentScopeMemberExpr 0x13d9439a8 <col:21, col:40> '<dependent type>' contains-errors lvalue .wait_lock
    |       |     `-RecoveryExpr 0x13d943980 <col:21, col:31> '<dependent type>' contains-errors lvalue
    |       |       `-DeclRefExpr 0x13d943948 <col:21> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    |       `-ReturnStmt 0x13d943a68 <line:33:4, col:11>
    |         `-ImplicitCastExpr 0x13d943a50 <col:11> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x13d943a30 <col:11> 'int' lvalue Var 0x13d942488 'ret' 'int'
    |-CallExpr 0x13d943cb8 <line:37:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d943bd8 <col:2> 'int ()' Function 0x13d943b20 'raw_spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x13d943ca0 <col:20, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13d943c58 <col:21, col:38> '<dependent type>' contains-errors lvalue ->pi_lock
    |     `-RecoveryExpr 0x13d943c30 <col:21, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13d943bf8 <col:21> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    |-CallExpr 0x13d943f80 <line:38:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d943dc0 <col:2> 'int ()' Function 0x13d943d08 'WARN_ON' 'int ()'
    | `-CallExpr 0x13d943f58 <col:10, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13d943ec0 <col:10> 'int ()' Function 0x13d943e08 'list_empty' 'int ()'
    |   `-UnaryOperator 0x13d943f40 <col:21, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13d943f18 <col:22, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13d943ee0 <col:22> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    |-CallExpr 0x13d944120 <line:39:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d944088 <col:2> 'int ()' Function 0x13d943fd0 'list_del_init' 'int ()'
    | `-UnaryOperator 0x13d944108 <col:16, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d9440e0 <col:17, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d9440a8 <col:17> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    |-CallExpr 0x13d944308 <line:40:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d944228 <col:2> 'int ()' Function 0x13d944170 'raw_spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x13d9442f0 <col:22, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13d9442a8 <col:23, col:40> '<dependent type>' contains-errors lvalue ->pi_lock
    |     `-RecoveryExpr 0x13d944280 <col:23, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13d944248 <col:23> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    |-CallExpr 0x13d9443c8 <line:42:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d944330 <col:2> 'int ()' Function 0x13d943b20 'raw_spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x13d9443b0 <col:20, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d944388 <col:21, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d944350 <col:21> 'struct task_struct *' lvalue Var 0x13d9283e8 'new_owner' 'struct task_struct *'
    |-CallExpr 0x13d9444e8 <line:43:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d9443f0 <col:2> 'int ()' Function 0x13d943d08 'WARN_ON' 'int ()'
    | `-UnaryOperator 0x13d9444d0 <col:10, col:37> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x13d9444a8 <col:11, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d944410 <col:11> 'int ()' Function 0x13d943e08 'list_empty' 'int ()'
    |     `-UnaryOperator 0x13d944490 <col:22, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x13d944468 <col:23, col:33> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13d944430 <col:23> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    |-CallExpr 0x13d945710 <line:44:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d945600 <col:2> 'int ()' Function 0x13d944538 'list_add' 'int ()'
    | |-UnaryOperator 0x13d945680 <col:11, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13d945658 <col:12, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13d945620 <col:12> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    | `-UnaryOperator 0x13d9456f8 <col:28, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d9456d0 <col:29, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d945698 <col:29> 'struct task_struct *' lvalue Var 0x13d9283e8 'new_owner' 'struct task_struct *'
    |-BinaryOperator 0x13d9457c0 <line:45:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13d945778 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13d945740 <col:2> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    | `-DeclRefExpr 0x13d9457a0 <col:20> 'struct task_struct *' lvalue Var 0x13d9283e8 'new_owner' 'struct task_struct *'
    |-CallExpr 0x13d945878 <line:46:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d9457e0 <col:2> 'int ()' Function 0x13d944170 'raw_spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x13d945860 <col:22, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d945838 <col:23, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d945800 <col:23> 'struct task_struct *' lvalue Var 0x13d9283e8 'new_owner' 'struct task_struct *'
    |-CallExpr 0x13d945980 <line:48:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d9458a0 <col:2> 'int ()' Function 0x13d943870 'raw_spin_unlock' 'int ()'
    | `-UnaryOperator 0x13d945968 <col:18, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13d945920 <col:19, col:38> '<dependent type>' contains-errors lvalue .wait_lock
    |     `-RecoveryExpr 0x13d9458f8 <col:19, col:29> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13d9458c0 <col:19> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    |-CallExpr 0x13d945b20 <line:49:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d945a88 <col:2> 'int ()' Function 0x13d9459d0 'rt_mutex_unlock' 'int ()'
    | `-UnaryOperator 0x13d945b08 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d945ae0 <col:19, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d945aa8 <col:19> 'struct futex_pi_state *' contains-errors lvalue Var 0x13d9285e8 'pi_state' 'struct futex_pi_state *'
    `-ReturnStmt 0x13d945b68 <line:51:2, col:9>
      `-IntegerLiteral 0x13d945b48 <col:9> 'int' 0
