TranslationUnitDecl 0x14b017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b017ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a841790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b017ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a8417f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b017f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a841860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b017f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a8418c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b017f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a841930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b017f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a841998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b017f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a84b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b017fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a84b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b017fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a84b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b017ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a84b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b018010 '__clang_svint8x4_t'
|-TypedefDecl 0x14a84b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b018030 '__clang_svint16x4_t'
|-TypedefDecl 0x14a84b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b018050 '__clang_svint32x4_t'
|-TypedefDecl 0x14a84b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b018070 '__clang_svint64x4_t'
|-TypedefDecl 0x14a84b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b018090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a84b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0180b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a84b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0180d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a84b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0180f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a84b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b018110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a84b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b018130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a84b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b018150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a84b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b018170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a84ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b018190 '__SVBool_t'
|-TypedefDecl 0x14a84ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0181b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a84bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0181d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a84bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0181f0 '__SVCount_t'
|-TypedefDecl 0x14a84bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a84bbb0 'char *'
|   `-BuiltinType 0x14b0174b0 'char'
|-TypedefDecl 0x14a84bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a84bbb0 'char *'
|   `-BuiltinType 0x14b0174b0 'char'
`-FunctionDecl 0x14a84bdf8 <dataset_diviso_filec/func6080_vuln.c:1:1, line:13:1> line:1:1 invalid get_settings 'int (int *)'
  |-ParmVarDecl 0x14a84bd28 <col:15, col:37> col:37 invalid exported 'int *'
  `-CompoundStmt 0x14a862da8 <line:2:1, line:13:1>
    |-CallExpr 0x14a84c1f8 <line:8:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a84c178 <col:2> 'int ()' Function 0x14a84c0c0 'utils_fill_connection_certs' 'int ()'
    | `-RecoveryExpr 0x14a84c1d8 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a862d38 <line:10:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a862cb8 <col:2> 'int ()' Function 0x14a862c00 'utils_clear_filled_connection_certs' 'int ()'
    | `-RecoveryExpr 0x14a862d18 <col:39> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14a862d98 <line:12:2, col:9>
      `-RecoveryExpr 0x14a862d78 <col:9> '<dependent type>' contains-errors lvalue
