TranslationUnitDecl 0x148043608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480444b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14601df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148043f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14601df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x148043fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14601dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x148043fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14601e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x148043ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14601e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148044010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14601e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148044030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14601e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148044050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14601e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148044070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14601e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148044090 '__clang_svint8x3_t'
|-TypedefDecl 0x14601e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480440b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14601e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480440d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14601e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480440f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14601e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148044110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14601e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148044130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14601e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148044150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14601e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148044170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14601e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148044190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14601ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480441b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14601ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480441d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14601ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480441f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14601eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148044210 '__clang_svint8x4_t'
|-TypedefDecl 0x14601eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148044230 '__clang_svint16x4_t'
|-TypedefDecl 0x14601ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148044250 '__clang_svint32x4_t'
|-TypedefDecl 0x14601ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148044270 '__clang_svint64x4_t'
|-TypedefDecl 0x14601ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148044290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14601ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480442b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14601eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480442d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14601ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480442f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14601ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148044310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14601eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148044330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14601ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148044350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14601efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148044370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14601f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148044390 '__SVBool_t'
|-TypedefDecl 0x14601f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480443b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14601f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480443d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14601f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480443f0 '__SVCount_t'
|-TypedefDecl 0x14601f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14601f1b0 'char *'
|   `-BuiltinType 0x1480436b0 'char'
|-TypedefDecl 0x14601f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14601f1b0 'char *'
|   `-BuiltinType 0x1480436b0 'char'
`-FunctionDecl 0x14601f3c8 <dataset_diviso_filec/func21846_vuln.c:1:1, line:7:1> line:1:1 invalid read_16 'int (int)'
  |-ParmVarDecl 0x14601f2f0 <col:10, col:16> col:16 invalid inp 'int'
  `-CompoundStmt 0x14601f870 <line:2:1, line:7:1>
    |-DeclStmt 0x14601f4f8 <line:3:3, col:19>
    | `-VarDecl 0x14601f490 <col:3, col:18> col:18 used a 'unsigned short'
    |-BinaryOperator 0x14601f738 <line:4:3, col:32> 'unsigned short' contains-errors '='
    | |-DeclRefExpr 0x14601f510 <col:3> 'unsigned short' lvalue Var 0x14601f490 'a' 'unsigned short'
    | `-BinaryOperator 0x14601f718 <col:7, col:32> '<dependent type>' contains-errors '<<'
    |   |-CallExpr 0x14601f6d0 <col:7, col:27> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14601f690 <col:7> 'int ()' Function 0x14601f5d8 'iobuf_get_noeof' 'int ()'
    |   | `-RecoveryExpr 0x14601f6b0 <col:24> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x14601f6f8 <col:32> 'int' 8
    |-CompoundAssignOperator 0x14601f7e0 <line:5:3, col:28> 'unsigned short' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x14601f758 <col:3> 'unsigned short' lvalue Var 0x14601f490 'a' 'unsigned short'
    | `-CallExpr 0x14601f7b8 <col:8, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14601f778 <col:8> 'int ()' Function 0x14601f5d8 'iobuf_get_noeof' 'int ()'
    |   `-RecoveryExpr 0x14601f798 <col:25> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14601f860 <line:6:3, col:10>
      `-ImplicitCastExpr 0x14601f848 <col:10> 'int' <IntegralCast>
        `-ImplicitCastExpr 0x14601f830 <col:10> 'unsigned short' <LValueToRValue>
          `-DeclRefExpr 0x14601f810 <col:10> 'unsigned short' lvalue Var 0x14601f490 'a' 'unsigned short'
