TranslationUnitDecl 0x14d055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d055d90 '__SVBool_t'
|-TypedefDecl 0x14e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d055df0 '__SVCount_t'
|-TypedefDecl 0x14e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e00dbb0 'char *'
|   `-BuiltinType 0x14d0550b0 'char'
|-TypedefDecl 0x14e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e00dbb0 'char *'
|   `-BuiltinType 0x14d0550b0 'char'
`-FunctionDecl 0x14e00e128 <dataset_diviso_filec/func19921_nonvuln.c:1:1, line:25:1> line:1:1 invalid rename_data_new 'int (const char *, const char *, const char *, const char *, int, int, const char *)'
  |-ParmVarDecl 0x14e00dcd8 <col:18, col:30> col:30 used path_to_rename 'const char *'
  |-ParmVarDecl 0x14e00dd58 <line:2:4, col:16> col:16 used old_name 'const char *'
  |-ParmVarDecl 0x14e00ddd8 <line:3:4, col:16> col:16 used new_name 'const char *'
  |-ParmVarDecl 0x14e00de58 <line:4:4, col:16> col:16 used current_dir 'const char *'
  |-ParmVarDecl 0x14e00def0 <line:5:4, col:16> col:16 invalid is_dir 'int'
  |-ParmVarDecl 0x14e00df70 <line:6:4, col:16> col:16 invalid dir_in_archive 'int'
  |-ParmVarDecl 0x14e00dff0 <line:7:4, col:16> col:16 used original_path 'const char *'
  `-CompoundStmt 0x14e027ad8 <line:8:1, line:25:1>
