TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125856390 '__SVBool_t'
|-TypedefDecl 0x12600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258563f0 '__SVCount_t'
|-TypedefDecl 0x12600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12600dbb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
|-TypedefDecl 0x12600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12600dbb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
`-FunctionDecl 0x12600df18 <dataset_diviso_filec/func2371_nonvuln.c:1:1, line:85:1> line:1:1 referenced invalid NCR_GetInstance 'int (int *, int, int *)'
  |-ParmVarDecl 0x12600dd28 <col:17, col:37> col:37 invalid remote_addr 'int *'
  |-ParmVarDecl 0x12600dda8 <col:50, col:66> col:66 invalid type 'int'
  |-ParmVarDecl 0x12600de28 <col:72, col:90> col:90 invalid params 'int *'
  `-CompoundStmt 0x1260286e0 <line:2:1, line:85:1>
    |-ImplicitCastExpr 0x12600e020 <line:3:3> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x12600dff8 <col:3> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12600dfd8 <col:3> 'int (int *, int, int *)' Function 0x12600df18 'NCR_GetInstance' 'int (int *, int, int *)'
    |-SwitchStmt 0x12600e250 <line:10:3, line:22:3>
    | |-ImplicitCastExpr 0x12600e238 <line:10:11> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x12600e218 <col:11> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1260275e0 <col:17, line:22:3>
    |   |-BreakStmt 0x12600e2c0 <line:15:7>
    |   |-BreakStmt 0x126027428 <line:19:7>
    |   `-DefaultStmt 0x1260275c0 <line:20:5, line:21:15>
    |     `-CallExpr 0x126027598 <col:7, col:15> 'int'
    |       |-ImplicitCastExpr 0x126027580 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x126027510 <col:7> 'int ()' Function 0x126027458 'assert' 'int ()'
    |       `-IntegerLiteral 0x126027530 <col:14> 'int' 0
    |-IfStmt 0x126027f68 <line:54:3, line:64:3> has_else
    | |-RecoveryExpr 0x126027ba0 <line:54:7, col:26> '_Bool' contains-errors
    | |-CompoundStmt 0x126027c00 <col:44, line:57:3>
    | `-CompoundStmt 0x126027f50 <col:10, line:64:3>
    |   `-IfStmt 0x126027f30 <line:60:5, line:63:5>
    |     |-RecoveryExpr 0x126027d98 <line:60:9, col:42> '_Bool' contains-errors
    |     `-CompoundStmt 0x126027f20 <col:45, line:63:5>
    `-IfStmt 0x1260286c0 <line:80:3, line:82:3>
      |-CXXDependentScopeMemberExpr 0x126028568 <line:80:7, col:15> '<dependent type>' contains-errors lvalue ->iburst
      | `-RecoveryExpr 0x126028548 <col:7> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1260286b0 <col:23, line:82:3>
