TranslationUnitDecl 0x154054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x154126330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154055570 '__clang_svuint64x3_t'
|-TypedefDecl 0x154126398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154055590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154126c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1540555b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154126c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1540555d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x154126cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1540555f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154126d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154055610 '__clang_svint8x4_t'
|-TypedefDecl 0x154126da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154055630 '__clang_svint16x4_t'
|-TypedefDecl 0x154126e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154055650 '__clang_svint32x4_t'
|-TypedefDecl 0x154126e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154055670 '__clang_svint64x4_t'
|-TypedefDecl 0x154126ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154055690 '__clang_svuint8x4_t'
|-TypedefDecl 0x154126f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1540556b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x154126fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1540556d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154127010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1540556f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154127078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154055710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1541270e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154055730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154127148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154055750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1541271b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154055770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154127218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154055790 '__SVBool_t'
|-TypedefDecl 0x154127280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1540557b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1541272e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1540557d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154127350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1540557f0 '__SVCount_t'
|-TypedefDecl 0x1541273f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1541273b0 'char *'
|   `-BuiltinType 0x154054ab0 'char'
|-TypedefDecl 0x154127468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1541273b0 'char *'
|   `-BuiltinType 0x154054ab0 'char'
|-FunctionDecl 0x1541275c8 <dataset_diviso_filec/func16556_nonvuln.c:1:1, line:4:1> line:1:1 invalid ldns_tsig_keydata_clone 'int (const int *)'
| |-ParmVarDecl 0x1541274f0 <col:25, col:54> col:54 invalid tc 'const int *'
| `-CompoundStmt 0x155008948 <line:2:1, line:4:1>
|   `-ReturnStmt 0x155008938 <line:3:2, col:27>
|     `-CallExpr 0x155008910 <col:9, col:27> '<dependent type>' contains-errors
|       |-DeclRefExpr 0x155008870 <col:9> 'char *(const char *)' Function 0x154127ae0 'strdup' 'char *(const char *)'
|       `-CXXDependentScopeMemberExpr 0x1550088b0 <col:16, col:20> '<dependent type>' contains-errors lvalue ->keydata
|         `-RecoveryExpr 0x155008890 <col:16> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x154127ae0 <col:9> col:9 implicit used strdup 'char *(const char *)' extern
  |-ParmVarDecl 0x155008800 <<invalid sloc>> <invalid sloc> 'const char *'
  `-BuiltinAttr 0x154127b88 <<invalid sloc>> Implicit 950
