TranslationUnitDecl 0x14903be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14903ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14903c6b0 '__SVFloat32_t'
|-TypedefDecl 0x14a00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14903c6d0 '__SVFloat64_t'
|-TypedefDecl 0x14a00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14903c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14903c710 '__clang_svint8x2_t'
|-TypedefDecl 0x14a00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14903c730 '__clang_svint16x2_t'
|-TypedefDecl 0x14a00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14903c750 '__clang_svint32x2_t'
|-TypedefDecl 0x14a00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14903c770 '__clang_svint64x2_t'
|-TypedefDecl 0x14a00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14903c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14903c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14903c7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14903c7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14903c810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14903c830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14903c850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14903c870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14903c890 '__clang_svint8x3_t'
|-TypedefDecl 0x14a00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14903c8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14903c8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14903c8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14903c910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14903c930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14903c950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14903c970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14903c990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14903c9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14903c9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14903c9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14903ca10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14903ca30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14903ca50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14903ca70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14903ca90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14903cab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14903cad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14903caf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14903cb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14903cb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14903cb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14903cb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14903cb90 '__SVBool_t'
|-TypedefDecl 0x14a00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14903cbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14903cbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14903cbf0 '__SVCount_t'
|-TypedefDecl 0x14a00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a00dbb0 'char *'
|   `-BuiltinType 0x14903beb0 'char'
|-TypedefDecl 0x14a00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a00dbb0 'char *'
|   `-BuiltinType 0x14903beb0 'char'
`-FunctionDecl 0x14a00ddf0 <dataset_diviso_filec/func10194_nonvuln.c:1:1, line:6:1> line:1:13 invalid spl_ptr_llist_zval_dtor 'void (int *)' static
  |-ParmVarDecl 0x14a00dd28 <col:37, col:60> col:60 invalid elem 'int *'
  `-CompoundStmt 0x14a027468 <col:66, line:6:1>
    `-IfStmt 0x14a027448 <line:2:2, line:5:2>
      |-UnaryOperator 0x14a00e0b0 <line:2:6, col:27> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x14a00e088 <col:7, col:27> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x14a00e000 <col:7> 'int ()' Function 0x14a00df48 'Z_ISUNDEF' 'int ()'
      |   `-CXXDependentScopeMemberExpr 0x14a00e040 <col:17, col:23> '<dependent type>' contains-errors lvalue ->data
      |     `-RecoveryExpr 0x14a00e020 <col:17> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14a027428 <col:30, line:5:2>
        |-CallExpr 0x14a00e248 <line:3:3, col:28> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14a00e1a8 <col:3> 'int ()' Function 0x14a00e0f0 'zval_ptr_dtor' 'int ()'
        | `-UnaryOperator 0x14a00e230 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x14a00e1e8 <col:18, col:24> '<dependent type>' contains-errors lvalue ->data
        |     `-RecoveryExpr 0x14a00e1c8 <col:18> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x14a027400 <line:4:3, col:25> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14a00e350 <col:3> 'int ()' Function 0x14a00e298 'ZVAL_UNDEF' 'int ()'
          `-UnaryOperator 0x14a00e3d8 <col:14, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
            `-CXXDependentScopeMemberExpr 0x14a00e390 <col:15, col:21> '<dependent type>' contains-errors lvalue ->data
              `-RecoveryExpr 0x14a00e370 <col:15> '<dependent type>' contains-errors lvalue
