TranslationUnitDecl 0x140855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1408564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x140855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1409268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x140926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x140926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x140855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1409269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x140855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x140926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x140855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x140926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x140926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x140926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x140926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x140926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140856090 '__clang_svint8x3_t'
|-TypedefDecl 0x140926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1408560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x140926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1408560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x140926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1408560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x140926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x140926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x140926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x140926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x140926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x140927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1408561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x140927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1408561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1409278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1408561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x140927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1409279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140856230 '__clang_svint16x4_t'
|-TypedefDecl 0x140927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140856250 '__clang_svint32x4_t'
|-TypedefDecl 0x140927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140856270 '__clang_svint64x4_t'
|-TypedefDecl 0x140927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x140927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1408562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x140927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1408562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x140927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1408562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x140927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x140927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x140927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x140927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x140927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140856390 '__SVBool_t'
|-TypedefDecl 0x140927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1408563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x140927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1408563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x140927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1408563f0 '__SVCount_t'
|-TypedefDecl 0x140927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x140927fb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
|-TypedefDecl 0x140928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x140927fb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
`-FunctionDecl 0x140928750 <dataset_diviso_filec/func16123_vuln.c:1:1, line:12:1> line:1:13 _db_level_get 'void (struct db_arg_chain_tree *)' static
  |-ParmVarDecl 0x140928648 <col:27, col:53> col:53 used node 'struct db_arg_chain_tree *'
  `-CompoundStmt 0x140941038 <line:2:1, line:12:1>
    |-DeclStmt 0x140940b78 <line:3:2, col:39>
    | `-VarDecl 0x140940ad8 <col:2, col:35> col:28 used iter 'struct db_arg_chain_tree *' cinit
    |   `-ImplicitCastExpr 0x140940b60 <col:35> 'struct db_arg_chain_tree *' <LValueToRValue>
    |     `-DeclRefExpr 0x140940b40 <col:35> 'struct db_arg_chain_tree *' lvalue ParmVar 0x140928648 'node' 'struct db_arg_chain_tree *'
    |-WhileStmt 0x140940d20 <line:5:2, line:6:16>
    | |-BinaryOperator 0x140940c60 <line:5:9, col:26> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x140940bc8 <col:9, col:15> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x140940b90 <col:9> 'struct db_arg_chain_tree *' lvalue Var 0x140940ad8 'iter' 'struct db_arg_chain_tree *'
    | | `-RecoveryExpr 0x140940c40 <col:26> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x140940d00 <line:6:3, col:16> 'struct db_arg_chain_tree *' contains-errors '='
    |   |-DeclRefExpr 0x140940c80 <col:3> 'struct db_arg_chain_tree *' lvalue Var 0x140940ad8 'iter' 'struct db_arg_chain_tree *'
    |   `-RecoveryExpr 0x140940cd8 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x140940ca0 <col:10> 'struct db_arg_chain_tree *' lvalue Var 0x140940ad8 'iter' 'struct db_arg_chain_tree *'
    `-WhileStmt 0x140941018 <line:8:2, line:11:2>
      |-ImplicitCastExpr 0x140940d60 <line:8:9> 'struct db_arg_chain_tree *' <LValueToRValue>
      | `-DeclRefExpr 0x140940d40 <col:9> 'struct db_arg_chain_tree *' lvalue Var 0x140940ad8 'iter' 'struct db_arg_chain_tree *'
      `-CompoundStmt 0x140940ff8 <col:15, line:11:2>
        |-CallExpr 0x140940f18 <line:9:3, col:20> 'int'
        | |-ImplicitCastExpr 0x140940f00 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x140940e90 <col:3> 'int ()' Function 0x140940dd8 '_db_tree_get' 'int ()'
        | `-ImplicitCastExpr 0x140940f40 <col:16> 'struct db_arg_chain_tree *' <LValueToRValue>
        |   `-DeclRefExpr 0x140940eb0 <col:16> 'struct db_arg_chain_tree *' lvalue Var 0x140940ad8 'iter' 'struct db_arg_chain_tree *'
        `-BinaryOperator 0x140940fd8 <line:10:3, col:16> 'struct db_arg_chain_tree *' contains-errors '='
          |-DeclRefExpr 0x140940f58 <col:3> 'struct db_arg_chain_tree *' lvalue Var 0x140940ad8 'iter' 'struct db_arg_chain_tree *'
          `-RecoveryExpr 0x140940fb0 <col:10, col:16> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x140940f78 <col:10> 'struct db_arg_chain_tree *' lvalue Var 0x140940ad8 'iter' 'struct db_arg_chain_tree *'
