TranslationUnitDecl 0x125855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x125926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1259268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x125926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x125926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x125855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x125855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1259272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x125855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1259273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x125927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x125927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1259274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x125927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x125855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1259275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x125855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x125855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1259276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1259277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125855d90 '__SVBool_t'
|-TypedefDecl 0x125927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x125855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1259278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x125855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x125927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x125855df0 '__SVCount_t'
|-TypedefDecl 0x1259279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1259279b0 'char *'
|   `-BuiltinType 0x1258550b0 'char'
|-TypedefDecl 0x125927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1259279b0 'char *'
|   `-BuiltinType 0x1258550b0 'char'
`-FunctionDecl 0x125945400 <dataset_diviso_filec/func1373_vuln.c:1:1, line:45:1> line:1:14 invalid mailbox_abort 'int (struct mailbox *)'
  |-ParmVarDecl 0x125928068 <col:28, col:44> col:44 used mailbox 'struct mailbox *'
  `-CompoundStmt 0x125946898 <line:2:1, line:45:1>
    |-DeclStmt 0x125945530 <line:3:5, col:10>
    | `-VarDecl 0x1259454c8 <col:5, col:9> col:9 used r 'int'
    |-BinaryOperator 0x125945788 <line:16:5, col:36> 'int' '='
    | |-DeclRefExpr 0x125945548 <col:5> 'int' lvalue Var 0x1259454c8 'r' 'int'
    | `-CallExpr 0x125945748 <col:9, col:36> 'int'
    |   |-ImplicitCastExpr 0x125945730 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1259456c0 <col:9> 'int ()' Function 0x125945608 'mailbox_abort_cache' 'int ()'
    |   `-ImplicitCastExpr 0x125945770 <col:29> 'struct mailbox *' <LValueToRValue>
    |     `-DeclRefExpr 0x1259456e0 <col:29> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    |-IfStmt 0x125945828 <line:17:5, col:19>
    | |-ImplicitCastExpr 0x1259457c8 <col:9> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1259457a8 <col:9> 'int' lvalue Var 0x1259454c8 'r' 'int'
    | `-ReturnStmt 0x125945818 <col:12, col:19>
    |   `-ImplicitCastExpr 0x125945800 <col:19> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1259457e0 <col:19> 'int' lvalue Var 0x1259454c8 'r' 'int'
    |-CallExpr 0x1259459c0 <line:19:5, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x125945928 <col:5> 'int ()' Function 0x125945870 'annotate_state_abort' 'int ()'
    | `-UnaryOperator 0x1259459a8 <col:26, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x125945980 <col:27, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125945948 <col:27> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    |-IfStmt 0x125945be8 <line:21:5, line:22:51>
    | |-RecoveryExpr 0x125945a20 <line:21:9, col:18> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1259459e8 <col:9> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    | `-CallExpr 0x125945bc0 <line:22:9, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x125945b28 <col:9> 'int ()' Function 0x125945a70 'conversations_abort' 'int ()'
    |   `-UnaryOperator 0x125945ba8 <col:29, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x125945b80 <col:30, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x125945b48 <col:30> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    |-IfStmt 0x125945d10 <line:24:5, line:25:16>
    | |-UnaryOperator 0x125945cc8 <line:24:9, col:21> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x125945cb0 <col:10, col:21> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x125945c68 <col:10, col:21> '<dependent type>' contains-errors lvalue .dirty
    | |     `-RecoveryExpr 0x125945c40 <col:10, col:19> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x125945c08 <col:10> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    | `-ReturnStmt 0x125945d00 <line:25:9, col:16>
    |   `-IntegerLiteral 0x125945ce0 <col:16> 'int' 0
    |-CallExpr 0x125945fe8 <line:27:5, col:46> 'int'
    | |-ImplicitCastExpr 0x125945fd0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x125945e10 <col:5> 'int ()' Function 0x125945d58 'assert' 'int ()'
    | `-CallExpr 0x125945f88 <col:12, col:45> 'int'
    |   |-ImplicitCastExpr 0x125945f70 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x125945f10 <col:12> 'int ()' Function 0x125945e58 'mailbox_index_islocked' 'int ()'
    |   |-ImplicitCastExpr 0x125945fb8 <col:35> 'struct mailbox *' <LValueToRValue>
    |   | `-DeclRefExpr 0x125945f30 <col:35> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    |   `-IntegerLiteral 0x125945f50 <col:44> 'int' 1
    |-BinaryOperator 0x1259460d8 <line:30:5, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x125946070 <col:5, col:16> '<dependent type>' contains-errors lvalue .dirty
    | | `-RecoveryExpr 0x125946048 <col:5, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x125946010 <col:5> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    | `-IntegerLiteral 0x1259460b8 <col:24> 'int' 0
    |-BinaryOperator 0x125946178 <line:31:5, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x125946130 <col:5, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1259460f8 <col:5> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    | `-IntegerLiteral 0x125946158 <col:29> 'int' 0
    |-BinaryOperator 0x125946218 <line:32:5, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1259461d0 <col:5, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x125946198 <col:5> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    | `-IntegerLiteral 0x1259461f8 <col:29> 'int' 0
    |-CallExpr 0x125946370 <line:35:5, col:29> 'int'
    | |-ImplicitCastExpr 0x125946358 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x125946318 <col:5> 'int ()' Function 0x125946260 '_cleanup_changes' 'int ()'
    | `-ImplicitCastExpr 0x125946398 <col:22> 'struct mailbox *' <LValueToRValue>
    |   `-DeclRefExpr 0x125946338 <col:22> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    |-BinaryOperator 0x125946550 <line:38:5, col:36> 'int' '='
    | |-DeclRefExpr 0x1259463b0 <col:5> 'int' lvalue Var 0x1259454c8 'r' 'int'
    | `-CallExpr 0x125946510 <col:9, col:36> 'int'
    |   |-ImplicitCastExpr 0x1259464f8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1259464b8 <col:9> 'int ()' Function 0x125946400 'mailbox_read_header' 'int ()'
    |   `-ImplicitCastExpr 0x125946538 <col:29> 'struct mailbox *' <LValueToRValue>
    |     `-DeclRefExpr 0x1259464d8 <col:29> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    |-IfStmt 0x1259465f0 <line:39:5, col:19>
    | |-ImplicitCastExpr 0x125946590 <col:9> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x125946570 <col:9> 'int' lvalue Var 0x1259454c8 'r' 'int'
    | `-ReturnStmt 0x1259465e0 <col:12, col:19>
    |   `-ImplicitCastExpr 0x1259465c8 <col:19> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1259465a8 <col:19> 'int' lvalue Var 0x1259454c8 'r' 'int'
    |-BinaryOperator 0x1259467a8 <line:41:5, col:42> 'int' '='
    | |-DeclRefExpr 0x125946610 <col:5> 'int' lvalue Var 0x1259454c8 'r' 'int'
    | `-CallExpr 0x125946768 <col:9, col:42> 'int'
    |   |-ImplicitCastExpr 0x125946750 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x125946710 <col:9> 'int ()' Function 0x125946658 'mailbox_read_index_header' 'int ()'
    |   `-ImplicitCastExpr 0x125946790 <col:35> 'struct mailbox *' <LValueToRValue>
    |     `-DeclRefExpr 0x125946730 <col:35> 'struct mailbox *' lvalue ParmVar 0x125928068 'mailbox' 'struct mailbox *'
    |-IfStmt 0x125946848 <line:42:5, col:19>
    | |-ImplicitCastExpr 0x1259467e8 <col:9> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1259467c8 <col:9> 'int' lvalue Var 0x1259454c8 'r' 'int'
    | `-ReturnStmt 0x125946838 <col:12, col:19>
    |   `-ImplicitCastExpr 0x125946820 <col:19> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x125946800 <col:19> 'int' lvalue Var 0x1259454c8 'r' 'int'
    `-ReturnStmt 0x125946888 <line:44:5, col:12>
      `-IntegerLiteral 0x125946868 <col:12> 'int' 0
