TranslationUnitDecl 0x14d855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d855970 '__clang_svint64x2_t'
|-TypedefDecl 0x14d926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d9263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d9264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d9265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14d9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d9267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d9268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d9272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14d9273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14d927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14d927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14d9274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d9275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d9276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d9277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d855d90 '__SVBool_t'
|-TypedefDecl 0x14d927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d9278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d855df0 '__SVCount_t'
|-TypedefDecl 0x14d9279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d9279b0 'char *'
|   `-BuiltinType 0x14d8550b0 'char'
|-TypedefDecl 0x14d927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d9279b0 'char *'
|   `-BuiltinType 0x14d8550b0 'char'
`-FunctionDecl 0x14d927bd8 <dataset_diviso_filec/func7307_nonvuln.c:1:1, line:27:1> line:1:1 hgr_get_ll 'int (int *)'
  |-ParmVarDecl 0x14d927b08 <col:12, col:17> col:17 used new_ll 'int *'
  `-CompoundStmt 0x14d009ab0 <line:2:1, line:27:1>
    `-IfStmt 0x14d009a90 <line:18:5, line:24:5>
      |-BinaryOperator 0x14d0098d8 <line:18:9, col:15> 'int' contains-errors '=='
      | |-RecoveryExpr 0x14d009898 <col:9> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x14d0098b8 <col:15> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14d009a80 <line:19:5, line:24:5>
