TranslationUnitDecl 0x13a82cc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a82dab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a8ff3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a82d970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a8ff418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a82d990 '__SVBool_t'
|-TypedefDecl 0x13a8ff480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a82d9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a8ff4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a82d9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a8ff550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a82d9f0 '__SVCount_t'
|-TypedefDecl 0x13a8ff5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a8ff5b0 'char *'
|   `-BuiltinType 0x13a82ccb0 'char'
|-TypedefDecl 0x13a8ff668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a8ff5b0 'char *'
|   `-BuiltinType 0x13a82ccb0 'char'
`-FunctionDecl 0x13a8ff718 <dataset_diviso_filec/func11317_nonvuln.c:1:3, col:37> col:22 encoding_scope 'unsigned long long ()'
