TranslationUnitDecl 0x157855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1578564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x157855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x157926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1579267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x157926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1579268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x157926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1579269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x157926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x157926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157856090 '__clang_svint8x3_t'
|-TypedefDecl 0x157926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1578560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x157926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1578560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x157926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1578560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x157926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x157926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x157926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x157926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x157926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1578561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1578561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1579278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1578561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1579279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157856230 '__clang_svint16x4_t'
|-TypedefDecl 0x157927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157856250 '__clang_svint32x4_t'
|-TypedefDecl 0x157927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157856270 '__clang_svint64x4_t'
|-TypedefDecl 0x157927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x157927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1578562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x157927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1578562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1578562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x157927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x157927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157856390 '__SVBool_t'
|-TypedefDecl 0x157927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1578563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x157927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1578563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1578563f0 '__SVCount_t'
|-TypedefDecl 0x157927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x157927fb0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
|-TypedefDecl 0x157928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x157927fb0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
`-FunctionDecl 0x1579418d8 <dataset_diviso_filec/func11127_vuln.c:1:1, line:31:1> line:1:12 invalid stimer_set_config 'int (struct kvm_vcpu_hv_stimer *, int, int)' static
  |-ParmVarDecl 0x157928648 <col:30, col:57> col:57 used stimer 'struct kvm_vcpu_hv_stimer *'
  |-ParmVarDecl 0x1579286e0 <col:65, col:69> col:69 invalid config 'int'
  |-ParmVarDecl 0x157928760 <line:2:9, col:14> col:14 invalid host 'int'
  `-CompoundStmt 0x157943f28 <line:3:1, line:31:1>
    |-DeclStmt 0x157941d80 <line:4:2, line:5:55>
    | |-RecordDecl 0x157941998 <line:4:2, col:8> col:8 union hv_stimer_config
    | |-VarDecl 0x157941a98 <col:2, col:25> col:25 referenced invalid new_config 'union hv_stimer_config'
    | `-VarDecl 0x157941bc8 <col:2, line:5:3> col:3 invalid old_config 'union hv_stimer_config'
    |-DeclStmt 0x1579421c8 <line:6:2, col:51>
    | |-RecordDecl 0x157941d98 <col:2, col:9> col:9 struct kvm_vcpu
    | `-VarDecl 0x157941f08 <col:2, col:50> col:19 used vcpu 'struct kvm_vcpu *' cinit
    |   `-ImplicitCastExpr 0x157942198 <col:26, col:50> 'struct kvm_vcpu *' <IntegralToPointer>
    |     `-CallExpr 0x157942158 <col:26, col:50> 'int'
    |       |-ImplicitCastExpr 0x157942140 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1579420d0 <col:26> 'int ()' Function 0x157942018 'hv_stimer_to_vcpu' 'int ()'
    |       `-ImplicitCastExpr 0x157942180 <col:44> 'struct kvm_vcpu_hv_stimer *' <LValueToRValue>
    |         `-DeclRefExpr 0x1579420f0 <col:44> 'struct kvm_vcpu_hv_stimer *' lvalue ParmVar 0x157928648 'stimer' 'struct kvm_vcpu_hv_stimer *'
    |-DeclStmt 0x157942558 <line:7:2, col:48>
    | |-RecordDecl 0x1579421e0 <col:2, col:9> col:9 struct kvm_vcpu_hv
    | `-VarDecl 0x157942348 <col:2, col:47> col:22 used hv_vcpu 'struct kvm_vcpu_hv *' cinit
    |   `-ImplicitCastExpr 0x157942528 <col:32, col:47> 'struct kvm_vcpu_hv *' <IntegralToPointer>
    |     `-CallExpr 0x1579424e8 <col:32, col:47> 'int'
    |       |-ImplicitCastExpr 0x1579424d0 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x157942490 <col:32> 'int ()' Function 0x1579423d8 'to_hv_vcpu' 'int ()'
    |       `-ImplicitCastExpr 0x157942510 <col:43> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x1579424b0 <col:43> 'struct kvm_vcpu *' lvalue Var 0x157941f08 'vcpu' 'struct kvm_vcpu *'
    |-DeclStmt 0x157942f80 <line:8:2, col:53>
    | |-RecordDecl 0x157942570 <col:2, col:9> col:9 struct kvm_vcpu_hv_synic
    | `-VarDecl 0x1579426d8 <col:2, col:52> col:28 used synic 'struct kvm_vcpu_hv_synic *' cinit
    |   `-ImplicitCastExpr 0x157942f50 <col:36, col:52> 'struct kvm_vcpu_hv_synic *' <IntegralToPointer>
    |     `-CallExpr 0x157942f10 <col:36, col:52> 'int'
    |       |-ImplicitCastExpr 0x157942ef8 <col:36> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x157942eb8 <col:36> 'int ()' Function 0x157942e00 'to_hv_synic' 'int ()'
    |       `-ImplicitCastExpr 0x157942f38 <col:48> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x157942ed8 <col:48> 'struct kvm_vcpu *' lvalue Var 0x157941f08 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x1579430c8 <line:10:2, line:11:10>
    | |-BinaryOperator 0x157943078 <line:10:6, col:25> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x157943010 <col:6, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x157942ff8 <col:7, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x157942fd0 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x157942f98 <col:7> 'struct kvm_vcpu_hv_synic *' lvalue Var 0x1579426d8 'synic' 'struct kvm_vcpu_hv_synic *'
    | | `-UnaryOperator 0x157943060 <col:24, col:25> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x157943048 <col:25> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x157943028 <col:25> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1579430b8 <line:11:3, col:10>
    |   `-IntegerLiteral 0x157943098 <col:10> 'int' 1
    |-IfStmt 0x157943470 <line:13:2, line:16:10>
    | |-RecoveryExpr 0x157943420 <line:13:6, line:15:42> '_Bool' contains-errors
    | `-ReturnStmt 0x157943460 <line:16:3, col:10>
    |   `-IntegerLiteral 0x157943440 <col:10> 'int' 1
    |-CallExpr 0x1579436f0 <line:18:2, line:19:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157943570 <line:18:2> 'int ()' Function 0x1579434b8 'trace_kvm_hv_stimer_set_config' 'int ()'
    | |-RecoveryExpr 0x157943628 <col:33, col:60> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x1579435e8 <col:33, col:57> 'int'
    | |   |-ImplicitCastExpr 0x1579435d0 <col:33> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x157943590 <col:33> 'int ()' Function 0x157942018 'hv_stimer_to_vcpu' 'int ()'
    | |   `-ImplicitCastExpr 0x157943610 <col:51> 'struct kvm_vcpu_hv_stimer *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1579435b0 <col:51> 'struct kvm_vcpu_hv_stimer *' lvalue ParmVar 0x157928648 'stimer' 'struct kvm_vcpu_hv_stimer *'
    | |-RecoveryExpr 0x157943688 <line:19:12, col:20> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157943650 <col:12> 'struct kvm_vcpu_hv_stimer *' lvalue ParmVar 0x157928648 'stimer' 'struct kvm_vcpu_hv_stimer *'
    | |-RecoveryExpr 0x1579436b0 <col:27> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1579436d0 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157943868 <line:21:2, col:23> 'int'
    | |-ImplicitCastExpr 0x157943850 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x157943810 <col:2> 'int ()' Function 0x157943758 'stimer_cleanup' 'int ()'
    | `-ImplicitCastExpr 0x157943890 <col:17> 'struct kvm_vcpu_hv_stimer *' <LValueToRValue>
    |   `-DeclRefExpr 0x157943830 <col:17> 'struct kvm_vcpu_hv_stimer *' lvalue ParmVar 0x157928648 'stimer' 'struct kvm_vcpu_hv_stimer *'
    |-IfStmt 0x157943b60 <line:22:2, line:24:23>
    | |-BinaryOperator 0x157943a70 <line:22:6, line:23:53> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x1579439a8 <line:22:6, line:23:18> 'int' contains-errors '&&'
    | | | |-CXXDependentScopeMemberExpr 0x1579438c8 <line:22:6, col:17> '<dependent type>' contains-errors lvalue .enable
    | | | | `-RecoveryExpr 0x1579438a8 <col:6> '<dependent type>' contains-errors lvalue
    | | | `-UnaryOperator 0x157943990 <line:23:6, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | |   `-ImplicitCastExpr 0x157943978 <col:7, col:18> '<dependent type>' contains-errors <LValueToRValue>
    | | |     `-CXXDependentScopeMemberExpr 0x157943930 <col:7, col:18> '<dependent type>' contains-errors lvalue .direct_mode
    | | |       `-RecoveryExpr 0x157943910 <col:7> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x157943a50 <col:33, col:53> 'int' contains-errors '=='
    | |   |-CXXDependentScopeMemberExpr 0x1579439e8 <col:33, col:44> '<dependent type>' contains-errors lvalue .sintx
    | |   | `-RecoveryExpr 0x1579439c8 <col:33> '<dependent type>' contains-errors lvalue
    | |   `-IntegerLiteral 0x157943a30 <col:53> 'int' 0
    | `-BinaryOperator 0x157943b40 <line:24:3, col:23> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x157943ad8 <col:3, col:14> '<dependent type>' contains-errors lvalue .enable
    |   | `-RecoveryExpr 0x157943ab0 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x157943a90 <col:3> 'union hv_stimer_config' lvalue Var 0x157941a98 'new_config' 'union hv_stimer_config'
    |   `-IntegerLiteral 0x157943b20 <col:23> 'int' 0
    |-BinaryOperator 0x157943c90 <line:25:2, col:40> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x157943be0 <col:2, col:17> '<dependent type>' contains-errors lvalue .as_uint64
    | | `-RecoveryExpr 0x157943bb8 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x157943b80 <col:2> 'struct kvm_vcpu_hv_stimer *' lvalue ParmVar 0x157928648 'stimer' 'struct kvm_vcpu_hv_stimer *'
    | `-CXXDependentScopeMemberExpr 0x157943c48 <col:29, col:40> '<dependent type>' contains-errors lvalue .as_uint64
    |   `-RecoveryExpr 0x157943c28 <col:29> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x157943f18 <line:30:2, col:9>
      `-IntegerLiteral 0x157943ef8 <col:9> 'int' 0
