TranslationUnitDecl 0x132838808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132909df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132839270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132909e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132839290 '__clang_svint8x3_t'
|-TypedefDecl 0x132909ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328392b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132909f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328392d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132909f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328392f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132909ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132839310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13290a060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132839330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13290a0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132839350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13290a130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132839370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13290a198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132839390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13290aa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328393b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13290aa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328393d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13290aad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328393f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13290ab38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132839410 '__clang_svint8x4_t'
|-TypedefDecl 0x13290aba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132839430 '__clang_svint16x4_t'
|-TypedefDecl 0x13290ac08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132839450 '__clang_svint32x4_t'
|-TypedefDecl 0x13290ac70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132839470 '__clang_svint64x4_t'
|-TypedefDecl 0x13290acd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132839490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13290ad40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328394b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13290ada8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328394d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13290ae10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328394f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13290ae78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132839510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13290aee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132839530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13290af48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132839550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13290afb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132839570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13290b018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132839590 '__SVBool_t'
|-TypedefDecl 0x13290b080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328395b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13290b0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328395d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13290b150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328395f0 '__SVCount_t'
|-TypedefDecl 0x13290b1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13290b1b0 'char *'
|   `-BuiltinType 0x1328388b0 'char'
|-TypedefDecl 0x13290b268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13290b1b0 'char *'
|   `-BuiltinType 0x1328388b0 'char'
`-FunctionDecl 0x13290b3d8 <dataset_diviso_filec/func23447_nonvuln.c:1:1, line:4:1> line:1:16 lodepng_chunk_data 'unsigned char *(unsigned char *)'
  |-ParmVarDecl 0x13290b308 <col:35, col:50> col:50 used chunk 'unsigned char *'
  `-CompoundStmt 0x13290b570 <line:2:1, line:4:1>
    `-ReturnStmt 0x13290b560 <line:3:3, col:18>
      `-UnaryOperator 0x13290b548 <col:10, col:18> 'unsigned char *' prefix '&' cannot overflow
        `-ArraySubscriptExpr 0x13290b528 <col:11, col:18> 'unsigned char' lvalue
          |-ImplicitCastExpr 0x13290b510 <col:11> 'unsigned char *' <LValueToRValue>
          | `-DeclRefExpr 0x13290b4d0 <col:11> 'unsigned char *' lvalue ParmVar 0x13290b308 'chunk' 'unsigned char *'
          `-IntegerLiteral 0x13290b4f0 <col:17> 'int' 8
