TranslationUnitDecl 0x123055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123056090 '__clang_svint8x3_t'
|-TypedefDecl 0x123126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x123126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x123126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x123126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x123126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x123126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1231278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1231279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123056230 '__clang_svint16x4_t'
|-TypedefDecl 0x123127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123056250 '__clang_svint32x4_t'
|-TypedefDecl 0x123127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123056270 '__clang_svint64x4_t'
|-TypedefDecl 0x123127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x123127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123056390 '__SVBool_t'
|-TypedefDecl 0x123127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x123127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230563f0 '__SVCount_t'
|-TypedefDecl 0x123127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123127fb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
|-TypedefDecl 0x123128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123127fb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
`-FunctionDecl 0x123140a80 <dataset_diviso_filec/func14813_vuln.c:1:1, line:55:1> line:1:13 chase_port 'void (struct edgeport_port *, unsigned long, int)' static
  |-ParmVarDecl 0x123128648 <col:24, col:46> col:46 used port 'struct edgeport_port *'
  |-ParmVarDecl 0x1231286c8 <col:52, col:66> col:66 used timeout 'unsigned long'
  |-ParmVarDecl 0x123128748 <line:2:9, col:13> col:13 used flush 'int'
  `-CompoundStmt 0x123145558 <line:3:1, line:55:1>
    |-DeclStmt 0x123140c08 <line:4:2, col:15>
    | `-VarDecl 0x123140ba0 <col:2, col:6> col:6 used baud_rate 'int'
    |-DeclStmt 0x123141040 <line:5:2, col:62>
    | |-RecordDecl 0x123140c20 <col:2, col:9> col:9 struct tty_struct
    | `-VarDecl 0x123140d88 <col:2, col:61> col:21 used tty 'struct tty_struct *' cinit
    |   `-CallExpr 0x123141000 <col:27, col:61> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x123140f20 <col:27> 'int ()' Function 0x123140e68 'tty_port_tty_get' 'int ()'
    |     `-UnaryOperator 0x123140fe8 <col:44, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-CXXDependentScopeMemberExpr 0x123140fa0 <col:45, col:57> '<dependent type>' contains-errors lvalue ->port
    |         `-RecoveryExpr 0x123140f78 <col:45, col:51> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x123140f40 <col:45> 'struct edgeport_port *' lvalue ParmVar 0x123128648 'port' 'struct edgeport_port *'
    |-DeclStmt 0x1231412f0 <line:6:2, col:48>
    | |-RecordDecl 0x123141058 <col:2, col:9> col:9 struct usb_serial
    | `-VarDecl 0x1231411c8 <col:2, col:42> col:21 used serial 'struct usb_serial *' cinit
    |   `-CXXDependentScopeMemberExpr 0x123141290 <col:30, col:42> '<dependent type>' contains-errors lvalue ->serial
    |     `-RecoveryExpr 0x123141268 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x123141230 <col:30> 'struct edgeport_port *' lvalue ParmVar 0x123128648 'port' 'struct edgeport_port *'
    |-DeclStmt 0x123141388 <line:8:2, col:21>
    | `-VarDecl 0x123141320 <col:2, col:16> col:16 used flags 'unsigned long'
    |-CallExpr 0x123141618 <line:14:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123141560 <col:2> 'int ()' Function 0x1231414a8 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x1231415e0 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1231415b8 <col:21, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123141580 <col:21> 'struct edgeport_port *' lvalue ParmVar 0x123128648 'port' 'struct edgeport_port *'
    | `-DeclRefExpr 0x1231415f8 <col:36> 'unsigned long' lvalue Var 0x123141320 'flags' 'unsigned long'
    |-CallExpr 0x123141818 <line:15:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123141728 <col:2> 'int ()' Function 0x123141670 'init_waitqueue_entry' 'int ()'
    | |-UnaryOperator 0x1231417e0 <col:23, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1231417c0 <col:24> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1231417f8 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x123143868 <line:16:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123141928 <col:2> 'int ()' Function 0x123141870 'add_wait_queue' 'int ()'
    | |-UnaryOperator 0x1231419a8 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x123141980 <col:18, col:23> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123141948 <col:18> 'struct tty_struct *' contains-errors lvalue Var 0x123140d88 'tty' 'struct tty_struct *'
    | `-UnaryOperator 0x123143850 <col:35, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x123143830 <col:36> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x123144510 <line:17:2, line:27:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | `-CompoundStmt 0x1231444d8 <line:17:11, line:27:2>
    |   |-CallExpr 0x1231439f8 <line:18:3, col:39> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x123143978 <col:3> 'int ()' Function 0x1231438c0 'set_current_state' 'int ()'
    |   | `-RecoveryExpr 0x1231439d8 <col:21> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x123144000 <line:19:3, line:23:4>
    |   | |-BinaryOperator 0x123143fd8 <line:19:7, line:21:14> 'int' contains-errors '||'
    |   | | |-BinaryOperator 0x123143fb8 <line:19:7, line:20:44> 'int' contains-errors '||'
    |   | | | |-BinaryOperator 0x123143f50 <line:19:7, line:20:17> 'int' contains-errors '||'
    |   | | | | |-BinaryOperator 0x123143be0 <line:19:7, col:39> 'int' contains-errors '=='
    |   | | | | | |-CallExpr 0x123143b98 <col:7, col:34> '<dependent type>' contains-errors
    |   | | | | | | |-DeclRefExpr 0x123143b00 <col:7> 'int ()' Function 0x123143a48 'kfifo_len' 'int ()'
    |   | | | | | | `-UnaryOperator 0x123143b80 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | | | | |   `-RecoveryExpr 0x123143b58 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |   | | | | | |     `-DeclRefExpr 0x123143b20 <col:18> 'struct edgeport_port *' lvalue ParmVar 0x123128648 'port' 'struct edgeport_port *'
    |   | | | | | `-IntegerLiteral 0x123143bc0 <col:39> 'int' 0
    |   | | | | `-BinaryOperator 0x123143f30 <line:20:6, col:17> 'int' '=='
    |   | | | |   |-ImplicitCastExpr 0x123143f00 <col:6> 'unsigned long' <LValueToRValue>
    |   | | | |   | `-DeclRefExpr 0x123143c00 <col:6> 'unsigned long' lvalue ParmVar 0x1231286c8 'timeout' 'unsigned long'
    |   | | | |   `-ImplicitCastExpr 0x123143f18 <col:17> 'unsigned long' <IntegralCast>
    |   | | | |     `-IntegerLiteral 0x123143c20 <col:17> 'int' 0
    |   | | | `-CallExpr 0x123143f90 <col:22, col:44> '<dependent type>' contains-errors
    |   | | |   |-DeclRefExpr 0x123143d90 <col:22> 'int ()' Function 0x123143cd8 'signal_pending' 'int ()'
    |   | | |   `-RecoveryExpr 0x123143f70 <col:37> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x123143e48 <line:21:6, col:14> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x123143e10 <col:6> 'struct usb_serial *' contains-errors lvalue Var 0x1231411c8 'serial' 'struct usb_serial *'
    |   | `-BreakStmt 0x123143ff8 <line:23:4>
    |   |-CallExpr 0x1231441b8 <line:24:3, col:47> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x123144100 <col:3> 'int ()' Function 0x123144048 'spin_unlock_irqrestore' 'int ()'
    |   | |-UnaryOperator 0x123144180 <col:26, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x123144158 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x123144120 <col:27> 'struct edgeport_port *' lvalue ParmVar 0x123128648 'port' 'struct edgeport_port *'
    |   | `-DeclRefExpr 0x123144198 <col:42> 'unsigned long' lvalue Var 0x123141320 'flags' 'unsigned long'
    |   |-BinaryOperator 0x1231443d0 <line:25:3, col:37> 'unsigned long' '='
    |   | |-DeclRefExpr 0x1231441e8 <col:3> 'unsigned long' lvalue ParmVar 0x1231286c8 'timeout' 'unsigned long'
    |   | `-ImplicitCastExpr 0x1231443b8 <col:13, col:37> 'unsigned long' <IntegralCast>
    |   |   `-CallExpr 0x123144378 <col:13, col:37> 'int'
    |   |     |-ImplicitCastExpr 0x123144360 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1231442e8 <col:13> 'int ()' Function 0x123144230 'schedule_timeout' 'int ()'
    |   |     `-ImplicitCastExpr 0x1231443a0 <col:30> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x123144308 <col:30> 'unsigned long' lvalue ParmVar 0x1231286c8 'timeout' 'unsigned long'
    |   `-CallExpr 0x1231444a8 <line:26:3, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1231443f0 <col:3> 'int ()' Function 0x1231414a8 'spin_lock_irqsave' 'int ()'
    |     |-UnaryOperator 0x123144470 <col:21, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x123144448 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x123144410 <col:22> 'struct edgeport_port *' lvalue ParmVar 0x123128648 'port' 'struct edgeport_port *'
    |     `-DeclRefExpr 0x123144488 <col:37> 'unsigned long' lvalue Var 0x123141320 'flags' 'unsigned long'
    |-IfStmt 0x1231448c0 <line:30:2, line:31:36>
    | |-ImplicitCastExpr 0x123144700 <line:30:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1231446e0 <col:6> 'int' lvalue ParmVar 0x123128748 'flush' 'int'
    | `-CallExpr 0x123144898 <line:31:3, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x123144800 <col:3> 'int ()' Function 0x123144740 'kfifo_reset_out' 'int ()'
    |   `-UnaryOperator 0x123144880 <col:19, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x123144858 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x123144820 <col:20> 'struct edgeport_port *' lvalue ParmVar 0x123128648 'port' 'struct edgeport_port *'
    |-CallExpr 0x123144998 <line:32:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1231448e0 <col:2> 'int ()' Function 0x123144048 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x123144960 <col:25, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x123144938 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123144900 <col:26> 'struct edgeport_port *' lvalue ParmVar 0x123128648 'port' 'struct edgeport_port *'
    | `-DeclRefExpr 0x123144978 <col:41> 'unsigned long' lvalue Var 0x123141320 'flags' 'unsigned long'
    |-CallExpr 0x123144b00 <line:33:2, col:18> 'int' contains-errors
    | |-ImplicitCastExpr 0x123144ae8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x123144aa8 <col:2> 'int ()' Function 0x1231449f0 'tty_kref_put' 'int ()'
    | `-ImplicitCastExpr 0x123144b28 <col:15> 'struct tty_struct *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x123144ac8 <col:15> 'struct tty_struct *' contains-errors lvalue Var 0x123140d88 'tty' 'struct tty_struct *'
    |-WhileStmt 0x123144fa8 <line:37:2, line:43:2>
    | |-RecoveryExpr 0x123144c50 <line:37:9, line:38:19> '_Bool' contains-errors
    | `-CompoundStmt 0x123144f88 <col:33, line:43:2>
    |   |-IfStmt 0x123144e08 <line:40:3, line:41:4>
    |   | |-UnaryOperator 0x123144de8 <line:40:7, col:22> 'int' prefix '!' cannot overflow
    |   | | `-CallExpr 0x123144da8 <col:8, col:22> 'int'
    |   | |   |-ImplicitCastExpr 0x123144d90 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x123144d50 <col:8> 'int ()' Function 0x123144c98 'tx_active' 'int ()'
    |   | |   `-ImplicitCastExpr 0x123144dd0 <col:18> 'struct edgeport_port *' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x123144d70 <col:18> 'struct edgeport_port *' lvalue ParmVar 0x123128648 'port' 'struct edgeport_port *'
    |   | `-BreakStmt 0x123144e00 <line:41:4>
    |   `-CallExpr 0x123144f60 <line:42:3, col:12> 'int'
    |     |-ImplicitCastExpr 0x123144f48 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x123144f08 <col:3> 'int ()' Function 0x123144e50 'msleep' 'int ()'
    |     `-IntegerLiteral 0x123144f28 <col:10> 'int' 10
    |-IfStmt 0x123145038 <line:46:2, line:47:3>
    | |-RecoveryExpr 0x123145000 <line:46:6, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123144fc8 <col:6> 'struct usb_serial *' contains-errors lvalue Var 0x1231411c8 'serial' 'struct usb_serial *'
    | `-ReturnStmt 0x123145028 <line:47:3>
    |-BinaryOperator 0x1231450d8 <line:51:2, col:20> 'int' contains-errors '='
    | |-DeclRefExpr 0x123145058 <col:2> 'int' lvalue Var 0x123140ba0 'baud_rate' 'int'
    | `-RecoveryExpr 0x1231450b0 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x123145078 <col:14> 'struct edgeport_port *' lvalue ParmVar 0x123128648 'port' 'struct edgeport_port *'
    |-IfStmt 0x1231451d0 <line:52:2, line:53:15>
    | |-BinaryOperator 0x123145150 <line:52:6, col:19> 'int' '=='
    | | |-ImplicitCastExpr 0x123145138 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1231450f8 <col:6> 'int' lvalue Var 0x123140ba0 'baud_rate' 'int'
    | | `-IntegerLiteral 0x123145118 <col:19> 'int' 0
    | `-BinaryOperator 0x1231451b0 <line:53:3, col:15> 'int' '='
    |   |-DeclRefExpr 0x123145170 <col:3> 'int' lvalue Var 0x123140ba0 'baud_rate' 'int'
    |   `-IntegerLiteral 0x123145190 <col:15> 'int' 50
    `-CallExpr 0x123145530 <line:54:2, col:47> 'int'
      |-ImplicitCastExpr 0x123145518 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1231451f0 <col:2> 'int ()' Function 0x123144e50 'msleep' 'int ()'
      `-CallExpr 0x1231454e8 <col:9, col:46> 'int'
        |-ImplicitCastExpr 0x1231454d0 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x1231452f0 <col:9> 'int ()' Function 0x123145238 'max' 'int ()'
        |-IntegerLiteral 0x123145310 <col:13> 'int' 1
        `-CallExpr 0x123145488 <col:16, col:45> 'int'
          |-ImplicitCastExpr 0x123145470 <col:16> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x123145410 <col:16> 'int ()' Function 0x123145358 'DIV_ROUND_UP' 'int ()'
          |-IntegerLiteral 0x123145430 <col:29> 'int' 10000
          `-ImplicitCastExpr 0x1231454b8 <col:36> 'int' <LValueToRValue>
            `-DeclRefExpr 0x123145450 <col:36> 'int' lvalue Var 0x123140ba0 'baud_rate' 'int'
