TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1250561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1250561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1250561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125056390 '__SVBool_t'
|-TypedefDecl 0x12580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250563f0 '__SVCount_t'
|-TypedefDecl 0x12580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
|-TypedefDecl 0x12580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
`-FunctionDecl 0x12580dfa8 <dataset_diviso_filec/func13_nonvuln.c:1:1, line:20:1> line:1:12 invalid __ntop_rrd_status 'int (int *, int, char *, char *)' static
  |-ParmVarDecl 0x12580dd28 <col:30, col:41> col:41 invalid vm 'int *'
  |-ParmVarDecl 0x12580dda8 <col:45, col:49> col:49 used status 'int'
  |-ParmVarDecl 0x12580de28 <col:57, col:63> col:63 used filename 'char *'
  |-ParmVarDecl 0x12580dea8 <col:73, col:79> col:79 used cf 'char *'
  `-CompoundStmt 0x125828290 <col:83, line:20:1>
    |-DeclStmt 0x12580e0f0 <line:2:3, col:13>
    | `-VarDecl 0x12580e088 <col:3, col:10> col:10 used err 'char *'
    `-IfStmt 0x125828258 <line:4:3, line:17:3>
      |-BinaryOperator 0x12580e160 <line:4:6, col:16> 'int' '!='
      | |-ImplicitCastExpr 0x12580e148 <col:6> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x12580e108 <col:6> 'int' lvalue ParmVar 0x12580dda8 'status' 'int'
      | `-IntegerLiteral 0x12580e128 <col:16> 'int' 0
      `-CompoundStmt 0x125828238 <col:19, line:17:3>
        |-BinaryOperator 0x125827dc0 <line:5:5, col:25> 'char *' '='
        | |-DeclRefExpr 0x12580e180 <col:5> 'char *' lvalue Var 0x12580e088 'err' 'char *'
        | `-ImplicitCastExpr 0x12580e388 <col:11, col:25> 'char *' <IntegralToPointer>
        |   `-CallExpr 0x12580e368 <col:11, col:25> 'int'
        |     `-ImplicitCastExpr 0x12580e350 <col:11> 'int (*)()' <FunctionToPointerDecay>
        |       `-DeclRefExpr 0x12580e300 <col:11> 'int ()' Function 0x12580e248 'rrd_get_error' 'int ()'
        `-IfStmt 0x125828218 <line:7:5, line:16:5>
          |-BinaryOperator 0x125827e58 <line:7:8, col:15> 'int' contains-errors '!='
          | |-DeclRefExpr 0x125827de0 <col:8> 'char *' lvalue Var 0x12580e088 'err' 'char *'
          | `-RecoveryExpr 0x125827e38 <col:15> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x1258281e8 <col:21, line:16:5>
            |-CallExpr 0x125828070 <line:11:7, col:21> '<dependent type>' contains-errors
            | |-DeclRefExpr 0x125828030 <col:7> 'int ()' Function 0x125827f78 'lua_pushnil' 'int ()'
            | `-RecoveryExpr 0x125828050 <col:19> '<dependent type>' contains-errors lvalue
            |-CallExpr 0x1258280d8 <line:12:7, col:21> '<dependent type>' contains-errors
            | |-DeclRefExpr 0x125828098 <col:7> 'int ()' Function 0x125827f78 'lua_pushnil' 'int ()'
            | `-RecoveryExpr 0x1258280b8 <col:19> '<dependent type>' contains-errors lvalue
            |-CallExpr 0x125828140 <line:13:7, col:21> '<dependent type>' contains-errors
            | |-DeclRefExpr 0x125828100 <col:7> 'int ()' Function 0x125827f78 'lua_pushnil' 'int ()'
            | `-RecoveryExpr 0x125828120 <col:19> '<dependent type>' contains-errors lvalue
            `-CallExpr 0x1258281a8 <line:14:7, col:21> '<dependent type>' contains-errors
              |-DeclRefExpr 0x125828168 <col:7> 'int ()' Function 0x125827f78 'lua_pushnil' 'int ()'
              `-RecoveryExpr 0x125828188 <col:19> '<dependent type>' contains-errors lvalue
