TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x159127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x159128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x159128318 <dataset_diviso_filec/func63_vuln.c:1:1, line:22:1> line:1:1 invalid PyMemoTable_Set 'int (int *, int *, int)'
  |-ParmVarDecl 0x159128128 <col:17, col:30> col:30 referenced invalid self 'int *'
  |-ParmVarDecl 0x1591281a8 <col:36, col:46> col:46 invalid key 'int *'
  |-ParmVarDecl 0x159128228 <col:51, col:62> col:62 invalid value 'int'
  `-CompoundStmt 0x159142158 <line:2:1, line:22:1>
    |-CallExpr 0x159128630 <line:5:5, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159128550 <col:5> 'int ()' Function 0x159128498 'assert' 'int ()'
    | `-BinaryOperator 0x159128610 <col:12, col:19> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x159128570 <col:12> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1591285f0 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x159141990 <line:8:5, line:11:5>
    | |-BinaryOperator 0x159141908 <line:8:9, col:26> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x1591418a0 <col:9, col:16> '<dependent type>' contains-errors lvalue ->me_key
    | | | `-RecoveryExpr 0x159141880 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1591418e8 <col:26> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x159141978 <col:32, line:11:5>
    |   `-ReturnStmt 0x159141968 <line:10:9, col:16>
    |     `-IntegerLiteral 0x159141948 <col:16> 'int' 0
    |-CallExpr 0x159141ad0 <line:12:5, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159141a90 <col:5> 'int ()' Function 0x1591419d8 'Py_INCREF' 'int ()'
    | `-RecoveryExpr 0x159141ab0 <col:15> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x159141bc8 <line:15:5, col:18> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x159141b80 <col:5, col:11> '<dependent type>' contains-errors lvalue ->mt_used
    |   `-RecoveryExpr 0x159141b58 <col:5> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x159141b38 <col:5> 'int *' lvalue ParmVar 0x159128128 'self' 'int *'
    |-IfStmt 0x159141e18 <line:18:5, line:19:16>
    | |-UnaryOperator 0x159141dd0 <line:18:9, col:55> 'int' contains-errors prefix '!' cannot overflow
    | | `-ParenExpr 0x159141db0 <col:10, col:55> 'int' contains-errors
    | |   `-BinaryOperator 0x159141d90 <col:11, col:54> 'int' contains-errors '>='
    | |     |-BinaryOperator 0x159141c68 <col:11, col:27> '<dependent type>' contains-errors '*'
    | |     | |-CXXDependentScopeMemberExpr 0x159141c00 <col:11, col:17> '<dependent type>' contains-errors lvalue ->mt_used
    | |     | | `-RecoveryExpr 0x159141be0 <col:11> '<dependent type>' contains-errors lvalue
    | |     | `-IntegerLiteral 0x159141c48 <col:27> 'int' 3
    | |     `-BinaryOperator 0x159141d70 <col:32, col:54> '<dependent type>' contains-errors '*'
    | |       |-ParenExpr 0x159141d30 <col:32, col:50> '<dependent type>' contains-errors
    | |       | `-BinaryOperator 0x159141d10 <col:33, col:49> '<dependent type>' contains-errors '+'
    | |       |   |-CXXDependentScopeMemberExpr 0x159141ca8 <col:33, col:39> '<dependent type>' contains-errors lvalue ->mt_mask
    | |       |   | `-RecoveryExpr 0x159141c88 <col:33> '<dependent type>' contains-errors lvalue
    | |       |   `-IntegerLiteral 0x159141cf0 <col:49> 'int' 1
    | |       `-IntegerLiteral 0x159141d50 <col:54> 'int' 2
    | `-ReturnStmt 0x159141e08 <line:19:9, col:16>
    |   `-IntegerLiteral 0x159141de8 <col:16> 'int' 0
    `-ReturnStmt 0x159142148 <line:20:5, line:21:56>
      `-CallExpr 0x159142118 <line:20:12, line:21:56> '<dependent type>' contains-errors
        |-DeclRefExpr 0x159141f18 <line:20:12> 'int ()' Function 0x159141e60 '_PyMemoTable_ResizeTable' 'int ()'
        |-RecoveryExpr 0x159141f38 <col:37> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x1591420f8 <line:21:9, col:49> '<dependent type>' contains-errors '*'
          |-ParenExpr 0x159142070 <col:9, col:39> '<dependent type>' contains-errors
          | `-ConditionalOperator 0x159142040 <col:10, col:38> '<dependent type>' contains-errors
          |   |-BinaryOperator 0x159141fe0 <col:10, col:26> 'int' contains-errors '>'
          |   | |-CXXDependentScopeMemberExpr 0x159141f78 <col:10, col:16> '<dependent type>' contains-errors lvalue ->mt_used
          |   | | `-RecoveryExpr 0x159141f58 <col:10> '<dependent type>' contains-errors lvalue
          |   | `-IntegerLiteral 0x159141fc0 <col:26> 'int' 50000
          |   |-IntegerLiteral 0x159142000 <col:34> 'int' 2
          |   `-IntegerLiteral 0x159142020 <col:38> 'int' 4
          `-CXXDependentScopeMemberExpr 0x1591420b0 <col:43, col:49> '<dependent type>' contains-errors lvalue ->mt_used
            `-RecoveryExpr 0x159142090 <col:43> '<dependent type>' contains-errors lvalue
