TranslationUnitDecl 0x13e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-GotoStmt 0x13e8c3660 <line:32:3, col:8> 'out' 0x13e8c3610
    |-IfStmt 0x13e8c38f8 <line:37:2, line:45:2>
    | |-RecoveryExpr 0x13e8c3828 <line:37:6, col:15> '_Bool' contains-errors
    | `-CompoundStmt 0x13e8c38e0 <col:55, line:45:2>
    |   `-GotoStmt 0x13e8c38c8 <line:44:3, col:8> 'out' 0x13e8c3610
    |-IfStmt 0x13e8c3f28 <line:49:2, line:55:2>
    | |-RecoveryExpr 0x13e8c3e98 <line:49:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x13e8c3f10 <col:12, line:55:2>
    |   `-GotoStmt 0x13e8c3ef8 <line:54:3, col:8> 'out' 0x13e8c3610
    |-IfStmt 0x13e8c43b8 <line:58:2, line:70:2>
    | |-RecoveryExpr 0x13e8c3f48 <line:58:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x13e8c43a0 <col:23, line:70:2>
    |   `-IfStmt 0x13e8c4380 <line:63:3, line:69:3>
    |     |-BinaryOperator 0x13e8c42f0 <line:63:7, col:17> 'int' '!='
    |     | |-ImplicitCastExpr 0x13e8c42d8 <col:7> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x13e8c4298 <col:7> 'int' lvalue Var 0x13e8a95f0 'retval' 'int'
    |     | `-IntegerLiteral 0x13e8c42b8 <col:17> 'int' 0
    |     `-CompoundStmt 0x13e8c4368 <col:20, line:69:3>
    |       `-GotoStmt 0x13e8c4350 <line:68:4, col:9> 'out' 0x13e8c3610
    |-BinaryOperator 0x13e8c4628 <line:73:2, col:64> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13e8c4468 <col:2, col:21> '<dependent type>' contains-errors lvalue ->cached_package_ids
    | | `-CXXDependentScopeMemberExpr 0x13e8c4420 <col:2, col:15> '<dependent type>' contains-errors lvalue ->priv
    | |   `-RecoveryExpr 0x13e8c43f8 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13e8c43d8 <col:2> 'int *' lvalue ParmVar 0x13e8a9328 'transaction' 'int *'
    | `-CallExpr 0x13e8c45e8 <col:42, col:64> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13e8c45d0 <col:42> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13e8c4590 <col:42> 'int ()' Function 0x13e8c44d8 'g_strdupv' 'int ()'
    |   `-ImplicitCastExpr 0x13e8c4610 <col:53> 'char **' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x13e8c45b0 <col:53> 'char **' contains-errors lvalue Var 0x13e8a96b8 'package_ids' 'char **'
    `-LabelStmt 0x13e8c4aa8 <line:77:1, col:4> 'out'
      `-NullStmt 0x13e8c4aa0 <col:4>
