TranslationUnitDecl 0x159850e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x159851cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1599222b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159851810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x159922320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159851830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x159922388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159851850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1599223f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159851870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x159922458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159851890 '__clang_svint8x3_t'
|-TypedefDecl 0x1599224c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1598518b0 '__clang_svint16x3_t'
|-TypedefDecl 0x159922528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1598518d0 '__clang_svint32x3_t'
|-TypedefDecl 0x159922590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1598518f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1599225f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159851910 '__clang_svuint8x3_t'
|-TypedefDecl 0x159922660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x159851930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1599226c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x159851950 '__clang_svuint32x3_t'
|-TypedefDecl 0x159922730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x159851970 '__clang_svuint64x3_t'
|-TypedefDecl 0x159922798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x159851990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x159923000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1598519b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x159923068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1598519d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1599230d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1598519f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x159923138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x159851a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1599231a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x159851a30 '__clang_svint16x4_t'
|-TypedefDecl 0x159923208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x159851a50 '__clang_svint32x4_t'
|-TypedefDecl 0x159923270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x159851a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1599232d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x159851a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x159923340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x159851ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1599233a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x159851ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x159923410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x159851af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x159923478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x159851b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1599234e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x159851b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x159923548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x159851b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1599235b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x159851b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x159923618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x159851b90 '__SVBool_t'
|-TypedefDecl 0x159923680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x159851bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1599236e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x159851bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x159923750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x159851bf0 '__SVCount_t'
|-TypedefDecl 0x1599237f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1599237b0 'char *'
|   `-BuiltinType 0x159850eb0 'char'
|-TypedefDecl 0x159923868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1599237b0 'char *'
|   `-BuiltinType 0x159850eb0 'char'
`-FunctionDecl 0x1599239f0 <dataset_diviso_filec/func15560_nonvuln.c:1:1, line:6:1> line:1:6 invalid krok_box_del 'void (int *)'
  |-ParmVarDecl 0x159923928 <col:19, col:27> col:27 invalid s 'int *'
  `-CompoundStmt 0x159923ef0 <line:2:1, line:6:1>
    |-IfStmt 0x159923e28 <line:4:2, col:40>
    | |-CXXDependentScopeMemberExpr 0x159923b50 <col:6, col:11> '<dependent type>' contains-errors lvalue ->records
    | | `-RecoveryExpr 0x159923b30 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x159923e00 <col:20, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159923cf0 <col:20> 'int ()' Function 0x159923c38 'gf_free' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x159923db8 <col:28, col:33> '<dependent type>' contains-errors lvalue ->records
    |     `-RecoveryExpr 0x159923d98 <col:28> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x159923ec8 <line:5:2, col:13> '<dependent type>' contains-errors
      |-DeclRefExpr 0x159923e48 <col:2> 'int ()' Function 0x159923c38 'gf_free' 'int ()'
      `-RecoveryExpr 0x159923ea8 <col:10> '<dependent type>' contains-errors lvalue
