TranslationUnitDecl 0x11f849408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f84a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11f91a988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f849e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f91a9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f849e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f91aa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f849e90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f91aac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f849eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f91ab28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f849ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f91ab90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f849ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f91abf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11f849f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f91ac60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f849f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f91acc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11f849f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f91ad30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11f849f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f91ad98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11f849f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f91b600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11f849fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f91b668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11f849fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f91b6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11f849ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f91b738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11f84a010 '__clang_svint8x4_t'
|-TypedefDecl 0x11f91b7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11f84a030 '__clang_svint16x4_t'
|-TypedefDecl 0x11f91b808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11f84a050 '__clang_svint32x4_t'
|-TypedefDecl 0x11f91b870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11f84a070 '__clang_svint64x4_t'
|-TypedefDecl 0x11f91b8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11f84a090 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f91b940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11f84a0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f91b9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11f84a0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f91ba10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11f84a0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f91ba78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11f84a110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f91bae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11f84a130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f91bb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11f84a150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f91bbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11f84a170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f91bc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11f84a190 '__SVBool_t'
|-TypedefDecl 0x11f91bc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f84a1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f91bce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f84a1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f91bd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f84a1f0 '__SVCount_t'
|-TypedefDecl 0x11f91bdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f91bdb0 'char *'
|   `-BuiltinType 0x11f8494b0 'char'
|-TypedefDecl 0x11f91be68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f91bdb0 'char *'
|   `-BuiltinType 0x11f8494b0 'char'
|-RecordDecl 0x11f91bec0 <dataset_diviso_filec/func5237_nonvuln.c:1:1, col:8> col:8 struct binder_buffer
`-FunctionDecl 0x12900a368 <col:1, line:10:1> line:1:23 invalid binder_alloc_prepare_to_free 'struct binder_buffer *(struct binder_alloc *, int)'
  |-ParmVarDecl 0x11f91c4e8 <col:52, col:73> col:73 used alloc 'struct binder_alloc *'
  |-ParmVarDecl 0x11f91c580 <line:2:10, col:20> col:20 invalid user_ptr 'int'
  `-CompoundStmt 0x12900aad8 <line:3:1, line:10:1>
    |-DeclStmt 0x12900a510 <line:4:2, col:30>
    | `-VarDecl 0x12900a4a8 <col:2, col:24> col:24 used buffer 'struct binder_buffer *'
    |-CallExpr 0x12900a718 <line:6:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12900a680 <col:2> 'int ()' Function 0x12900a5c8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12900a700 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12900a6d8 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12900a6a0 <col:14> 'struct binder_alloc *' lvalue ParmVar 0x11f91c4e8 'alloc' 'struct binder_alloc *'
    |-BinaryOperator 0x12900a8d0 <line:7:2, col:62> 'struct binder_buffer *' contains-errors '='
    | |-DeclRefExpr 0x12900a740 <col:2> 'struct binder_buffer *' lvalue Var 0x12900a4a8 'buffer' 'struct binder_buffer *'
    | `-CallExpr 0x12900a8a0 <col:11, col:62> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12900a840 <col:11> 'int ()' Function 0x12900a788 'binder_alloc_prepare_to_free_locked' 'int ()'
    |   |-DeclRefExpr 0x12900a860 <col:47> 'struct binder_alloc *' lvalue ParmVar 0x11f91c4e8 'alloc' 'struct binder_alloc *'
    |   `-RecoveryExpr 0x12900a880 <col:54> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12900aa68 <line:8:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12900a9d0 <col:2> 'int ()' Function 0x12900a918 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x12900aa50 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12900aa28 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12900a9f0 <col:16> 'struct binder_alloc *' lvalue ParmVar 0x11f91c4e8 'alloc' 'struct binder_alloc *'
    `-ReturnStmt 0x12900aac8 <line:9:2, col:9>
      `-ImplicitCastExpr 0x12900aab0 <col:9> 'struct binder_buffer *' <LValueToRValue>
        `-DeclRefExpr 0x12900aa90 <col:9> 'struct binder_buffer *' lvalue Var 0x12900a4a8 'buffer' 'struct binder_buffer *'
