TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1261268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1261269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x126126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x126126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x126126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1261278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1261279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x126127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x126127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x126127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x126127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x126127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x126127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x126127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x126127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126127fb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x126128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126127fb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
`-FunctionDecl 0x1261281f8 <dataset_diviso_filec/func23331_vuln.c:1:1, line:54:1> line:1:14 invalid parse_rle_data_pseudocolor 'int (int *)' static
  |-ParmVarDecl 0x126128128 <col:41, col:53> col:53 referenced invalid ctx 'int *'
  `-CompoundStmt 0x1261448f8 <line:2:1, line:54:1>
    |-DeclStmt 0x1261283b8 <line:4:2, col:16>
    | |-VarDecl 0x1261282c0 <col:2, col:10> col:10 used s 'char *'
    | `-VarDecl 0x126128338 <col:2, col:13> col:13 used tag 'char'
    |-CallExpr 0x126128660 <line:7:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126128530 <col:2> 'int ()' Function 0x126128478 'g_return_val_if_fail' 'int ()'
    | |-BinaryOperator 0x126128620 <col:23, col:39> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x1261285b8 <col:23, col:32> '<dependent type>' contains-errors lvalue ->size
    | | | `-CXXDependentScopeMemberExpr 0x126128570 <col:23, col:28> '<dependent type>' contains-errors lvalue ->in
    | | |   `-RecoveryExpr 0x126128550 <col:23> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x126128600 <col:39> 'int' 0
    | `-IntegerLiteral 0x126128640 <col:42> 'int' 0
    |-BinaryOperator 0x126128760 <line:8:2, col:15> 'char *' contains-errors '='
    | |-DeclRefExpr 0x126128690 <col:2> 'char *' lvalue Var 0x1261282c0 's' 'char *'
    | `-CXXDependentScopeMemberExpr 0x126128718 <col:6, col:15> '<dependent type>' contains-errors lvalue ->data
    |   `-CXXDependentScopeMemberExpr 0x1261286d0 <col:6, col:11> '<dependent type>' contains-errors lvalue ->in
    |     `-RecoveryExpr 0x1261286b0 <col:6> '<dependent type>' contains-errors lvalue
    `-ForStmt 0x126144708 <line:10:2, line:48:2>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x1261418f0 <line:10:14, col:27> 'int' contains-errors '<'
      | |-RecoveryExpr 0x1261418d0 <col:14> '<dependent type>' contains-errors lvalue
      | `-CXXDependentScopeMemberExpr 0x126141868 <col:18, col:27> '<dependent type>' contains-errors lvalue ->size
      |   `-CXXDependentScopeMemberExpr 0x126141820 <col:18, col:23> '<dependent type>' contains-errors lvalue ->in
      |     `-RecoveryExpr 0x126141800 <col:18> '<dependent type>' contains-errors lvalue
      |-<<<NULL>>>
      `-CompoundStmt 0x1261446e0 <col:35, line:48:2>
        |-BinaryOperator 0x126141998 <line:11:3, col:10> 'char' '='
        | |-DeclRefExpr 0x126141910 <col:3> 'char' lvalue Var 0x126128338 'tag' 'char'
        | `-ImplicitCastExpr 0x126141980 <col:9, col:10> 'char' <LValueToRValue>
        |   `-UnaryOperator 0x126141968 <col:9, col:10> 'char' lvalue prefix '*' cannot overflow
        |     `-ImplicitCastExpr 0x126141950 <col:10> 'char *' <LValueToRValue>
        |       `-DeclRefExpr 0x126141930 <col:10> 'char *' lvalue Var 0x1261282c0 's' 'char *'
        |-BinaryOperator 0x126141a78 <line:12:3, col:9> '<dependent type>' contains-errors ','
        | |-UnaryOperator 0x1261419d8 <col:3, col:4> 'char *' postfix '++'
        | | `-DeclRefExpr 0x1261419b8 <col:3> 'char *' lvalue Var 0x1261282c0 's' 'char *'
        | `-UnaryOperator 0x126141a60 <col:8, col:9> '<dependent type>' contains-errors postfix '++' cannot overflow
        |   `-RecoveryExpr 0x126141a40 <col:8> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x1261446b0 <line:13:3, line:47:3> has_else
          |-BinaryOperator 0x126141b08 <line:13:7, col:13> 'int' '&'
          | |-ImplicitCastExpr 0x126141af0 <col:7> 'int' <IntegralCast>
          | | `-ImplicitCastExpr 0x126141ad8 <col:7> 'char' <LValueToRValue>
          | |   `-DeclRefExpr 0x126141a98 <col:7> 'char' lvalue Var 0x126128338 'tag' 'char'
          | `-IntegerLiteral 0x126141ab8 <col:13> 'int' 128
          |-CompoundStmt 0x126142618 <col:19, line:25:3>
          | `-IfStmt 0x1261425e8 <line:14:4, line:24:4> has_else
          |   |-BinaryOperator 0x126141c30 <line:14:8, col:22> 'int' contains-errors '=='
          |   | |-RecoveryExpr 0x126141c10 <col:8> '<dependent type>' contains-errors lvalue
          |   | `-CXXDependentScopeMemberExpr 0x126141ba8 <col:13, col:22> '<dependent type>' contains-errors lvalue ->size
          |   |   `-CXXDependentScopeMemberExpr 0x126141b60 <col:13, col:18> '<dependent type>' contains-errors lvalue ->in
          |   |     `-RecoveryExpr 0x126141b40 <col:13> '<dependent type>' contains-errors lvalue
          |   |-CompoundStmt 0x126141cc8 <col:28, line:16:4>
          |   | `-ReturnStmt 0x126141cb8 <line:15:5, col:14>
          |   |   `-UnaryOperator 0x126141ca0 <col:12, col:14> '<dependent type>' contains-errors prefix '--' cannot overflow
          |   |     `-RecoveryExpr 0x126141c80 <col:14> '<dependent type>' contains-errors lvalue
          |   `-CompoundStmt 0x1261425c0 <line:16:11, line:24:4>
          |     |-CallExpr 0x126142228 <line:18:5, col:55> '<dependent type>' contains-errors
          |     | |-DeclRefExpr 0x126141eb0 <col:5> 'int ()' Function 0x126141df8 'write_rle_data' 'int ()'
          |     | |-RecoveryExpr 0x126141ed0 <col:20> '<dependent type>' contains-errors lvalue
          |     | |-UnaryOperator 0x1261421d8 <col:25, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
          |     | | `-ArraySubscriptExpr 0x1261421b8 <col:26, col:44> '<dependent type>' contains-errors lvalue
          |     | |   |-ImplicitCastExpr 0x126142188 <col:26, col:37> '<dependent type>' contains-errors <LValueToRValue>
          |     | |   | `-CXXDependentScopeMemberExpr 0x126141f58 <col:26, col:37> '<dependent type>' contains-errors lvalue ->cols
          |     | |   |   `-CXXDependentScopeMemberExpr 0x126141f10 <col:26, col:31> '<dependent type>' contains-errors lvalue ->cmap
          |     | |   |     `-RecoveryExpr 0x126141ef0 <col:26> '<dependent type>' contains-errors lvalue
          |     | |   `-ImplicitCastExpr 0x1261421a0 <col:42, col:43> 'char' <LValueToRValue>
          |     | |     `-UnaryOperator 0x126142170 <col:42, col:43> 'char' lvalue prefix '*' cannot overflow
          |     | |       `-ImplicitCastExpr 0x126142158 <col:43> 'char *' <LValueToRValue>
          |     | |         `-DeclRefExpr 0x126141fa0 <col:43> 'char *' lvalue Var 0x1261282c0 's' 'char *'
          |     | `-UnaryOperator 0x126142210 <col:47, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
          |     |   `-RecoveryExpr 0x1261421f0 <col:48> '<dependent type>' contains-errors lvalue
          |     |-BinaryOperator 0x126142320 <line:19:5, col:11> '<dependent type>' contains-errors ','
          |     | |-UnaryOperator 0x126142280 <col:5, col:6> 'char *' postfix '++'
          |     | | `-DeclRefExpr 0x126142260 <col:5> 'char *' lvalue Var 0x1261282c0 's' 'char *'
          |     | `-UnaryOperator 0x126142308 <col:10, col:11> '<dependent type>' contains-errors postfix '++' cannot overflow
          |     |   `-RecoveryExpr 0x1261422e8 <col:10> '<dependent type>' contains-errors lvalue
          |     `-IfStmt 0x1261425a0 <line:20:5, line:23:5>
          |       |-BinaryOperator 0x126142410 <line:20:9, col:38> 'int' contains-errors '=='
          |       | |-CXXDependentScopeMemberExpr 0x126142360 <col:9, col:14> '<dependent type>' contains-errors lvalue ->pbuf_bytes_done
          |       | | `-RecoveryExpr 0x126142340 <col:9> '<dependent type>' contains-errors lvalue
          |       | `-CXXDependentScopeMemberExpr 0x1261423c8 <col:33, col:38> '<dependent type>' contains-errors lvalue ->pbuf_bytes
          |       |   `-RecoveryExpr 0x1261423a8 <col:33> '<dependent type>' contains-errors lvalue
          |       `-CompoundStmt 0x126142580 <col:50, line:23:5>
          |         |-BinaryOperator 0x126142518 <line:21:6, col:18> '<dependent type>' contains-errors '='
          |         | |-CXXDependentScopeMemberExpr 0x126142478 <col:6, col:11> '<dependent type>' contains-errors lvalue ->done
          |         | | `-RecoveryExpr 0x126142450 <col:6> '<dependent type>' contains-errors lvalue
          |         | |   `-DeclRefExpr 0x126142430 <col:6> 'int *' lvalue ParmVar 0x126128128 'ctx' 'int *'
          |         | `-RecoveryExpr 0x1261424f8 <col:18> '<dependent type>' contains-errors lvalue
          |         `-ReturnStmt 0x126142570 <line:22:6, col:13>
          |           `-RecoveryExpr 0x126142550 <col:13> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x126144698 <line:25:10, line:47:3>
            `-IfStmt 0x126144668 <line:27:4, line:46:4> has_else
              |-BinaryOperator 0x126143840 <line:27:8, col:32> 'int' contains-errors '>='
              | |-BinaryOperator 0x126143820 <col:8, col:12> '<dependent type>' contains-errors '+'
              | | |-RecoveryExpr 0x1261427e0 <col:8> '<dependent type>' contains-errors lvalue
              | | `-RecoveryExpr 0x126143800 <col:12> '<dependent type>' contains-errors lvalue
              | `-CXXDependentScopeMemberExpr 0x126142778 <col:23, col:32> '<dependent type>' contains-errors lvalue ->size
              |   `-CXXDependentScopeMemberExpr 0x126142730 <col:23, col:28> '<dependent type>' contains-errors lvalue ->in
              |     `-RecoveryExpr 0x126142710 <col:23> '<dependent type>' contains-errors lvalue
              |-CompoundStmt 0x126143860 <col:38, line:29:4>
              `-CompoundStmt 0x126144658 <col:11, line:46:4>
