TranslationUnitDecl 0x12f808a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8098b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f8094b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e040f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f8094d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e040f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f8094f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e040ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f809510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e041060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f809530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e0410c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f809550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e041130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f809570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e041198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f809590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e041a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f8095b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e041a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f8095d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e041ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f8095f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e041b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f809610 '__clang_svint8x4_t'
|-TypedefDecl 0x12e041ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f809630 '__clang_svint16x4_t'
|-TypedefDecl 0x12e041c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f809650 '__clang_svint32x4_t'
|-TypedefDecl 0x12e041c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f809670 '__clang_svint64x4_t'
|-TypedefDecl 0x12e041cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f809690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e041d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f8096b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e041da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f8096d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e041e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f8096f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e041e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f809710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e041ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f809730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e041f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f809750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e041fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f809770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e042018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f809790 '__SVBool_t'
|-TypedefDecl 0x12e042080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f8097b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e0420e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f8097d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e042150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f8097f0 '__SVCount_t'
|-TypedefDecl 0x12e0421f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e0421b0 'char *'
|   `-BuiltinType 0x12f808ab0 'char'
`-TypedefDecl 0x12e042268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12e0421b0 'char *'
    `-BuiltinType 0x12f808ab0 'char'
