TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x159127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x159128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x159808200 <dataset_diviso_filec/func7518_nonvuln.c:1:1, line:26:1> line:1:12 dwc3_gadget_pullup 'int (struct usb_gadget *, int)' static
  |-ParmVarDecl 0x159128648 <col:31, col:50> col:50 used g 'struct usb_gadget *'
  |-ParmVarDecl 0x1591286c8 <col:53, col:57> col:57 used is_on 'int'
  `-CompoundStmt 0x1591411e0 <line:2:1, line:26:1>
    |-DeclStmt 0x1598086f8 <line:3:2, col:38>
    | |-RecordDecl 0x159808300 <col:2, col:9> col:9 struct dwc3
    | `-VarDecl 0x159808468 <col:2, col:37> col:16 used dwc 'struct dwc3 *' cinit
    |   `-ImplicitCastExpr 0x1598086c8 <col:22, col:37> 'struct dwc3 *' <IntegralToPointer>
    |     `-CallExpr 0x159808688 <col:22, col:37> 'int'
    |       |-ImplicitCastExpr 0x159808670 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x159808600 <col:22> 'int ()' Function 0x159808548 'gadget_to_dwc' 'int ()'
    |       `-ImplicitCastExpr 0x1598086b0 <col:36> 'struct usb_gadget *' <LValueToRValue>
    |         `-DeclRefExpr 0x159808620 <col:36> 'struct usb_gadget *' lvalue ParmVar 0x159128648 'g' 'struct usb_gadget *'
    |-DeclStmt 0x159808790 <line:4:2, col:22>
    | `-VarDecl 0x159808728 <col:2, col:17> col:17 used flags 'unsigned long'
    |-DeclStmt 0x159808828 <line:5:2, col:11>
    | `-VarDecl 0x1598087c0 <col:2, col:8> col:8 used ret 'int'
    |-BinaryOperator 0x1598088c8 <line:7:2, col:12> 'int' '='
    | |-DeclRefExpr 0x159808840 <col:2> 'int' lvalue ParmVar 0x1591286c8 'is_on' 'int'
    | `-UnaryOperator 0x1598088b0 <col:10, col:12> 'int' prefix '!' cannot overflow
    |   `-UnaryOperator 0x159808898 <col:11, col:12> 'int' prefix '!' cannot overflow
    |     `-ImplicitCastExpr 0x159808880 <col:12> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x159808860 <col:12> 'int' lvalue ParmVar 0x1591286c8 'is_on' 'int'
    |-IfStmt 0x159140ba0 <line:10:2, line:19:2>
    | |-BinaryOperator 0x159808a90 <line:10:6, col:33> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x159808a38 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x159808a20 <col:7> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x1598088e8 <col:7> 'int' lvalue ParmVar 0x1591286c8 'is_on' 'int'
    | | `-BinaryOperator 0x159808a70 <col:16, col:33> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x159808970 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x159808938 <col:16> 'struct dwc3 *' lvalue Var 0x159808468 'dwc' 'struct dwc3 *'
    | |   `-RecoveryExpr 0x159808a50 <col:33> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x159140b78 <col:50, line:19:2>
    |   |-CallExpr 0x159808c28 <line:11:3, col:39> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x159808b90 <col:3> 'int ()' Function 0x159808ad8 'reinit_completion' 'int ()'
    |   | `-UnaryOperator 0x159808c10 <col:21, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x159808be8 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x159808bb0 <col:22> 'struct dwc3 *' lvalue Var 0x159808468 'dwc' 'struct dwc3 *'
    |   |-BinaryOperator 0x159808ff0 <line:13:3, line:14:43> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x159808c50 <line:13:3> 'int' lvalue Var 0x1598087c0 'ret' 'int'
    |   | `-CallExpr 0x159808fc0 <col:9, line:14:43> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x159808d50 <line:13:9> 'int ()' Function 0x159808c98 'wait_for_completion_timeout' 'int ()'
    |   |   |-UnaryOperator 0x159808dd0 <col:37, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x159808da8 <col:38, col:43> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x159808d70 <col:38> 'struct dwc3 *' lvalue Var 0x159808468 'dwc' 'struct dwc3 *'
    |   |   `-CallExpr 0x159808f98 <line:14:5, col:42> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x159808ec8 <col:5> 'int ()' Function 0x159808e10 'msecs_to_jiffies' 'int ()'
    |   |     `-RecoveryExpr 0x159808f78 <col:22> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x159140b58 <line:15:3, line:18:3>
    |     |-BinaryOperator 0x159809068 <line:15:7, col:14> 'int' '=='
    |     | |-ImplicitCastExpr 0x159809050 <col:7> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x159809010 <col:7> 'int' lvalue Var 0x1598087c0 'ret' 'int'
    |     | `-IntegerLiteral 0x159809030 <col:14> 'int' 0
    |     `-CompoundStmt 0x159140b38 <col:17, line:18:3>
    |       |-CallExpr 0x159140a60 <line:16:4, col:27> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x159809168 <col:4> 'int ()' Function 0x1598090b0 'dev_err' 'int ()'
    |       | |-RecoveryExpr 0x1598091c0 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |       | | `-DeclRefExpr 0x159809188 <col:12> 'struct dwc3 *' lvalue Var 0x159808468 'dwc' 'struct dwc3 *'
    |       | `-StringLiteral 0x159140a40 <col:22> 'char[4]' lvalue "STR"
    |       `-ReturnStmt 0x159140b28 <line:17:4, col:12>
    |         `-UnaryOperator 0x159140b10 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |           `-ImplicitCastExpr 0x159140af8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |             `-RecoveryExpr 0x159140ad8 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x159140d58 <line:21:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159140ca0 <col:2> 'int ()' Function 0x159140be8 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x159140d20 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x159140cf8 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x159140cc0 <col:21> 'struct dwc3 *' lvalue Var 0x159808468 'dwc' 'struct dwc3 *'
    | `-DeclRefExpr 0x159140d38 <col:32> 'unsigned long' lvalue Var 0x159808728 'flags' 'unsigned long'
    |-BinaryOperator 0x159140fb0 <line:22:2, col:46> 'int' contains-errors '='
    | |-DeclRefExpr 0x159140d88 <col:2> 'int' lvalue Var 0x1598087c0 'ret' 'int'
    | `-CallExpr 0x159140f78 <col:8, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159140e88 <col:8> 'int ()' Function 0x159140dd0 'dwc3_gadget_run_stop' 'int ()'
    |   |-DeclRefExpr 0x159140ea8 <col:29> 'struct dwc3 *' lvalue Var 0x159808468 'dwc' 'struct dwc3 *'
    |   |-DeclRefExpr 0x159140ec8 <col:34> 'int' lvalue ParmVar 0x1591286c8 'is_on' 'int'
    |   `-RecoveryExpr 0x159140f58 <col:41> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x159141168 <line:23:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1591410b0 <col:2> 'int ()' Function 0x159140ff8 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x159141130 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x159141108 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1591410d0 <col:26> 'struct dwc3 *' lvalue Var 0x159808468 'dwc' 'struct dwc3 *'
    | `-DeclRefExpr 0x159141148 <col:37> 'unsigned long' lvalue Var 0x159808728 'flags' 'unsigned long'
    `-ReturnStmt 0x1591411d0 <line:25:2, col:9>
      `-ImplicitCastExpr 0x1591411b8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x159141198 <col:9> 'int' lvalue Var 0x1598087c0 'ret' 'int'
