TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1359266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135855ed0 '__SVFloat64_t'
|-TypedefDecl 0x135926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x135926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1359267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x135926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1359268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x135926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x135926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1359269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x135926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x135926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x135926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135856090 '__clang_svint8x3_t'
|-TypedefDecl 0x135926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1358560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x135926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1358560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x135926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1358560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x135926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x135926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x135926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x135926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x135926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1358561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1358561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1359278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1358561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1359279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135856230 '__clang_svint16x4_t'
|-TypedefDecl 0x135927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135856250 '__clang_svint32x4_t'
|-TypedefDecl 0x135927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135856270 '__clang_svint64x4_t'
|-TypedefDecl 0x135927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x135927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1358562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x135927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1358562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1358562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x135927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x135927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135856390 '__SVBool_t'
|-TypedefDecl 0x135927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1358563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x135927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1358563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x135927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1358563f0 '__SVCount_t'
|-TypedefDecl 0x135927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x135927fb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
|-TypedefDecl 0x135928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x135927fb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
`-FunctionDecl 0x135940ad8 <dataset_diviso_filec/func21948_nonvuln.c:1:1, line:23:1> line:1:1 invalid input_parse_buffer 'int (struct window_pane *, char *, int)'
  |-ParmVarDecl 0x135928648 <col:20, col:40> col:40 used wp 'struct window_pane *'
  |-ParmVarDecl 0x1359286e0 <col:44, col:52> col:52 used buf 'char *'
  |-ParmVarDecl 0x135928760 <col:57, col:64> col:64 invalid len 'int'
  `-CompoundStmt 0x135942f48 <line:2:1, line:23:1>
    |-DeclStmt 0x135940de8 <line:3:2, col:35>
    | |-RecordDecl 0x135940b98 <col:2, col:9> col:9 struct input_ctx
    | `-VarDecl 0x135940d08 <col:2, col:31> col:20 used ictx 'struct input_ctx *' cinit
    |   `-RecoveryExpr 0x135940da8 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135940d70 <col:27> 'struct window_pane *' lvalue ParmVar 0x135928648 'wp' 'struct window_pane *'
    |-DeclStmt 0x135941060 <line:4:2, col:44>
    | |-RecordDecl 0x135940e00 <col:2, col:9> col:9 struct screen_write_ctx
    | `-VarDecl 0x135940f68 <col:2, col:41> col:27 used sctx 'struct screen_write_ctx *' cinit
    |   `-UnaryOperator 0x135941030 <col:34, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x135941008 <col:35, col:41> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x135940fd0 <col:35> 'struct input_ctx *' contains-errors lvalue Var 0x135940d08 'ictx' 'struct input_ctx *'
    |-IfStmt 0x1359410e8 <line:6:2, line:7:3>
    | |-BinaryOperator 0x1359410b8 <line:6:6, col:13> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x135941078 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x135941098 <col:13> 'int' 0
    | `-ReturnStmt 0x1359410d8 <line:7:3>
    |-CallExpr 0x1359412e0 <line:9:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135941260 <col:2> 'int ()' Function 0x1359411a8 'window_update_activity' 'int ()'
    | `-RecoveryExpr 0x1359412b8 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x135941280 <col:25> 'struct window_pane *' lvalue ParmVar 0x135928648 'wp' 'struct window_pane *'
    |-CompoundAssignOperator 0x1359413d0 <line:10:2, col:15> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x135941340 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135941308 <col:2> 'struct window_pane *' lvalue ParmVar 0x135928648 'wp' 'struct window_pane *'
    | `-RecoveryExpr 0x1359413b0 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x135941958 <line:13:2, line:16:37> has_else
    | |-CallExpr 0x135941578 <line:13:6, col:28> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1359414e0 <col:6> 'int ()' Function 0x135941428 'TAILQ_EMPTY' 'int ()'
    | | `-UnaryOperator 0x135941560 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x135941538 <col:19, col:23> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x135941500 <col:19> 'struct window_pane *' lvalue ParmVar 0x135928648 'wp' 'struct window_pane *'
    | |-CallExpr 0x135941758 <line:14:3, col:46> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x135941680 <col:3> 'int ()' Function 0x1359415c8 'screen_write_start_pane' 'int ()'
    | | |-DeclRefExpr 0x1359416a0 <col:27> 'struct screen_write_ctx *' contains-errors lvalue Var 0x135940f68 'sctx' 'struct screen_write_ctx *'
    | | |-DeclRefExpr 0x1359416c0 <col:33> 'struct window_pane *' lvalue ParmVar 0x135928648 'wp' 'struct window_pane *'
    | | `-UnaryOperator 0x135941740 <col:37, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x135941718 <col:38, col:42> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1359416e0 <col:38> 'struct window_pane *' lvalue ParmVar 0x135928648 'wp' 'struct window_pane *'
    | `-CallExpr 0x135941928 <line:16:3, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x135941870 <col:3> 'int ()' Function 0x1359417b8 'screen_write_start' 'int ()'
    |   |-DeclRefExpr 0x135941890 <col:22> 'struct screen_write_ctx *' contains-errors lvalue Var 0x135940f68 'sctx' 'struct screen_write_ctx *'
    |   `-UnaryOperator 0x135941910 <col:28, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1359418e8 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1359418b0 <col:29> 'struct window_pane *' lvalue ParmVar 0x135928648 'wp' 'struct window_pane *'
    |-CallExpr 0x135942bb0 <line:18:2, line:19:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1359428b8 <line:18:2> 'int ()' Function 0x135942800 'log_debug' 'int ()'
    | |-StringLiteral 0x135942920 <col:12> 'char[4]' lvalue "STR"
    | |-PredefinedExpr 0x1359429f0 <col:19> 'const char[19]' lvalue __func__
    | | `-StringLiteral 0x1359429c0 <col:19> 'const char[19]' lvalue "input_parse_buffer"
    | |-RecoveryExpr 0x135942a40 <col:29, col:33> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135942a08 <col:29> 'struct window_pane *' lvalue ParmVar 0x135928648 'wp' 'struct window_pane *'
    | |-CXXDependentScopeMemberExpr 0x135942ac8 <line:19:6, col:19> '<dependent type>' contains-errors lvalue ->name
    | | `-RecoveryExpr 0x135942aa0 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x135942a68 <col:6> 'struct input_ctx *' contains-errors lvalue Var 0x135940d08 'ictx' 'struct input_ctx *'
    | |-RecoveryExpr 0x135942b10 <col:25> '<dependent type>' contains-errors lvalue
    | |-CStyleCastExpr 0x135942b68 <col:30, col:35> 'int' contains-errors <Dependent>
    | | `-RecoveryExpr 0x135942b30 <col:35> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x135942b90 <col:40> 'char *' lvalue ParmVar 0x1359286e0 'buf' 'char *'
    |-CallExpr 0x135942d68 <line:21:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135942ce8 <col:2> 'int ()' Function 0x135942c30 'input_parse' 'int ()'
    | |-DeclRefExpr 0x135942d08 <col:14> 'struct input_ctx *' contains-errors lvalue Var 0x135940d08 'ictx' 'struct input_ctx *'
    | |-DeclRefExpr 0x135942d28 <col:20> 'char *' lvalue ParmVar 0x1359286e0 'buf' 'char *'
    | `-RecoveryExpr 0x135942d48 <col:25> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x135942f08 <line:22:2, col:24> 'int' contains-errors
      |-ImplicitCastExpr 0x135942ef0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x135942e80 <col:2> 'int ()' Function 0x135942dc8 'screen_write_stop' 'int ()'
      `-ImplicitCastExpr 0x135942f30 <col:20> 'struct screen_write_ctx *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x135942ea0 <col:20> 'struct screen_write_ctx *' contains-errors lvalue Var 0x135940f68 'sctx' 'struct screen_write_ctx *'
