TranslationUnitDecl 0x12e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e855e90 '__SVFloat16_t'
|-TypedefDecl 0x12f00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e855eb0 '__SVFloat32_t'
|-TypedefDecl 0x12f00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e855ed0 '__SVFloat64_t'
|-TypedefDecl 0x12f00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12f00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12f00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12f00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12f00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12f00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12f00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e856390 '__SVBool_t'
|-TypedefDecl 0x12f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e8563f0 '__SVCount_t'
|-TypedefDecl 0x12f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f00dbb0 'char *'
|   `-BuiltinType 0x12e8556b0 'char'
|-TypedefDecl 0x12f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f00dbb0 'char *'
|   `-BuiltinType 0x12e8556b0 'char'
`-FunctionDecl 0x12f02b768 <dataset_diviso_filec/func11506_nonvuln.c:1:1, line:54:1> line:1:1 invalid kfree_sgl 'int (int *, int, struct buflist *, int *)'
  |-ParmVarDecl 0x12f00dd28 <col:11, col:21> col:21 invalid sgl 'int *'
  |-ParmVarDecl 0x12f00dda8 <col:26, col:37> col:37 invalid sgl_dma 'int'
  |-ParmVarDecl 0x12f00e398 <col:46, col:62> col:62 used buflist 'struct buflist *'
  |-ParmVarDecl 0x12f02b618 <col:71, col:84> col:84 invalid ioc 'int *'
  `-CompoundStmt 0x12f02e230 <line:2:1, line:54:1>
    |-DeclStmt 0x12f02b998 <line:4:2, col:30>
    | `-VarDecl 0x12f02b8f8 <col:2, col:23> col:18 used bl 'struct buflist *' cinit
    |   `-ImplicitCastExpr 0x12f02b980 <col:23> 'struct buflist *' <LValueToRValue>
    |     `-DeclRefExpr 0x12f02b960 <col:23> 'struct buflist *' lvalue ParmVar 0x12f00e398 'buflist' 'struct buflist *'
    |-DeclStmt 0x12f02ba30 <line:6:2, col:11>
    | `-VarDecl 0x12f02b9c8 <col:2, col:8> col:8 used dir 'int'
    |-DeclStmt 0x12f02bae8 <line:7:2, col:13>
    | `-VarDecl 0x12f02ba60 <col:2, col:12> col:8 used n 'int' cinit
    |   `-IntegerLiteral 0x12f02bac8 <col:12> 'int' 0
    |-IfStmt 0x12f02bd58 <line:9:2, line:12:9> has_else
    | |-BinaryOperator 0x12f02bc08 <line:9:6, col:24> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x12f02bbc0 <col:6, col:10> '<dependent type>' contains-errors lvalue ->FlagsLength
    | | | `-RecoveryExpr 0x12f02bba0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x12f02bb60 <col:24> 'int' 67108864
    | |-BinaryOperator 0x12f02bca0 <line:10:3, col:9> 'int' contains-errors '='
    | | |-DeclRefExpr 0x12f02bc28 <col:3> 'int' lvalue Var 0x12f02b9c8 'dir' 'int'
    | | `-RecoveryExpr 0x12f02bc80 <col:9> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x12f02bd38 <line:12:3, col:9> 'int' contains-errors '='
    |   |-DeclRefExpr 0x12f02bcc0 <col:3> 'int' lvalue Var 0x12f02b9c8 'dir' 'int'
    |   `-RecoveryExpr 0x12f02bd18 <col:9> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x12f02d848 <line:15:2, line:34:2>
    | |-RecoveryExpr 0x12f02bea0 <line:15:9, col:21> '_Bool' contains-errors
    | `-CompoundStmt 0x12f02d828 <col:24, line:34:2>
    |   |-IfStmt 0x12f02d658 <line:17:3, line:30:3> has_else
    |   | |-BinaryOperator 0x12f02c010 <line:17:7, col:26> 'int' contains-errors '||'
    |   | | |-BinaryOperator 0x12f02bfb0 <col:7, col:14> 'int' contains-errors '=='
    |   | | | |-RecoveryExpr 0x12f02bf90 <col:7> '<dependent type>' contains-errors lvalue
    |   | | | `-IntegerLiteral 0x12f02bed8 <col:14> 'int' 0
    |   | | `-BinaryOperator 0x12f02bff0 <col:19, col:26> 'int' contains-errors '=='
    |   | |   |-RecoveryExpr 0x12f02bfd0 <col:19> '<dependent type>' contains-errors lvalue
    |   | |   `-IntegerLiteral 0x12f02bf30 <col:26> 'int' 3
    |   | |-CompoundStmt 0x12f02c038 <col:29, line:19:3>
    |   | | `-NullStmt 0x12f02c030 <line:18:4>
    |   | `-IfStmt 0x12f02d638 <line:19:10, line:30:3>
    |   |   |-CXXDependentScopeMemberExpr 0x12f02c0d0 <line:19:14, col:18> '<dependent type>' contains-errors lvalue ->Address
    |   |   | `-RecoveryExpr 0x12f02c0b0 <col:14> '<dependent type>' contains-errors lvalue
    |   |   `-CompoundStmt 0x12f02d600 <col:27, line:30:3>
    |   |     |-DeclStmt 0x12f02c198 <line:21:4, col:14>
    |   |     | `-VarDecl 0x12f02c130 <col:4, col:10> col:10 used kptr 'void *'
    |   |     |-DeclStmt 0x12f02c230 <line:22:4, col:11>
    |   |     | `-VarDecl 0x12f02c1c8 <col:4, col:8> col:8 used len 'int'
    |   |     |-BinaryOperator 0x12f02c328 <line:25:4, col:15> 'void *' contains-errors '='
    |   |     | |-DeclRefExpr 0x12f02c2a8 <col:4> 'void *' lvalue Var 0x12f02c130 'kptr' 'void *'
    |   |     | `-RecoveryExpr 0x12f02c300 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |   |     |   `-DeclRefExpr 0x12f02c2c8 <col:11> 'struct buflist *' lvalue Var 0x12f02b8f8 'bl' 'struct buflist *'
    |   |     |-BinaryOperator 0x12f02c3c8 <line:26:4, col:14> 'int' contains-errors '='
    |   |     | |-DeclRefExpr 0x12f02c348 <col:4> 'int' lvalue Var 0x12f02c1c8 'len' 'int'
    |   |     | `-RecoveryExpr 0x12f02c3a0 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |   |     |   `-DeclRefExpr 0x12f02c368 <col:10> 'struct buflist *' lvalue Var 0x12f02b8f8 'bl' 'struct buflist *'
    |   |     `-UnaryOperator 0x12f02d5e8 <line:29:4, col:5> 'int' postfix '++'
    |   |       `-DeclRefExpr 0x12f02d5c8 <col:4> 'int' lvalue Var 0x12f02ba60 'n' 'int'
    |   `-ImplicitCastExpr 0x12f02d6d0 <line:32:3, col:5> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x12f02d6a8 <col:3, col:5> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12f02d688 <col:3> 'struct buflist *' lvalue Var 0x12f02b8f8 'bl' 'struct buflist *'
    |-IfStmt 0x12f02dcf8 <line:37:2, line:48:2>
    | |-RecoveryExpr 0x12f02d868 <line:37:6, col:10> '_Bool' contains-errors
    | `-CompoundStmt 0x12f02dcc0 <col:19, line:48:2>
    |   |-DeclStmt 0x12f02d908 <line:39:3, col:13>
    |   | `-VarDecl 0x12f02d8a0 <col:3, col:9> col:9 used kptr 'void *'
    |   |-DeclStmt 0x12f02d9a0 <line:40:3, col:10>
    |   | `-VarDecl 0x12f02d938 <col:3, col:7> col:7 used len 'int'
    |   |-BinaryOperator 0x12f02da38 <line:43:3, col:14> 'void *' contains-errors '='
    |   | |-DeclRefExpr 0x12f02d9b8 <col:3> 'void *' lvalue Var 0x12f02d8a0 'kptr' 'void *'
    |   | `-RecoveryExpr 0x12f02da10 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12f02d9d8 <col:10> 'struct buflist *' lvalue Var 0x12f02b8f8 'bl' 'struct buflist *'
    |   |-BinaryOperator 0x12f02dad8 <line:44:3, col:13> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12f02da58 <col:3> 'int' lvalue Var 0x12f02d938 'len' 'int'
    |   | `-RecoveryExpr 0x12f02dab0 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12f02da78 <col:9> 'struct buflist *' lvalue Var 0x12f02b8f8 'bl' 'struct buflist *'
    |   `-UnaryOperator 0x12f02dca8 <line:47:3, col:4> 'int' postfix '++'
    |     `-DeclRefExpr 0x12f02dc88 <col:3> 'int' lvalue Var 0x12f02ba60 'n' 'int'
    `-CallExpr 0x12f02df48 <line:51:2, col:15> 'int'
      |-ImplicitCastExpr 0x12f02df30 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12f02dec0 <col:2> 'int ()' Function 0x12f02de08 'kfree' 'int ()'
      `-ImplicitCastExpr 0x12f02df70 <col:8> 'struct buflist *' <LValueToRValue>
        `-DeclRefExpr 0x12f02dee0 <col:8> 'struct buflist *' lvalue ParmVar 0x12f00e398 'buflist' 'struct buflist *'
