TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x12800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x12800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x12800dfa8 <dataset_diviso_filec/func11942_vuln.c:1:1, line:59:1> line:1:1 invalid TIFFReadEncodedStrip 'int (int *, int, void *, int)'
  |-ParmVarDecl 0x12800dd28 <col:22, col:28> col:28 invalid tif 'int *'
  |-ParmVarDecl 0x12800dda8 <col:33, col:40> col:40 invalid strip 'int'
  |-ParmVarDecl 0x12800de28 <col:47, col:53> col:53 used buf 'void *'
  |-ParmVarDecl 0x12800dea8 <col:58, col:67> col:67 invalid size 'int'
  `-CompoundStmt 0x12900b510 <line:2:1, line:59:1>
    |-DeclStmt 0x12800e200 <line:3:2, col:36>
    | `-VarDecl 0x12800e0f0 <col:2, col:31> col:20 used module 'const char[4]' static cinit
    |   `-StringLiteral 0x12800e1a0 <col:31> 'const char[4]' "STR"
    |-IfStmt 0x129008d10 <line:13:2, line:19:2>
    | |-BinaryOperator 0x129008a10 <line:13:6, col:17> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x129008908 <col:6> '<dependent type>' contains-errors lvalue
    | | `-CXXDependentScopeMemberExpr 0x1290089c8 <col:13, col:17> '<dependent type>' contains-errors lvalue ->td_nstrips
    | |   `-RecoveryExpr 0x1290089a8 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x129008d00 <line:14:2, line:19:2>
    `-IfStmt 0x12900b010 <line:35:5, line:49:5>
      |-RecoveryExpr 0x129009228 <line:35:9, line:38:44> '_Bool' contains-errors
      `-CompoundStmt 0x12900b000 <line:39:5, line:49:5>
