TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x150927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x150927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x150927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x150927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x150927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x150927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x150927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150927fb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x150928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150927fb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x151008200 <dataset_diviso_filec/func7147_vuln.c:1:1, line:35:1> line:1:13 ec_device_ioctl_xcmd 'long (struct cros_ec_dev *, int)' static
  |-ParmVarDecl 0x150928648 <col:34, col:54> col:54 used ec 'struct cros_ec_dev *'
  |-ParmVarDecl 0x1509286c0 <col:58, col:63> col:63 __user 'int'
  `-CompoundStmt 0x15100a190 <line:2:1, line:35:1>
    |-DeclStmt 0x151008380 <line:3:2, col:10>
    | `-VarDecl 0x151008318 <col:2, col:7> col:7 used ret 'long'
    |-DeclStmt 0x151008518 <line:4:2, col:30>
    | |-RecordDecl 0x151008398 <col:2, col:9> col:9 struct cros_ec_command
    | `-VarDecl 0x151008498 <col:2, col:25> col:25 invalid u_cmd 'struct cros_ec_command'
    |-DeclStmt 0x151008650 <line:5:2, col:31>
    | `-VarDecl 0x1510085e8 <col:2, col:26> col:26 used s_cmd 'struct cros_ec_command *'
    |-IfStmt 0x151008998 <line:7:2, line:8:11>
    | |-CallExpr 0x1510088b8 <line:7:6, col:47> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x151008790 <col:6> 'int ()' Function 0x1510086d8 'copy_from_user' 'int ()'
    | | |-UnaryOperator 0x1510087d0 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x1510087b0 <col:22> '<dependent type>' contains-errors lvalue
    | | |-RecoveryExpr 0x151008898 <col:29> '<dependent type>' contains-errors lvalue
    | | `-UnaryExprOrTypeTraitExpr 0x151008840 <col:34, col:46> 'unsigned long' contains-errors sizeof
    | |   `-ParenExpr 0x151008820 <col:40, col:46> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x151008800 <col:41> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x151008988 <line:8:3, col:11>
    |   `-UnaryOperator 0x151008970 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x151008958 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x151008938 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x151008bc0 <line:10:2, line:12:11>
    | |-RecoveryExpr 0x151008af8 <line:10:6, line:11:38> '_Bool' contains-errors
    | `-ReturnStmt 0x151008bb0 <line:12:3, col:11>
    |   `-UnaryOperator 0x151008b98 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x151008b80 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x151008b60 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x151009080 <line:16:2, line:17:11>
    | |-UnaryOperator 0x151008fc0 <line:16:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x151008fa8 <col:7> 'struct cros_ec_command *' <LValueToRValue>
    | |   `-DeclRefExpr 0x151008f88 <col:7> 'struct cros_ec_command *' lvalue Var 0x1510085e8 's_cmd' 'struct cros_ec_command *'
    | `-ReturnStmt 0x151009070 <line:17:3, col:11>
    |   `-UnaryOperator 0x151009058 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x151009040 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x151009020 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x151009980 <line:19:2, line:22:2>
    | |-RecoveryExpr 0x1510091d0 <line:19:6, col:63> '_Bool' contains-errors
    | `-CompoundStmt 0x151009960 <col:66, line:22:2>
    |   |-BinaryOperator 0x1510098d8 <line:20:3, col:10> 'long' contains-errors '='
    |   | |-DeclRefExpr 0x151009800 <col:3> 'long' lvalue Var 0x151008318 'ret' 'long'
    |   | `-UnaryOperator 0x1510098c0 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x1510098a8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x151009888 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x151009948 <line:21:3, col:8> 'exit' 0x1510098f8
    |-CompoundAssignOperator 0x151009a60 <line:24:2, col:24> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x1510099d8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1510099a0 <col:2> 'struct cros_ec_command *' lvalue Var 0x1510085e8 's_cmd' 'struct cros_ec_command *'
    | `-RecoveryExpr 0x151009a38 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x151009a00 <col:20> 'struct cros_ec_dev *' lvalue ParmVar 0x150928648 'ec' 'struct cros_ec_dev *'
    |-BinaryOperator 0x151009c60 <line:25:2, col:42> 'long' contains-errors '='
    | |-DeclRefExpr 0x151009a90 <col:2> 'long' lvalue Var 0x151008318 'ret' 'long'
    | `-CallExpr 0x151009c30 <col:8, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x151009b90 <col:8> 'int ()' Function 0x151009ad8 'cros_ec_cmd_xfer' 'int ()'
    |   |-RecoveryExpr 0x151009be8 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x151009bb0 <col:25> 'struct cros_ec_dev *' lvalue ParmVar 0x150928648 'ec' 'struct cros_ec_dev *'
    |   `-DeclRefExpr 0x151009c10 <col:37> 'struct cros_ec_command *' lvalue Var 0x1510085e8 's_cmd' 'struct cros_ec_command *'
    |-IfStmt 0x151009d28 <line:27:2, line:28:8>
    | |-BinaryOperator 0x151009cf0 <line:27:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x151009cc0 <col:6> 'long' <LValueToRValue>
    | | | `-DeclRefExpr 0x151009c80 <col:6> 'long' lvalue Var 0x151008318 'ret' 'long'
    | | `-ImplicitCastExpr 0x151009cd8 <col:12> 'long' <IntegralCast>
    | |   `-IntegerLiteral 0x151009ca0 <col:12> 'int' 0
    | `-GotoStmt 0x151009d10 <line:28:3, col:8> 'exit' 0x1510098f8
    |-LabelStmt 0x15100a128 <line:32:1, line:33:13> 'exit'
    | `-CallExpr 0x15100a0e8 <col:2, col:13> 'int'
    |   |-ImplicitCastExpr 0x15100a0d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15100a060 <col:2> 'int ()' Function 0x151009fa8 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x15100a110 <col:8> 'struct cros_ec_command *' <LValueToRValue>
    |     `-DeclRefExpr 0x15100a080 <col:8> 'struct cros_ec_command *' lvalue Var 0x1510085e8 's_cmd' 'struct cros_ec_command *'
    `-ReturnStmt 0x15100a180 <line:34:2, col:9>
      `-ImplicitCastExpr 0x15100a168 <col:9> 'long' <LValueToRValue>
        `-DeclRefExpr 0x15100a148 <col:9> 'long' lvalue Var 0x151008318 'ret' 'long'
