TranslationUnitDecl 0x157828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15703cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x157828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15703cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x157828df0 '__SVCount_t'
|-TypedefDecl 0x15703cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15703cbb0 'char *'
|   `-BuiltinType 0x1578280b0 'char'
|-TypedefDecl 0x15703cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15703cbb0 'char *'
|   `-BuiltinType 0x1578280b0 'char'
`-FunctionDecl 0x15703d358 <dataset_diviso_filec/func8715_vuln.c:1:1, line:28:1> line:1:12 rtl8xxxu_submit_int_urb 'int (struct ieee80211_hw *)' static
  |-ParmVarDecl 0x15703d248 <col:36, col:57> col:57 used hw 'struct ieee80211_hw *'
  `-CompoundStmt 0x1578f55d0 <line:2:1, line:28:1>
    |-DeclStmt 0x157054098 <line:3:2, col:39>
    | |-RecordDecl 0x157053e50 <col:2, col:9> col:9 struct rtl8xxxu_priv
    | `-VarDecl 0x157053fb8 <col:2, col:35> col:24 used priv 'struct rtl8xxxu_priv *' cinit
    |   `-RecoveryExpr 0x157054058 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157054020 <col:31> 'struct ieee80211_hw *' lvalue ParmVar 0x15703d248 'hw' 'struct ieee80211_hw *'
    |-DeclStmt 0x157054298 <line:4:2, col:17>
    | |-RecordDecl 0x1570540b0 <col:2, col:9> col:9 struct urb
    | `-VarDecl 0x157054218 <col:2, col:14> col:14 used urb 'struct urb *'
    |-DeclStmt 0x157054348 <line:6:2, col:9>
    | `-VarDecl 0x1570542e0 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x157054588 <line:8:2, col:35> 'struct urb *' contains-errors '='
    | |-DeclRefExpr 0x157054360 <col:2> 'struct urb *' lvalue Var 0x157054218 'urb' 'struct urb *'
    | `-CallExpr 0x157054558 <col:8, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x157054490 <col:8> 'int ()' Function 0x1570543d8 'usb_alloc_urb' 'int ()'
    |   |-IntegerLiteral 0x1570544b0 <col:22> 'int' 0
    |   `-RecoveryExpr 0x157054538 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1570546a0 <line:9:2, line:10:11>
    | |-UnaryOperator 0x1570545e0 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1570545c8 <col:7> 'struct urb *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1570545a8 <col:7> 'struct urb *' lvalue Var 0x157054218 'urb' 'struct urb *'
    | `-ReturnStmt 0x157054690 <line:10:3, col:11>
    |   `-UnaryOperator 0x157054678 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x157054660 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x157054640 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157054a10 <line:12:2, line:14:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1570547a0 <line:12:2> 'int ()' Function 0x1570546e8 'usb_fill_int_urb' 'int ()'
    | |-DeclRefExpr 0x1570547c0 <col:19> 'struct urb *' lvalue Var 0x157054218 'urb' 'struct urb *'
    | |-RecoveryExpr 0x157054818 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1570547e0 <col:24> 'struct rtl8xxxu_priv *' contains-errors lvalue Var 0x157053fb8 'priv' 'struct rtl8xxxu_priv *'
    | |-RecoveryExpr 0x157054878 <col:36, col:42> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157054840 <col:36> 'struct rtl8xxxu_priv *' contains-errors lvalue Var 0x157053fb8 'priv' 'struct rtl8xxxu_priv *'
    | |-RecoveryExpr 0x1570548d8 <line:13:5, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1570548a0 <col:5> 'struct rtl8xxxu_priv *' contains-errors lvalue Var 0x157053fb8 'priv' 'struct rtl8xxxu_priv *'
    | |-RecoveryExpr 0x1570549d0 <col:20> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1570549f0 <line:14:5> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x157054930 <col:28> 'struct rtl8xxxu_priv *' contains-errors lvalue Var 0x157053fb8 'priv' 'struct rtl8xxxu_priv *'
    | `-IntegerLiteral 0x157054950 <col:34> 'int' 1
    |-CallExpr 0x157054c08 <line:15:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157054b50 <col:2> 'int ()' Function 0x157054a98 'usb_anchor_urb' 'int ()'
    | |-DeclRefExpr 0x157054b70 <col:17> 'struct urb *' lvalue Var 0x157054218 'urb' 'struct urb *'
    | `-UnaryOperator 0x157054bf0 <col:22, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x157054bc8 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157054b90 <col:23> 'struct rtl8xxxu_priv *' contains-errors lvalue Var 0x157053fb8 'priv' 'struct rtl8xxxu_priv *'
    |-BinaryOperator 0x1578f5030 <line:16:2, col:38> 'int' contains-errors '='
    | |-DeclRefExpr 0x157054c38 <col:2> 'int' lvalue Var 0x1570542e0 'ret' 'int'
    | `-CallExpr 0x1578f5000 <col:8, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x157054d38 <col:8> 'int ()' Function 0x157054c80 'usb_submit_urb' 'int ()'
    |   |-DeclRefExpr 0x157054d58 <col:23> 'struct urb *' lvalue Var 0x157054218 'urb' 'struct urb *'
    |   `-RecoveryExpr 0x157054de0 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1578f52c0 <line:17:2, line:20:2>
    | |-ImplicitCastExpr 0x1578f5070 <line:17:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1578f5050 <col:6> 'int' lvalue Var 0x1570542e0 'ret' 'int'
    | `-CompoundStmt 0x1578f52a0 <col:11, line:20:2>
    |   |-CallExpr 0x1578f51f8 <line:18:3, col:23> 'int'
    |   | |-ImplicitCastExpr 0x1578f51e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1578f5168 <col:3> 'int ()' Function 0x1578f50b0 'usb_unanchor_urb' 'int ()'
    |   | `-ImplicitCastExpr 0x1578f5220 <col:20> 'struct urb *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1578f5188 <col:20> 'struct urb *' lvalue Var 0x157054218 'urb' 'struct urb *'
    |   `-GotoStmt 0x1578f5288 <line:19:3, col:8> 'error' 0x1578f5238
    `-LabelStmt 0x1578f55b0 <line:26:1, line:27:9> 'error'
      `-ReturnStmt 0x1578f55a0 <col:2, col:9>
        `-ImplicitCastExpr 0x1578f5588 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x1578f5568 <col:9> 'int' lvalue Var 0x1570542e0 'ret' 'int'
