TranslationUnitDecl 0x156042608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560434b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15604d0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560430b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15604d128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560430d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15604d190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560430f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15604d1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156043110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15604d260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156043130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15604d2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156043150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15604d330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156043170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15604d398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156043190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15604dc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560431b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15604dc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560431d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15604dcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1560431f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15604dd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156043210 '__clang_svint8x4_t'
|-TypedefDecl 0x15604dda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156043230 '__clang_svint16x4_t'
|-TypedefDecl 0x15604de08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156043250 '__clang_svint32x4_t'
|-TypedefDecl 0x15604de70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156043270 '__clang_svint64x4_t'
|-TypedefDecl 0x15604ded8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156043290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15604df40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560432b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15604dfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560432d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15604e010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560432f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15604e078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156043310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15604e0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156043330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15604e148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156043350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15604e1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156043370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15604e218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156043390 '__SVBool_t'
|-TypedefDecl 0x15604e280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560433b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15604e2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560433d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15604e350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560433f0 '__SVCount_t'
|-TypedefDecl 0x15604e3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15604e3b0 'char *'
|   `-BuiltinType 0x1560426b0 'char'
|-TypedefDecl 0x15604e468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15604e3b0 'char *'
|   `-BuiltinType 0x1560426b0 'char'
`-FunctionDecl 0x15604e638 <dataset_diviso_filec/func782_nonvuln.c:1:1, line:12:1> line:1:1 TEST_F 'int (int, int)'
  |-ParmVarDecl 0x15604e558 <col:8> col:8 QueryPlannerTest 'int'
  |-ParmVarDecl 0x15604e4d8 <col:26> col:26 ContainedOrOfAndCollapseIndenticalScansWithFilter2 'int'
  `-CompoundStmt 0x15582dd98 <col:78, line:12:1>
    |-CallExpr 0x15582d6c8 <line:2:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15604e860 <col:5> 'int ()' Function 0x15604e7a8 'addIndex' 'int ()'
    | `-CallExpr 0x15582d6a0 <col:14, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15604e960 <col:14> 'int ()' Function 0x15604e8a8 'BSON' 'int ()'
    |   `-RecoveryExpr 0x15582d670 <col:19, col:28> '<dependent type>' contains-errors lvalue
    |     |-StringLiteral 0x15604e9c0 <col:19> 'char[4]' lvalue "STR"
    |     `-IntegerLiteral 0x15604e9e0 <col:28> 'int' 1
    |-CallExpr 0x15582d9b0 <line:3:5, col:29> 'int'
    | |-ImplicitCastExpr 0x15582d998 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15582d7d0 <col:5> 'int ()' Function 0x15582d718 'runQuery' 'int ()'
    | `-CallExpr 0x15582d958 <col:14, col:28> 'int'
    |   |-ImplicitCastExpr 0x15582d940 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15582d8d0 <col:14> 'int ()' Function 0x15582d818 'fromjson' 'int ()'
    |   `-ImplicitCastExpr 0x15582d980 <col:23> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x15582d8f0 <col:23> 'char[4]' lvalue "STR"
    |-CallExpr 0x15582db10 <line:5:5, col:26> 'int'
    | |-ImplicitCastExpr 0x15582daf8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15582dab8 <col:5> 'int ()' Function 0x15582da00 'assertNumSolutions' 'int ()'
    | `-IntegerLiteral 0x15582dad8 <col:24> 'unsigned int' 2
    |-CallExpr 0x15582dc70 <line:6:5, col:31> 'int'
    | |-ImplicitCastExpr 0x15582dc58 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15582dc18 <col:5> 'int ()' Function 0x15582db60 'assertSolutionExists' 'int ()'
    | `-ImplicitCastExpr 0x15582dc98 <col:26> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x15582dc38 <col:26> 'char[4]' lvalue "STR"
    `-CallExpr 0x15582dd58 <line:7:5, line:11:14> 'int'
      |-ImplicitCastExpr 0x15582dd40 <line:7:5> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x15582dcb0 <col:5> 'int ()' Function 0x15582db60 'assertSolutionExists' 'int ()'
      `-ImplicitCastExpr 0x15582dd80 <line:8:9, line:11:9> 'char *' <ArrayToPointerDecay>
        `-StringLiteral 0x15582dd10 <line:8:9, line:11:9> 'char[13]' lvalue "STRSTRSTRSTR"
