TranslationUnitDecl 0x124055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124126b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x124126be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x124126c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x124126cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x124126d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124126d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x124126de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124126e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x124126eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124126f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124126f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x124126ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124127058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1241270c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1240560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124127128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1240560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124127190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1240560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1241271f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x124127260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1241272c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x124127330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x124127398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124127c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1240561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124127c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1240561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x124127cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1240561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124127d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124056210 '__clang_svint8x4_t'
|-TypedefDecl 0x124127da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124056230 '__clang_svint16x4_t'
|-TypedefDecl 0x124127e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124056250 '__clang_svint32x4_t'
|-TypedefDecl 0x124127e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124056270 '__clang_svint64x4_t'
|-TypedefDecl 0x124127ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x124127f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1240562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x124127fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1240562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124128010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1240562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124128078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1241280e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124128148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1241281b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124128218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124056390 '__SVBool_t'
|-TypedefDecl 0x124128280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1240563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1241282e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1240563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124128350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1240563f0 '__SVCount_t'
|-TypedefDecl 0x1241283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1241283b0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
|-TypedefDecl 0x124128468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1241283b0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
`-FunctionDecl 0x1241451f8 <dataset_diviso_filec/func6370_vuln.c:1:1, line:36:1> line:1:1 hugetlb_get_unmapped_area 'int (struct file *, unsigned long, unsigned long, unsigned long, unsigned long)'
  |-ParmVarDecl 0x124128a48 <col:27, col:40> col:40 used file 'struct file *'
  |-ParmVarDecl 0x124128ac8 <col:46, col:60> col:60 used addr 'unsigned long'
  |-ParmVarDecl 0x124128b48 <line:2:3, col:17> col:17 used len 'unsigned long'
  |-ParmVarDecl 0x124145000 <col:22, col:36> col:36 used pgoff 'unsigned long'
  |-ParmVarDecl 0x124145080 <col:43, col:57> col:57 used flags 'unsigned long'
  `-CompoundStmt 0x1241489e0 <line:3:1, line:36:1>
    |-DeclStmt 0x124145708 <line:4:2, col:38>
    | |-RecordDecl 0x124145310 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x124145478 <col:2, col:37> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x1241456d8 <col:21, col:37> 'struct hstate *' <IntegralToPointer>
    |     `-CallExpr 0x124145698 <col:21, col:37> 'int'
    |       |-ImplicitCastExpr 0x124145680 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x124145610 <col:21> 'int ()' Function 0x124145558 'hstate_file' 'int ()'
    |       `-ImplicitCastExpr 0x1241456c0 <col:33> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x124145630 <col:33> 'struct file *' lvalue ParmVar 0x124128a48 'file' 'struct file *'
    |-DeclStmt 0x1241459d0 <line:5:2, col:36>
    | |-RecordDecl 0x124145720 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x124145888 <col:2, col:34> col:20 used mm 'struct mm_struct *' cinit
    |   `-CXXDependentScopeMemberExpr 0x124145970 <col:25, col:34> '<dependent type>' contains-errors lvalue ->mm
    |     `-RecoveryExpr 0x124145950 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x124145bd8 <line:6:2, col:28>
    | |-RecordDecl 0x1241459e8 <col:2, col:9> col:9 struct vm_area_struct
    | `-VarDecl 0x124145b58 <col:2, col:25> col:25 used vma 'struct vm_area_struct *'
    |-DeclStmt 0x124145ca8 <line:7:2, col:37>
    | `-VarDecl 0x124145c08 <col:2, col:28> col:16 used task_size 'unsigned long' cinit
    |   `-RecoveryExpr 0x124145c88 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x124145ee0 <line:9:2, line:10:15>
    | |-CallExpr 0x124145e20 <line:9:6, col:32> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x124145da0 <col:6> 'int ()' Function 0x124145ce8 'test_thread_flag' 'int ()'
    | | `-RecoveryExpr 0x124145e00 <col:23> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x124145ec0 <line:10:3, col:15> 'unsigned long' contains-errors '='
    |   |-DeclRefExpr 0x124145e48 <col:3> 'unsigned long' contains-errors lvalue Var 0x124145c08 'task_size' 'unsigned long'
    |   `-RecoveryExpr 0x124145ea0 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1241461a8 <line:12:2, line:13:11>
    | |-BinaryOperator 0x1241460e0 <line:12:6, col:29> 'unsigned long' '&'
    | | |-ImplicitCastExpr 0x1241460b0 <col:6> 'unsigned long' <LValueToRValue>
    | | | `-DeclRefExpr 0x124145f00 <col:6> 'unsigned long' lvalue ParmVar 0x124128b48 'len' 'unsigned long'
    | | `-ImplicitCastExpr 0x1241460c8 <col:12, col:29> 'unsigned long' <IntegralCast>
    | |   `-UnaryOperator 0x124146098 <col:12, col:29> 'int' prefix '~' cannot overflow
    | |     `-CallExpr 0x124146058 <col:13, col:29> 'int'
    | |       |-ImplicitCastExpr 0x124146040 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x124146000 <col:13> 'int ()' Function 0x124145f48 'huge_page_mask' 'int ()'
    | |       `-ImplicitCastExpr 0x124146080 <col:28> 'struct hstate *' <LValueToRValue>
    | |         `-DeclRefExpr 0x124146020 <col:28> 'struct hstate *' lvalue Var 0x124145478 'h' 'struct hstate *'
    | `-ReturnStmt 0x124146198 <line:13:3, col:11>
    |   `-UnaryOperator 0x124146180 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x124146168 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x124146148 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x124146300 <line:14:2, line:15:11>
    | |-BinaryOperator 0x124146238 <line:14:6, col:12> 'int' contains-errors '>'
    | | |-ImplicitCastExpr 0x124146208 <col:6> 'unsigned long' <LValueToRValue>
    | | | `-DeclRefExpr 0x1241461c8 <col:6> 'unsigned long' lvalue ParmVar 0x124128b48 'len' 'unsigned long'
    | | `-ImplicitCastExpr 0x124146220 <col:12> 'unsigned long' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x1241461e8 <col:12> 'unsigned long' contains-errors lvalue Var 0x124145c08 'task_size' 'unsigned long'
    | `-ReturnStmt 0x1241462f0 <line:15:3, col:11>
    |   `-UnaryOperator 0x1241462d8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1241462c0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1241462a0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1241466f8 <line:17:2, line:21:2>
    | |-BinaryOperator 0x124146398 <line:17:6, col:14> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x124146320 <col:6> 'unsigned long' lvalue ParmVar 0x124145080 'flags' 'unsigned long'
    | | `-RecoveryExpr 0x124146378 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1241466d8 <col:25, line:21:2>
    |   |-IfStmt 0x124146658 <line:18:3, line:19:12>
    |   | |-CallExpr 0x124146530 <line:18:7, col:45> 'int'
    |   | | |-ImplicitCastExpr 0x124146518 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x124146498 <col:7> 'int ()' Function 0x1241463e0 'prepare_hugepage_range' 'int ()'
    |   | | |-ImplicitCastExpr 0x124146568 <col:30> 'struct file *' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x1241464b8 <col:30> 'struct file *' lvalue ParmVar 0x124128a48 'file' 'struct file *'
    |   | | |-ImplicitCastExpr 0x124146580 <col:36> 'unsigned long' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x1241464d8 <col:36> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
    |   | | `-ImplicitCastExpr 0x124146598 <col:42> 'unsigned long' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1241464f8 <col:42> 'unsigned long' lvalue ParmVar 0x124128b48 'len' 'unsigned long'
    |   | `-ReturnStmt 0x124146648 <line:19:4, col:12>
    |   |   `-UnaryOperator 0x124146630 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x124146618 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x1241465f8 <col:12> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x1241466c8 <line:20:3, col:10>
    |     `-ImplicitCastExpr 0x1241466b0 <col:10> 'int' <IntegralCast>
    |       `-ImplicitCastExpr 0x124146698 <col:10> 'unsigned long' <LValueToRValue>
    |         `-DeclRefExpr 0x124146678 <col:10> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
    |-IfStmt 0x124148400 <line:23:2, line:29:2>
    | |-ImplicitCastExpr 0x124146738 <line:23:6> 'unsigned long' <LValueToRValue>
    | | `-DeclRefExpr 0x124146718 <col:6> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
    | `-CompoundStmt 0x124146fd8 <col:12, line:29:2>
    |   |-BinaryOperator 0x124146a80 <line:24:3, col:39> 'unsigned long' '='
    |   | |-DeclRefExpr 0x124146750 <col:3> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
    |   | `-ImplicitCastExpr 0x124146a68 <col:10, col:39> 'unsigned long' <IntegralCast>
    |   |   `-CallExpr 0x124146a20 <col:10, col:39> 'int'
    |   |     |-ImplicitCastExpr 0x124146a08 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x124146850 <col:10> 'int ()' Function 0x124146798 'ALIGN' 'int ()'
    |   |     |-ImplicitCastExpr 0x124146a50 <col:16> 'unsigned long' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x124146870 <col:16> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
    |   |     `-CallExpr 0x1241469c8 <col:22, col:38> 'int'
    |   |       |-ImplicitCastExpr 0x1241469b0 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x124146970 <col:22> 'int ()' Function 0x1241468b8 'huge_page_size' 'int ()'
    |   |       `-ImplicitCastExpr 0x1241469f0 <col:37> 'struct hstate *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x124146990 <col:37> 'struct hstate *' lvalue Var 0x124145478 'h' 'struct hstate *'
    |   |-BinaryOperator 0x124146c90 <line:25:3, col:26> 'struct vm_area_struct *' contains-errors '='
    |   | |-DeclRefExpr 0x124146aa0 <col:3> 'struct vm_area_struct *' lvalue Var 0x124145b58 'vma' 'struct vm_area_struct *'
    |   | `-ImplicitCastExpr 0x124146c78 <col:9, col:26> 'struct vm_area_struct *' contains-errors <IntegralToPointer>
    |   |   `-CallExpr 0x124146c18 <col:9, col:26> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x124146c00 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x124146ba0 <col:9> 'int ()' Function 0x124146ae8 'find_vma' 'int ()'
    |   |     |-ImplicitCastExpr 0x124146c48 <col:18> 'struct mm_struct *' contains-errors <LValueToRValue>
    |   |     | `-DeclRefExpr 0x124146bc0 <col:18> 'struct mm_struct *' contains-errors lvalue Var 0x124145888 'mm' 'struct mm_struct *'
    |   |     `-ImplicitCastExpr 0x124146c60 <col:22> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x124146be0 <col:22> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
    |   `-IfStmt 0x124146fb8 <line:26:3, line:28:11>
    |     |-BinaryOperator 0x124146f38 <line:26:7, line:27:43> 'int' contains-errors '&&'
    |     | |-BinaryOperator 0x124146d78 <line:26:7, col:26> 'int' contains-errors '>='
    |     | | |-BinaryOperator 0x124146d20 <col:7, col:19> 'unsigned long' contains-errors '-'
    |     | | | |-ImplicitCastExpr 0x124146cf0 <col:7> 'unsigned long' contains-errors <LValueToRValue>
    |     | | | | `-DeclRefExpr 0x124146cb0 <col:7> 'unsigned long' contains-errors lvalue Var 0x124145c08 'task_size' 'unsigned long'
    |     | | | `-ImplicitCastExpr 0x124146d08 <col:19> 'unsigned long' <LValueToRValue>
    |     | | |   `-DeclRefExpr 0x124146cd0 <col:19> 'unsigned long' lvalue ParmVar 0x124128b48 'len' 'unsigned long'
    |     | | `-ImplicitCastExpr 0x124146d60 <col:26> 'unsigned long' <LValueToRValue>
    |     | |   `-DeclRefExpr 0x124146d40 <col:26> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
    |     | `-ParenExpr 0x124146f18 <line:27:7, col:43> 'int' contains-errors
    |     |   `-BinaryOperator 0x124146ef8 <col:8, col:35> 'int' contains-errors '||'
    |     |     |-UnaryOperator 0x124146dd0 <col:8, col:9> 'int' prefix '!' cannot overflow
    |     |     | `-ImplicitCastExpr 0x124146db8 <col:9> 'struct vm_area_struct *' <LValueToRValue>
    |     |     |   `-DeclRefExpr 0x124146d98 <col:9> 'struct vm_area_struct *' lvalue Var 0x124145b58 'vma' 'struct vm_area_struct *'
    |     |     `-BinaryOperator 0x124146ed8 <col:16, col:35> 'int' contains-errors '<='
    |     |       |-BinaryOperator 0x124146e58 <col:16, col:23> 'unsigned long' '+'
    |     |       | |-ImplicitCastExpr 0x124146e28 <col:16> 'unsigned long' <LValueToRValue>
    |     |       | | `-DeclRefExpr 0x124146de8 <col:16> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
    |     |       | `-ImplicitCastExpr 0x124146e40 <col:23> 'unsigned long' <LValueToRValue>
    |     |       |   `-DeclRefExpr 0x124146e08 <col:23> 'unsigned long' lvalue ParmVar 0x124128b48 'len' 'unsigned long'
    |     |       `-RecoveryExpr 0x124146eb0 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     |         `-DeclRefExpr 0x124146e78 <col:30> 'struct vm_area_struct *' lvalue Var 0x124145b58 'vma' 'struct vm_area_struct *'
    |     `-ReturnStmt 0x124146fa8 <line:28:4, col:11>
    |       `-ImplicitCastExpr 0x124146f90 <col:11> 'int' <IntegralCast>
    |         `-ImplicitCastExpr 0x124146f78 <col:11> 'unsigned long' <LValueToRValue>
    |           `-DeclRefExpr 0x124146f58 <col:11> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
    `-IfStmt 0x1241489b0 <line:30:2, line:35:17> has_else
      |-RecoveryExpr 0x124148480 <line:30:6, col:31> '_Bool' contains-errors
      |-ReturnStmt 0x124148718 <line:31:3, line:32:17>
      | `-CallExpr 0x124148658 <line:31:10, line:32:17> 'int'
      |   |-ImplicitCastExpr 0x124148640 <line:31:10> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x124148580 <col:10> 'int ()' Function 0x1241484c8 'hugetlb_get_unmapped_area_bottomup' 'int ()'
      |   |-ImplicitCastExpr 0x1241486a0 <col:45> 'struct file *' <LValueToRValue>
      |   | `-DeclRefExpr 0x1241485a0 <col:45> 'struct file *' lvalue ParmVar 0x124128a48 'file' 'struct file *'
      |   |-ImplicitCastExpr 0x1241486b8 <col:51> 'unsigned long' <LValueToRValue>
      |   | `-DeclRefExpr 0x1241485c0 <col:51> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
      |   |-ImplicitCastExpr 0x1241486d0 <col:57> 'unsigned long' <LValueToRValue>
      |   | `-DeclRefExpr 0x1241485e0 <col:57> 'unsigned long' lvalue ParmVar 0x124128b48 'len' 'unsigned long'
      |   |-ImplicitCastExpr 0x1241486e8 <line:32:5> 'unsigned long' <LValueToRValue>
      |   | `-DeclRefExpr 0x124148600 <col:5> 'unsigned long' lvalue ParmVar 0x124145000 'pgoff' 'unsigned long'
      |   `-ImplicitCastExpr 0x124148700 <col:12> 'unsigned long' <LValueToRValue>
      |     `-DeclRefExpr 0x124148620 <col:12> 'unsigned long' lvalue ParmVar 0x124145080 'flags' 'unsigned long'
      `-ReturnStmt 0x1241489a0 <line:34:3, line:35:17>
        `-CallExpr 0x1241488e0 <line:34:10, line:35:17> 'int'
          |-ImplicitCastExpr 0x1241488c8 <line:34:10> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x124148808 <col:10> 'int ()' Function 0x124148750 'hugetlb_get_unmapped_area_topdown' 'int ()'
          |-ImplicitCastExpr 0x124148928 <col:44> 'struct file *' <LValueToRValue>
          | `-DeclRefExpr 0x124148828 <col:44> 'struct file *' lvalue ParmVar 0x124128a48 'file' 'struct file *'
          |-ImplicitCastExpr 0x124148940 <col:50> 'unsigned long' <LValueToRValue>
          | `-DeclRefExpr 0x124148848 <col:50> 'unsigned long' lvalue ParmVar 0x124128ac8 'addr' 'unsigned long'
          |-ImplicitCastExpr 0x124148958 <col:56> 'unsigned long' <LValueToRValue>
          | `-DeclRefExpr 0x124148868 <col:56> 'unsigned long' lvalue ParmVar 0x124128b48 'len' 'unsigned long'
          |-ImplicitCastExpr 0x124148970 <line:35:5> 'unsigned long' <LValueToRValue>
          | `-DeclRefExpr 0x124148888 <col:5> 'unsigned long' lvalue ParmVar 0x124145000 'pgoff' 'unsigned long'
          `-ImplicitCastExpr 0x124148988 <col:12> 'unsigned long' <LValueToRValue>
            `-DeclRefExpr 0x1241488a8 <col:12> 'unsigned long' lvalue ParmVar 0x124145080 'flags' 'unsigned long'
