TranslationUnitDecl 0x143055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x143126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x143126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x143127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1430561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x143127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1430561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1431278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1430561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x143127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1431279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143056230 '__clang_svint16x4_t'
|-TypedefDecl 0x143127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143056250 '__clang_svint32x4_t'
|-TypedefDecl 0x143127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143056270 '__clang_svint64x4_t'
|-TypedefDecl 0x143127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x143127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x143127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x143127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x143127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x143127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x143127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x143127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x143127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143056390 '__SVBool_t'
|-TypedefDecl 0x143127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x143127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x143127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430563f0 '__SVCount_t'
|-TypedefDecl 0x143127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x143127fb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
|-TypedefDecl 0x143128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x143127fb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
`-FunctionDecl 0x143128750 <dataset_diviso_filec/func9747_nonvuln.c:1:1, line:13:1> line:1:13 __svm_vcpu_reset 'void (struct kvm_vcpu *)' static
  |-ParmVarDecl 0x143128648 <col:30, col:47> col:47 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x143141668 <line:2:1, line:13:1>
    |-DeclStmt 0x143140e48 <line:3:2, col:37>
    | |-RecordDecl 0x143140a48 <col:2, col:9> col:9 struct vcpu_svm
    | `-VarDecl 0x143140bb8 <col:2, col:36> col:19 used svm 'struct vcpu_svm *' cinit
    |   `-ImplicitCastExpr 0x143140e18 <col:25, col:36> 'struct vcpu_svm *' <IntegralToPointer>
    |     `-CallExpr 0x143140dd8 <col:25, col:36> 'int'
    |       |-ImplicitCastExpr 0x143140dc0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x143140d50 <col:25> 'int ()' Function 0x143140c98 'to_svm' 'int ()'
    |       `-ImplicitCastExpr 0x143140e00 <col:32> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x143140d70 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x143128648 'vcpu' 'struct kvm_vcpu *'
    |-CallExpr 0x143140fe0 <line:5:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143140f40 <col:2> 'int ()' Function 0x143140e88 'svm_vcpu_init_msrpm' 'int ()'
    | |-DeclRefExpr 0x143140f60 <col:22> 'struct kvm_vcpu *' lvalue ParmVar 0x143128648 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x143140fb8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x143140f80 <col:28> 'struct vcpu_svm *' lvalue Var 0x143140bb8 'svm' 'struct vcpu_svm *'
    |-CallExpr 0x143141148 <line:7:2, col:20> 'int'
    | |-ImplicitCastExpr 0x143141130 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1431410f0 <col:2> 'int ()' Function 0x143141038 'svm_init_osvw' 'int ()'
    | `-ImplicitCastExpr 0x143141170 <col:16> 'struct kvm_vcpu *' <LValueToRValue>
    |   `-DeclRefExpr 0x143141110 <col:16> 'struct kvm_vcpu *' lvalue ParmVar 0x143128648 'vcpu' 'struct kvm_vcpu *'
    |-BinaryOperator 0x143141250 <line:8:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1431411e8 <col:2, col:13> '<dependent type>' contains-errors lvalue .microcode_version
    | | `-RecoveryExpr 0x1431411c0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x143141188 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x143128648 'vcpu' 'struct kvm_vcpu *'
    | `-IntegerLiteral 0x143141230 <col:33> 'int' 16777317
    |-BinaryOperator 0x143141328 <line:9:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1431412a8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x143141270 <col:2> 'struct vcpu_svm *' lvalue Var 0x143140bb8 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x143141308 <col:23> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x143141648 <line:11:2, line:12:24>
      |-CallExpr 0x1431414a8 <line:11:6, col:28> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x143141428 <col:6> 'int ()' Function 0x143141370 'sev_es_guest' 'int ()'
      | `-RecoveryExpr 0x143141480 <col:19, col:25> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x143141448 <col:19> 'struct kvm_vcpu *' lvalue ParmVar 0x143128648 'vcpu' 'struct kvm_vcpu *'
      `-CallExpr 0x143141608 <line:12:3, col:24> 'int'
        |-ImplicitCastExpr 0x1431415f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x1431415b0 <col:3> 'int ()' Function 0x1431414f8 'sev_es_vcpu_reset' 'int ()'
        `-ImplicitCastExpr 0x143141630 <col:21> 'struct vcpu_svm *' <LValueToRValue>
          `-DeclRefExpr 0x1431415d0 <col:21> 'struct vcpu_svm *' lvalue Var 0x143140bb8 'svm' 'struct vcpu_svm *'
