TranslationUnitDecl 0x10401b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x10401c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x10401bf70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12003fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x10401bf90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12003fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x10401bfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12003fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x10401bfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12003fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x10401bff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12003ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x10401c010 '__clang_svint8x4_t'
|-TypedefDecl 0x12003ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x10401c030 '__clang_svint16x4_t'
|-TypedefDecl 0x120040008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x10401c050 '__clang_svint32x4_t'
|-TypedefDecl 0x120040070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x10401c070 '__clang_svint64x4_t'
|-TypedefDecl 0x1200400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x10401c090 '__clang_svuint8x4_t'
|-TypedefDecl 0x120040140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x10401c0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1200401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x10401c0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120040210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x10401c0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120040278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x10401c110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1200402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x10401c130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120040348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x10401c150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1200403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x10401c170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120040418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x10401c190 '__SVBool_t'
|-TypedefDecl 0x120040480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x10401c1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1200404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x10401c1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120040550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x10401c1f0 '__SVCount_t'
|-TypedefDecl 0x1200405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1200405b0 'char *'
|   `-BuiltinType 0x10401b4b0 'char'
|-TypedefDecl 0x120040668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1200405b0 'char *'
|   `-BuiltinType 0x10401b4b0 'char'
`-FunctionDecl 0x120040838 <dataset_diviso_filec/func16084_nonvuln.c:1:1, line:9:1> line:1:1 TEST_P 'int (int, int)'
  |-ParmVarDecl 0x120040758 <col:8> col:8 Security 'int'
  |-ParmVarDecl 0x1200406d8 <col:18> col:18 BuiltinAuthenticationAndAccessAndCryptoPlugin_PermissionsEnableDiscoveryEnableAccessNone_validation_ok_enable_discovery_disable_access_encrypt 'int'
  `-CompoundStmt 0x120057e90 <line:3:1, line:9:1>
    |-RecoveryExpr 0x120040c68 <line:6:5> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x120057e58 <line:8:5, col:115> '<dependent type>' contains-errors
      |-DeclRefExpr 0x120040d68 <col:5> 'int ()' Function 0x120040cb0 'BuiltinAuthenticationAndAccessAndCryptoPlugin_Permissions_validation_ok_common' 'int ()'
      |-DeclRefExpr 0x120040d88 <col:84> 'int ()' Function 0x1200409c8 'reader' 'int ()'
      |-DeclRefExpr 0x120040da8 <col:92> 'int ()' Function 0x120040b20 'writer' 'int ()'
      `-RecoveryExpr 0x120057e38 <col:100> '<dependent type>' contains-errors lvalue
