TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x142926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x142926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x142926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1429278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1429279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x142927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x142927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x142927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x142927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x142927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x142928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x142928118 <dataset_diviso_filec/func1776_nonvuln.c:1:1, line:28:1> line:1:1 SYSCALL_DEFINE4 'int ()'
  `-CompoundStmt 0x143009050 <line:4:1, line:28:1>
    |-DeclStmt 0x142928288 <line:5:2, col:11>
    | `-VarDecl 0x142928220 <col:2, col:6> col:6 used error 'int'
    |-DeclStmt 0x142928488 <line:6:2, col:19>
    | |-RecordDecl 0x1429282a0 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x142928408 <col:2, col:15> col:15 used file 'struct file *'
    |-DeclStmt 0x142940c88 <line:7:2, col:32>
    | |-RecordDecl 0x1429284a0 <col:2, col:9> col:9 struct osf_dirent_callback
    | `-VarDecl 0x142928598 <col:2, col:29> col:29 referenced invalid buf 'struct osf_dirent_callback'
    |-BinaryOperator 0x142940d90 <line:9:2, col:11> 'int' contains-errors '='
    | |-DeclRefExpr 0x142940ca0 <col:2> 'int' lvalue Var 0x142928220 'error' 'int'
    | `-UnaryOperator 0x142940d78 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x142940d60 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x142940d40 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x142940f78 <line:10:2, col:16> 'struct file *' contains-errors '='
    | |-DeclRefExpr 0x142940db0 <col:2> 'struct file *' lvalue Var 0x142928408 'file' 'struct file *'
    | `-CallExpr 0x142940f50 <col:9, col:16> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x142940eb0 <col:9> 'int ()' Function 0x142940df8 'fget' 'int ()'
    |   `-RecoveryExpr 0x142940f30 <col:14> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x142941050 <line:11:2, line:12:8>
    | |-UnaryOperator 0x142940fd0 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x142940fb8 <col:7> 'struct file *' <LValueToRValue>
    | |   `-DeclRefExpr 0x142940f98 <col:7> 'struct file *' lvalue Var 0x142928408 'file' 'struct file *'
    | `-GotoStmt 0x142941038 <line:12:3, col:8> 'out' 0x142940fe8
    |-BinaryOperator 0x142941158 <line:14:2, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1429410b8 <col:2, col:6> '<dependent type>' contains-errors lvalue .dirent
    | | `-RecoveryExpr 0x142941090 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x142941070 <col:2> 'struct osf_dirent_callback' lvalue Var 0x142928598 'buf' 'struct osf_dirent_callback'
    | `-RecoveryExpr 0x142941138 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x142941260 <line:15:2, col:14> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1429411c0 <col:2, col:6> '<dependent type>' contains-errors lvalue .basep
    | | `-RecoveryExpr 0x142941198 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x142941178 <col:2> 'struct osf_dirent_callback' lvalue Var 0x142928598 'buf' 'struct osf_dirent_callback'
    | `-RecoveryExpr 0x142941240 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x142941368 <line:16:2, col:14> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1429412c8 <col:2, col:6> '<dependent type>' contains-errors lvalue .count
    | | `-RecoveryExpr 0x1429412a0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x142941280 <col:2> 'struct osf_dirent_callback' lvalue Var 0x142928598 'buf' 'struct osf_dirent_callback'
    | `-RecoveryExpr 0x142941348 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x142941438 <line:17:2, col:14> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1429413d0 <col:2, col:6> '<dependent type>' contains-errors lvalue .error
    | | `-RecoveryExpr 0x1429413a8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x142941388 <col:2> 'struct osf_dirent_callback' lvalue Var 0x142928598 'buf' 'struct osf_dirent_callback'
    | `-IntegerLiteral 0x142941418 <col:14> 'int' 0
    |-BinaryOperator 0x142941698 <line:19:2, col:45> 'int' contains-errors '='
    | |-DeclRefExpr 0x142941458 <col:2> 'int' lvalue Var 0x142928220 'error' 'int'
    | `-CallExpr 0x142941660 <col:10, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x142941558 <col:10> 'int ()' Function 0x1429414a0 'vfs_readdir' 'int ()'
    |   |-DeclRefExpr 0x142941578 <col:22> 'struct file *' lvalue Var 0x142928408 'file' 'struct file *'
    |   |-RecoveryExpr 0x142941640 <col:28> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x1429415d0 <col:41, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1429415b0 <col:42> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1429417d8 <line:20:2, line:21:15>
    | |-BinaryOperator 0x142941710 <line:20:6, col:15> 'int' '>='
    | | |-ImplicitCastExpr 0x1429416f8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1429416b8 <col:6> 'int' lvalue Var 0x142928220 'error' 'int'
    | | `-IntegerLiteral 0x1429416d8 <col:15> 'int' 0
    | `-BinaryOperator 0x1429417b8 <line:21:3, col:15> 'int' contains-errors '='
    |   |-DeclRefExpr 0x142941730 <col:3> 'int' lvalue Var 0x142928220 'error' 'int'
    |   `-CXXDependentScopeMemberExpr 0x142941770 <col:11, col:15> '<dependent type>' contains-errors lvalue .error
    |     `-RecoveryExpr 0x142941750 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x143008e20 <line:22:2, line:23:23>
    | |-BinaryOperator 0x1429418b8 <line:22:6, col:19> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x142941898 <col:6> '<dependent type>' contains-errors lvalue
    | | `-CXXDependentScopeMemberExpr 0x142941830 <col:15, col:19> '<dependent type>' contains-errors lvalue .count
    | |   `-RecoveryExpr 0x142941810 <col:15> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x143008e00 <line:23:3, col:23> 'int' contains-errors '='
    |   |-DeclRefExpr 0x1429418d8 <col:3> 'int' lvalue Var 0x142928220 'error' 'int'
    |   `-BinaryOperator 0x1429419d8 <col:11, col:23> '<dependent type>' contains-errors '-'
    |     |-RecoveryExpr 0x1429419b8 <col:11> '<dependent type>' contains-errors lvalue
    |     `-CXXDependentScopeMemberExpr 0x142941930 <col:19, col:23> '<dependent type>' contains-errors lvalue .count
    |       `-RecoveryExpr 0x142941910 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x143008fa8 <line:25:2, col:11> 'int'
    | |-ImplicitCastExpr 0x143008f90 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x143008f20 <col:2> 'int ()' Function 0x143008e68 'fput' 'int ()'
    | `-ImplicitCastExpr 0x143008fd0 <col:7> 'struct file *' <LValueToRValue>
    |   `-DeclRefExpr 0x143008f40 <col:7> 'struct file *' lvalue Var 0x142928408 'file' 'struct file *'
    `-LabelStmt 0x143009030 <line:26:2, line:27:9> 'out'
      `-ReturnStmt 0x143009020 <col:2, col:9>
        `-ImplicitCastExpr 0x143009008 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x143008fe8 <col:9> 'int' lvalue Var 0x142928220 'error' 'int'
