TranslationUnitDecl 0x129051608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290524b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x129123db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129052370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129123e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129052390 '__SVBool_t'
|-TypedefDecl 0x129123e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290523b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129123ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290523d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129123f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290523f0 '__SVCount_t'
|-TypedefDecl 0x129123ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129123fb0 'char *'
|   `-BuiltinType 0x1290516b0 'char'
|-TypedefDecl 0x129124068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129123fb0 'char *'
|   `-BuiltinType 0x1290516b0 'char'
`-FunctionDecl 0x12913ca00 <dataset_diviso_filec/func15047_vuln.c:1:1, line:19:1> line:1:12 sctp_setsockopt_active_key 'int (struct sock *, char)' static
  |-ParmVarDecl 0x129124648 <col:39, col:52> col:52 used sk 'struct sock *'
  |-ParmVarDecl 0x1291246c0 <line:2:6, col:11> col:11 __user 'char'
  `-CompoundStmt 0x12b00a380 <line:4:1, line:19:1>
    |-DeclStmt 0x12913cc78 <line:5:2, col:27>
    | |-RecordDecl 0x12913cb00 <col:2, col:9> col:9 struct sctp_authkeyid
    | `-VarDecl 0x12913cbf8 <col:2, col:24> col:24 invalid val 'struct sctp_authkeyid'
    |-DeclStmt 0x12913ce78 <line:6:2, col:31>
    | |-RecordDecl 0x12913cc90 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x12913cdf8 <col:2, col:27> col:27 used asoc 'struct sctp_association *'
    |-IfStmt 0x12913cfd8 <line:8:2, line:9:11>
    | |-RecoveryExpr 0x12913cf10 <line:8:6, col:44> '_Bool' contains-errors
    | `-ReturnStmt 0x12913cfc8 <line:9:3, col:11>
    |   `-UnaryOperator 0x12913cfb0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12913cf98 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12913cf78 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12913d2f0 <line:10:2, line:11:11>
    | |-CallExpr 0x12913d210 <line:10:6, col:41> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12913d110 <col:6> 'int ()' Function 0x12913d058 'copy_from_user' 'int ()'
    | | |-UnaryOperator 0x12913d150 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x12913d130 <col:22> '<dependent type>' contains-errors lvalue
    | | |-RecoveryExpr 0x12913d1d0 <col:27> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12913d1f0 <col:35> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12913d2e0 <line:11:3, col:11>
    |   `-UnaryOperator 0x12913d2c8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12913d2b0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12913d290 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12913d4e8 <line:13:2, col:45> 'struct sctp_association *' contains-errors '='
    | |-DeclRefExpr 0x12913d310 <col:2> 'struct sctp_association *' lvalue Var 0x12913cdf8 'asoc' 'struct sctp_association *'
    | `-CallExpr 0x12913d4b8 <col:9, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12913d410 <col:9> 'int ()' Function 0x12913d358 'sctp_id2assoc' 'int ()'
    |   |-DeclRefExpr 0x12913d430 <col:23> 'struct sock *' lvalue ParmVar 0x129124648 'sk' 'struct sock *'
    |   `-CXXDependentScopeMemberExpr 0x12913d470 <col:27, col:31> '<dependent type>' contains-errors lvalue .scact_assoc_id
    |     `-RecoveryExpr 0x12913d450 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12913d920 <line:14:2, line:15:11>
    | |-BinaryOperator 0x12913d858 <line:14:6, col:55> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x12913d7e8 <col:6, col:19> 'int' contains-errors '&&'
    | | | |-UnaryOperator 0x12913d7d0 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x12913d7b8 <col:7> 'struct sctp_association *' <LValueToRValue>
    | | | |   `-DeclRefExpr 0x12913d508 <col:7> 'struct sctp_association *' lvalue Var 0x12913cdf8 'asoc' 'struct sctp_association *'
    | | | `-CXXDependentScopeMemberExpr 0x12913d578 <col:15, col:19> '<dependent type>' contains-errors lvalue .scact_assoc_id
    | | |   `-RecoveryExpr 0x12913d558 <col:15> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x12913d828 <col:37, col:55> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12913d6c0 <col:37> 'int ()' Function 0x12913d608 'sctp_style' 'int ()'
    | |   |-DeclRefExpr 0x12913d6e0 <col:48> 'struct sock *' lvalue ParmVar 0x129124648 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x12913d808 <col:52> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12913d910 <line:15:3, col:11>
    |   `-UnaryOperator 0x12913d8f8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12913d8e0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12913d8c0 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12b00a370 <line:17:2, line:18:25>
      `-CallExpr 0x12b00a338 <line:17:9, line:18:25> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12b00a0b8 <line:17:9> 'int ()' Function 0x12b00a000 'sctp_auth_set_active_key' 'int ()'
        |-RecoveryExpr 0x12b00a288 <col:34, col:47> '<dependent type>' contains-errors lvalue
        | `-CallExpr 0x12b00a248 <col:34, col:44> 'int'
        |   |-ImplicitCastExpr 0x12b00a230 <col:34> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x12b00a1b8 <col:34> 'int ()' Function 0x12b00a100 'sctp_sk' 'int ()'
        |   `-ImplicitCastExpr 0x12b00a270 <col:42> 'struct sock *' <LValueToRValue>
        |     `-DeclRefExpr 0x12b00a1d8 <col:42> 'struct sock *' lvalue ParmVar 0x129124648 'sk' 'struct sock *'
        |-DeclRefExpr 0x12b00a2b0 <col:51> 'struct sctp_association *' lvalue Var 0x12913cdf8 'asoc' 'struct sctp_association *'
        `-CXXDependentScopeMemberExpr 0x12b00a2f0 <line:18:6, col:10> '<dependent type>' contains-errors lvalue .scact_keynumber
          `-RecoveryExpr 0x12b00a2d0 <col:6> '<dependent type>' contains-errors lvalue
