TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1249269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x124926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x124926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x124926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x124926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x124926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x124926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x124926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x124926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1249278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1249279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x124927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x124927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x124927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x124927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x124927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x124927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x124927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x124927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x124927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x124927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x124927fb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x124928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x124927fb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x124928758 <dataset_diviso_filec/func20631_nonvuln.c:1:1, line:35:1> line:1:1 cifs_prune_tlinks 'int (struct work_struct *)'
  |-ParmVarDecl 0x124928648 <col:19, col:39> col:39 used work 'struct work_struct *'
  `-CompoundStmt 0x124941ee0 <line:2:1, line:35:1>
    |-DeclStmt 0x125008608 <line:3:2, line:4:29>
    | |-RecordDecl 0x125008250 <line:3:2, col:9> col:9 struct cifs_sb_info
    | `-VarDecl 0x1250083b8 <col:2, col:23> col:23 used cifs_sb 'struct cifs_sb_info *'
    |-DeclStmt 0x125008880 <line:5:2, col:45>
    | |-RecordDecl 0x125008620 <col:2, col:9> col:9 struct rb_root
    | `-VarDecl 0x125008788 <col:2, col:35> col:18 used root 'struct rb_root *' cinit
    |   `-UnaryOperator 0x125008850 <col:25, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x125008828 <col:26, col:35> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1250087f0 <col:26> 'struct cifs_sb_info *' lvalue Var 0x1250083b8 'cifs_sb' 'struct cifs_sb_info *'
    |-DeclStmt 0x125008c48 <line:6:2, col:39>
    | |-RecordDecl 0x125008898 <col:2, col:9> col:9 struct rb_node
    | `-VarDecl 0x125008a08 <col:2, col:38> col:18 used node 'struct rb_node *' cinit
    |   `-ImplicitCastExpr 0x125008c18 <col:25, col:38> 'struct rb_node *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x125008bd8 <col:25, col:38> 'int' contains-errors
    |       |-ImplicitCastExpr 0x125008bc0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x125008b50 <col:25> 'int ()' Function 0x125008a98 'rb_first' 'int ()'
    |       `-ImplicitCastExpr 0x125008c00 <col:34> 'struct rb_root *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x125008b70 <col:34> 'struct rb_root *' contains-errors lvalue Var 0x125008788 'root' 'struct rb_root *'
    |-DeclStmt 0x125008d50 <line:7:2, col:21>
    | `-VarDecl 0x125008ce8 <col:2, col:18> col:18 used tmp 'struct rb_node *'
    |-DeclStmt 0x125008f58 <line:8:2, col:25>
    | |-RecordDecl 0x125008d68 <col:2, col:9> col:9 struct tcon_link
    | `-VarDecl 0x125008ed8 <col:2, col:20> col:20 used tlink 'struct tcon_link *'
    |-CallExpr 0x1250090e8 <line:11:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x125009050 <col:2> 'int ()' Function 0x125008f98 'spin_lock' 'int ()'
    | `-UnaryOperator 0x1250090d0 <col:12, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1250090a8 <col:13, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125009070 <col:13> 'struct cifs_sb_info *' lvalue Var 0x1250083b8 'cifs_sb' 'struct cifs_sb_info *'
    |-BinaryOperator 0x1250091e0 <line:12:2, col:22> 'struct rb_node *' contains-errors '='
    | |-DeclRefExpr 0x125009110 <col:2> 'struct rb_node *' contains-errors lvalue Var 0x125008a08 'node' 'struct rb_node *'
    | `-ImplicitCastExpr 0x1250091c8 <col:9, col:22> 'struct rb_node *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x125009188 <col:9, col:22> 'int' contains-errors
    |     |-ImplicitCastExpr 0x125009170 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x125009130 <col:9> 'int ()' Function 0x125008a98 'rb_first' 'int ()'
    |     `-ImplicitCastExpr 0x1250091b0 <col:18> 'struct rb_root *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x125009150 <col:18> 'struct rb_root *' contains-errors lvalue Var 0x125008788 'root' 'struct rb_root *'
    |-WhileStmt 0x124941c88 <line:13:2, line:30:2>
    | |-BinaryOperator 0x124940a78 <line:13:9, col:17> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x124940a00 <col:9> 'struct rb_node *' contains-errors lvalue Var 0x125008a08 'node' 'struct rb_node *'
    | | `-RecoveryExpr 0x124940a58 <col:17> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x124941c38 <col:23, line:30:2>
    |   |-BinaryOperator 0x124940af0 <line:14:3, col:9> 'struct rb_node *' contains-errors '='
    |   | |-DeclRefExpr 0x124940a98 <col:3> 'struct rb_node *' lvalue Var 0x125008ce8 'tmp' 'struct rb_node *'
    |   | `-ImplicitCastExpr 0x124940ad8 <col:9> 'struct rb_node *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x124940ab8 <col:9> 'struct rb_node *' contains-errors lvalue Var 0x125008a08 'node' 'struct rb_node *'
    |   |-BinaryOperator 0x124940cc0 <line:15:3, col:21> 'struct rb_node *' contains-errors '='
    |   | |-DeclRefExpr 0x124940b10 <col:3> 'struct rb_node *' contains-errors lvalue Var 0x125008a08 'node' 'struct rb_node *'
    |   | `-ImplicitCastExpr 0x124940ca8 <col:10, col:21> 'struct rb_node *' <IntegralToPointer>
    |   |   `-CallExpr 0x124940c68 <col:10, col:21> 'int'
    |   |     |-ImplicitCastExpr 0x124940c50 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x124940c10 <col:10> 'int ()' Function 0x124940b58 'rb_next' 'int ()'
    |   |     `-ImplicitCastExpr 0x124940c90 <col:18> 'struct rb_node *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x124940c30 <col:18> 'struct rb_node *' lvalue Var 0x125008ce8 'tmp' 'struct rb_node *'
    |   |-IfStmt 0x124941380 <line:18:3, line:21:4>
    |   | |-RecoveryExpr 0x124941358 <line:18:7, line:20:61> '_Bool' contains-errors
    |   | `-ContinueStmt 0x124941378 <line:21:4>
    |   |-CallExpr 0x1249414d8 <line:23:3, col:23> 'int'
    |   | |-ImplicitCastExpr 0x1249414c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x124941480 <col:3> 'int ()' Function 0x1249413c8 'cifs_get_tlink' 'int ()'
    |   | `-ImplicitCastExpr 0x124941500 <col:18> 'struct tcon_link *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1249414a0 <col:18> 'struct tcon_link *' lvalue Var 0x125008ed8 'tlink' 'struct tcon_link *'
    |   |-CallExpr 0x1249417e8 <line:25:3, col:21> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x1249417d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x124941770 <col:3> 'int ()' Function 0x1249416b8 'rb_erase' 'int ()'
    |   | |-ImplicitCastExpr 0x124941818 <col:12> 'struct rb_node *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x124941790 <col:12> 'struct rb_node *' lvalue Var 0x125008ce8 'tmp' 'struct rb_node *'
    |   | `-ImplicitCastExpr 0x124941830 <col:17> 'struct rb_root *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x1249417b0 <col:17> 'struct rb_root *' contains-errors lvalue Var 0x125008788 'root' 'struct rb_root *'
    |   |-CallExpr 0x1249419c0 <line:27:3, col:40> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x124941928 <col:3> 'int ()' Function 0x124941870 'spin_unlock' 'int ()'
    |   | `-UnaryOperator 0x1249419a8 <col:15, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x124941980 <col:16, col:25> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x124941948 <col:16> 'struct cifs_sb_info *' lvalue Var 0x1250083b8 'cifs_sb' 'struct cifs_sb_info *'
    |   |-CallExpr 0x124941b38 <line:28:3, col:23> 'int'
    |   | |-ImplicitCastExpr 0x124941b20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x124941ae0 <col:3> 'int ()' Function 0x124941a28 'cifs_put_tlink' 'int ()'
    |   | `-ImplicitCastExpr 0x124941b60 <col:18> 'struct tcon_link *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x124941b00 <col:18> 'struct tcon_link *' lvalue Var 0x125008ed8 'tlink' 'struct tcon_link *'
    |   `-CallExpr 0x124941c10 <line:29:3, col:38> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x124941b78 <col:3> 'int ()' Function 0x125008f98 'spin_lock' 'int ()'
    |     `-UnaryOperator 0x124941bf8 <col:13, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x124941bd0 <col:14, col:23> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x124941b98 <col:14> 'struct cifs_sb_info *' lvalue Var 0x1250083b8 'cifs_sb' 'struct cifs_sb_info *'
    `-CallExpr 0x124941d40 <line:31:2, col:39> '<dependent type>' contains-errors
      |-DeclRefExpr 0x124941ca8 <col:2> 'int ()' Function 0x124941870 'spin_unlock' 'int ()'
      `-UnaryOperator 0x124941d28 <col:14, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x124941d00 <col:15, col:24> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x124941cc8 <col:15> 'struct cifs_sb_info *' lvalue Var 0x1250083b8 'cifs_sb' 'struct cifs_sb_info *'
