TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x143926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x143926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x143926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x143926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x143926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x143926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x143926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x143927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x143927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1439278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x143927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1439279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143856230 '__clang_svint16x4_t'
|-TypedefDecl 0x143927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143856250 '__clang_svint32x4_t'
|-TypedefDecl 0x143927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143856270 '__clang_svint64x4_t'
|-TypedefDecl 0x143927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x143927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x143927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x143927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x143927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x143927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x143927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x143927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x143927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143856390 '__SVBool_t'
|-TypedefDecl 0x143927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x143927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x143927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438563f0 '__SVCount_t'
|-TypedefDecl 0x143927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x143927fb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
|-TypedefDecl 0x143928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x143927fb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
`-FunctionDecl 0x143944f30 <dataset_diviso_filec/func4149_vuln.c:1:1, line:14:1> line:1:20 ext4_iget_extra_inode 'void (struct inode *, struct ext4_inode *, struct ext4_inode_info *)' static inline
  |-ParmVarDecl 0x143928648 <col:42, col:56> col:56 used inode 'struct inode *'
  |-ParmVarDecl 0x143944c28 <line:2:7, col:26> col:26 used raw_inode 'struct ext4_inode *'
  |-ParmVarDecl 0x143944df8 <line:3:7, col:31> col:31 used ei 'struct ext4_inode_info *'
  `-CompoundStmt 0x143945bb8 <line:4:1, line:14:1>
    `-IfStmt 0x143945b88 <line:7:2, line:13:33> has_else
      |-RecoveryExpr 0x143945600 <line:7:6, line:9:44> '_Bool' contains-errors
      |-CompoundStmt 0x143945988 <col:47, line:12:2>
      | |-CallExpr 0x1439457a8 <line:10:3, col:47> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x143945700 <col:3> 'int ()' Function 0x143945648 'ext4_set_inode_state' 'int ()'
      | | |-DeclRefExpr 0x143945720 <col:24> 'struct inode *' lvalue ParmVar 0x143928648 'inode' 'struct inode *'
      | | `-RecoveryExpr 0x143945788 <col:31> '<dependent type>' contains-errors lvalue
      | `-CallExpr 0x143945948 <line:11:3, col:37> 'int'
      |   |-ImplicitCastExpr 0x143945930 <col:3> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x1439458b8 <col:3> 'int ()' Function 0x143945800 'ext4_find_inline_data_nolock' 'int ()'
      |   `-ImplicitCastExpr 0x143945970 <col:32> 'struct inode *' <LValueToRValue>
      |     `-DeclRefExpr 0x1439458d8 <col:32> 'struct inode *' lvalue ParmVar 0x143928648 'inode' 'struct inode *'
      `-BinaryOperator 0x143945b68 <line:13:3, col:33> '<dependent type>' contains-errors '='
        |-RecoveryExpr 0x143945b20 <col:3, col:18> '<dependent type>' contains-errors lvalue
        | `-CallExpr 0x143945ae0 <col:3, col:15> 'int'
        |   |-ImplicitCastExpr 0x143945ac8 <col:3> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x143945a88 <col:3> 'int ()' Function 0x1439459d0 'EXT4_I' 'int ()'
        |   `-ImplicitCastExpr 0x143945b08 <col:10> 'struct inode *' <LValueToRValue>
        |     `-DeclRefExpr 0x143945aa8 <col:10> 'struct inode *' lvalue ParmVar 0x143928648 'inode' 'struct inode *'
        `-IntegerLiteral 0x143945b48 <col:33> 'int' 0
