TranslationUnitDecl 0x132834608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328354b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132835030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132905b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132835050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132905bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132835070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132905c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132835090 '__clang_svint8x3_t'
|-TypedefDecl 0x132905cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328350b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132905d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328350d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132905d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328350f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132905df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132835110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132905e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132835130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132905ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132835150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132905f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132835170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132905f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132835190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132906800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328351b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132906868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328351d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1329068d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328351f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132906938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132835210 '__clang_svint8x4_t'
|-TypedefDecl 0x1329069a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132835230 '__clang_svint16x4_t'
|-TypedefDecl 0x132906a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132835250 '__clang_svint32x4_t'
|-TypedefDecl 0x132906a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132835270 '__clang_svint64x4_t'
|-TypedefDecl 0x132906ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132835290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132906b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328352b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132906ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328352d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132906c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328352f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132906c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132835310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132906ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132835330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132906d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132835350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132906db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132835370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132906e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132835390 '__SVBool_t'
|-TypedefDecl 0x132906e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328353b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132906ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328353d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132906f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328353f0 '__SVCount_t'
|-TypedefDecl 0x132906ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132906fb0 'char *'
|   `-BuiltinType 0x1328346b0 'char'
|-TypedefDecl 0x132907068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132906fb0 'char *'
|   `-BuiltinType 0x1328346b0 'char'
`-FunctionDecl 0x132907750 <dataset_diviso_filec/func15175_vuln.c:1:1, line:5:1> line:1:20 sem_lock_and_putref 'void (struct sem_array *)' static inline
  |-ParmVarDecl 0x132907648 <col:40, col:58> col:58 used sma 'struct sem_array *'
  `-CompoundStmt 0x13291fdd8 <line:2:1, line:5:1>
    |-CallExpr 0x13291fc08 <line:3:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13291fb70 <col:2> 'int ()' Function 0x13291fab8 'ipc_lock_by_ptr' 'int ()'
    | `-UnaryOperator 0x13291fbf0 <col:18, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13291fbc8 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13291fb90 <col:19> 'struct sem_array *' lvalue ParmVar 0x132907648 'sma' 'struct sem_array *'
    `-CallExpr 0x13291fd98 <line:4:2, col:20> 'int'
      |-ImplicitCastExpr 0x13291fd80 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13291fd10 <col:2> 'int ()' Function 0x13291fc58 'ipc_rcu_putref' 'int ()'
      `-ImplicitCastExpr 0x13291fdc0 <col:17> 'struct sem_array *' <LValueToRValue>
        `-DeclRefExpr 0x13291fd30 <col:17> 'struct sem_array *' lvalue ParmVar 0x132907648 'sma' 'struct sem_array *'
