TranslationUnitDecl 0x137852c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137853ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1378537d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13800fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378537f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13800ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137853810 '__clang_svint8x4_t'
|-TypedefDecl 0x13800ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137853830 '__clang_svint16x4_t'
|-TypedefDecl 0x138010008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137853850 '__clang_svint32x4_t'
|-TypedefDecl 0x138010070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137853870 '__clang_svint64x4_t'
|-TypedefDecl 0x1380100d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137853890 '__clang_svuint8x4_t'
|-TypedefDecl 0x138010140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378538b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1380101a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378538d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138010210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378538f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138010278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137853910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1380102e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137853930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138010348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137853950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1380103b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137853970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138010418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137853990 '__SVBool_t'
|-TypedefDecl 0x138010480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378539b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1380104e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378539d0 '__clang_svboolx4_t'
|-TypedefDecl 0x138010550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378539f0 '__SVCount_t'
|-TypedefDecl 0x1380105f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1380105b0 'char *'
|   `-BuiltinType 0x137852cb0 'char'
|-TypedefDecl 0x138010668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1380105b0 'char *'
|   `-BuiltinType 0x137852cb0 'char'
`-FunctionDecl 0x138010798 <dataset_diviso_filec/func1042_vuln.c:1:1, line:21:1> line:1:1 rsvg_new_filter_primitive_turbulence 'int (void)'
  `-CompoundStmt 0x1380296b8 <line:2:1, line:21:1>
    `-CallExpr 0x138010d08 <line:5:5, col:42> '<dependent type>' contains-errors
      |-DeclRefExpr 0x138010b38 <col:5> 'int ()' Function 0x138010a80 '_rsvg_node_init' 'int ()'
      `-UnaryOperator 0x138010cf0 <col:22, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x138010ca8 <col:23, col:37> '<dependent type>' contains-errors lvalue .super
          `-CXXDependentScopeMemberExpr 0x138010c60 <col:23, col:31> '<dependent type>' contains-errors lvalue ->super
            `-RecoveryExpr 0x138010c40 <col:23> '<dependent type>' contains-errors lvalue
