TranslationUnitDecl 0x124038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12410b340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124039ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12410b3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124039ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12410b410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124039af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12410b478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124039b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12410b4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124039b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12410b548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124039b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12410b5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124039b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12410b618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124039b90 '__SVBool_t'
|-TypedefDecl 0x12410b680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124039bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12410b6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124039bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12410b750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124039bf0 '__SVCount_t'
|-TypedefDecl 0x12410b7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12410b7b0 'char *'
|   `-BuiltinType 0x124038eb0 'char'
|-TypedefDecl 0x12410b868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12410b7b0 'char *'
|   `-BuiltinType 0x124038eb0 'char'
`-FunctionDecl 0x12410bb78 <dataset_diviso_filec/func11298_nonvuln.c:1:1, line:12:1> line:1:1 invalid gql_set_typename 'int (int, int, const char *, int)'
  |-ParmVarDecl 0x12410b8f0 <col:18, col:26> col:26 invalid err 'int'
  |-ParmVarDecl 0x12410b970 <col:31, col:39> col:39 invalid type 'int'
  |-ParmVarDecl 0x12410b9f0 <col:45, col:57> col:57 used key 'const char *'
  |-ParmVarDecl 0x12410ba70 <col:62, col:71> col:71 invalid result 'int'
  `-CompoundStmt 0x126008b08 <col:79, line:12:1>
    |-IfStmt 0x12410bfa8 <line:4:5, line:6:5>
    | |-BinaryOperator 0x12410bcb8 <line:4:9, col:17> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12410bc98 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12410bc58 <col:17> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12410bf90 <col:23, line:6:5>
    |   `-ReturnStmt 0x12410bf80 <line:5:2, col:47>
    |     `-CallExpr 0x12410bf48 <col:9, col:47> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x12410be30 <col:9> 'int ()' Function 0x12410bd78 'agoo_err_set' 'int ()'
    |       |-RecoveryExpr 0x12410be50 <col:22> '<dependent type>' contains-errors lvalue
    |       |-RecoveryExpr 0x12410bf28 <col:27> '<dependent type>' contains-errors lvalue
    |       `-StringLiteral 0x12410bed0 <col:42> 'char[4]' lvalue "STR"
    |-IfStmt 0x126008aa0 <line:7:5, line:10:5>
    | |-RecoveryExpr 0x1260089f0 <line:7:9, line:8:55> '_Bool' contains-errors
    | `-CompoundStmt 0x126008a88 <col:58, line:10:5>
    |   `-ReturnStmt 0x126008a78 <line:9:2, col:14>
    |     `-CXXDependentScopeMemberExpr 0x126008a30 <col:9, col:14> '<dependent type>' contains-errors lvalue ->code
    |       `-RecoveryExpr 0x126008a10 <col:9> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x126008af8 <line:11:5, col:12>
      `-RecoveryExpr 0x126008ad8 <col:12> '<dependent type>' contains-errors lvalue
