TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     |     `-DeclRefExpr 0x133141778 <col:19> 'struct xdr_stream *' lvalue ParmVar 0x133128648 'xdr' 'struct xdr_stream *'
    |     `-ImplicitCastExpr 0x133141858 <col:35> 'unsigned int' <LValueToRValue>
    |       `-DeclRefExpr 0x133141820 <col:35> 'unsigned int' lvalue Var 0x133140ba8 'pgnr' 'unsigned int'
    |-BinaryOperator 0x133808cb8 <line:24:2, col:37> 'void *' contains-errors '='
    | |-DeclRefExpr 0x1331418c8 <col:2> 'void *' lvalue Var 0x133140e08 'kaddr' 'void *'
    | `-CallExpr 0x133808c90 <col:10, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1331419c8 <col:10> 'int ()' Function 0x133141910 'page_address' 'int ()'
    |   `-UnaryOperator 0x133808c78 <col:23, col:29> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x133808c60 <col:24, col:29> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x133808c38 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x133808c00 <col:24> 'struct xdr_stream *' lvalue ParmVar 0x133128648 'xdr' 'struct xdr_stream *'
    |-BinaryOperator 0x133808e10 <line:26:2, col:18> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x133808cd8 <col:2> 'unsigned int' lvalue Var 0x133140cd8 'pgoff' 'unsigned int'
    | `-BinaryOperator 0x133808df0 <col:10, col:18> '<dependent type>' contains-errors '&'
    |   |-DeclRefExpr 0x133808cf8 <col:10> 'unsigned int' lvalue ParmVar 0x1331286c8 'base' 'unsigned int'
    |   `-UnaryOperator 0x133808dd8 <col:17, col:18> '<dependent type>' contains-errors prefix '~' cannot overflow
    |     `-ImplicitCastExpr 0x133808dc0 <col:18> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x133808da0 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x133808fe8 <line:29:2, col:18> 'unsigned int' '='
    | |-DeclRefExpr 0x133808f38 <col:2> 'unsigned int' lvalue Var 0x133140d70 'pgend' 'unsigned int'
    | `-BinaryOperator 0x133808fc8 <col:10, col:18> 'unsigned int' '+'
    |   |-ImplicitCastExpr 0x133808f98 <col:10> 'unsigned int' <LValueToRValue>
    |   | `-DeclRefExpr 0x133808f58 <col:10> 'unsigned int' lvalue Var 0x133140cd8 'pgoff' 'unsigned int'
    |   `-ImplicitCastExpr 0x133808fb0 <col:18> 'unsigned int' <LValueToRValue>
    |     `-DeclRefExpr 0x133808f78 <col:18> 'unsigned int' lvalue ParmVar 0x133128748 'len' 'unsigned int'
    |-IfStmt 0x133809138 <line:30:2, line:31:11>
    | |-BinaryOperator 0x133809080 <line:30:6, col:14> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x133809008 <col:6> 'unsigned int' lvalue Var 0x133140d70 'pgend' 'unsigned int'
    | | `-RecoveryExpr 0x133809060 <col:14> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x133809118 <line:31:3, col:11> 'unsigned int' contains-errors '='
    |   |-DeclRefExpr 0x1338090a0 <col:3> 'unsigned int' lvalue Var 0x133140d70 'pgend' 'unsigned int'
    |   `-RecoveryExpr 0x1338090f8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x133809318 <line:33:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x133809298 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x133809260 <col:2> 'struct xdr_stream *' lvalue ParmVar 0x133128648 'xdr' 'struct xdr_stream *'
    | `-RecoveryExpr 0x1338092f8 <col:13> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x133809370 <line:34:2, col:9>
      `-ImplicitCastExpr 0x133809358 <col:9> 'unsigned int' <LValueToRValue>
        `-DeclRefExpr 0x133809338 <col:9> 'unsigned int' lvalue ParmVar 0x133128748 'len' 'unsigned int'
