TranslationUnitDecl 0x141855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-DeclStmt 0x1420275c0 <line:10:3, col:60>
    | `-VarDecl 0x142027400 <col:3, col:52> col:8 used temp_partitions 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x142027578 <col:25, col:52> '<dependent type>' contains-errors lvalue .elements
    |     `-CXXDependentScopeMemberExpr 0x142027530 <col:25, col:36> '<dependent type>' contains-errors lvalue ->temp_partitions
    |       `-RecoveryExpr 0x142027510 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1420277b0 <line:11:3, col:52>
    | `-VarDecl 0x1420275f0 <col:3, col:44> col:8 used num_elements 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x142027768 <col:22, col:44> '<dependent type>' contains-errors lvalue .elements
    |     `-CXXDependentScopeMemberExpr 0x142027720 <col:22, col:33> '<dependent type>' contains-errors lvalue ->partitions
    |       `-RecoveryExpr 0x142027700 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x142027868 <line:12:3, col:12>
    | `-VarDecl 0x1420277e0 <col:3, col:11> col:8 used i 'int' cinit
    |   `-IntegerLiteral 0x142027848 <col:11> 'int' 0
    |-CallExpr 0x142027a28 <line:13:3, col:19> 'int'
    | |-ImplicitCastExpr 0x142027a10 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x142027960 <col:3> 'int ()' Function 0x1420278a8 'DBUG_ENTER' 'int ()'
    | `-ImplicitCastExpr 0x142027a50 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x1420279c0 <col:14> 'char[4]' lvalue "STR"
    `-DoStmt 0x142028c60 <line:15:3, line:81:30>
      |-CompoundStmt 0x142028bb8 <line:16:3, line:81:3>
      | `-IfStmt 0x142028b98 <line:18:5, line:80:5>
      |   |-RecoveryExpr 0x142027ad0 <line:18:9, line:19:67> '_Bool' contains-errors
      |   `-CompoundStmt 0x142028b80 <line:20:5, line:80:5>
      |     `-IfStmt 0x142028b50 <line:21:7, line:79:7> has_else
      |       |-RecoveryExpr 0x142027af0 <line:21:11, col:41> '_Bool' contains-errors
      |       |-CompoundStmt 0x1420283a0 <line:22:7, line:54:7>
      |       | `-DoStmt 0x142028380 <line:26:9, line:53:36>
      |       |   |-CompoundStmt 0x142028348 <line:27:9, line:53:9>
      |       |   | `-IfStmt 0x1420281d8 <line:46:11, line:49:11>
      |       |   |   |-RecoveryExpr 0x1420280a8 <line:46:15, col:61> '_Bool' contains-errors
      |       |   |   `-CompoundStmt 0x1420281c8 <line:47:11, line:49:11>
      |       |   `-RecoveryExpr 0x142028360 <line:53:18, col:24> '_Bool' contains-errors
      |       `-CompoundStmt 0x142028b38 <line:56:7, line:79:7>
      |         `-IfStmt 0x142028aa8 <line:72:9, line:75:9>
      |           |-RecoveryExpr 0x142028a58 <line:72:13, col:59> '_Bool' contains-errors
      |           `-CompoundStmt 0x142028a98 <line:73:9, line:75:9>
      `-BinaryOperator 0x142028c40 <line:81:12, col:18> 'int' contains-errors '<'
        |-UnaryOperator 0x142028bf0 <col:12, col:14> 'int' prefix '++'
        | `-DeclRefExpr 0x142028bd0 <col:14> 'int' lvalue Var 0x1420277e0 'i' 'int'
        `-ImplicitCastExpr 0x142028c28 <col:18> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x142028c08 <col:18> 'int' contains-errors lvalue Var 0x1420275f0 'num_elements' 'int'
