TranslationUnitDecl 0x13c047008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c047eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13c1159a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c047c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13c115a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c047c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13c115a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c047c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13c115ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c047c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c115b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c047cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c115ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c047cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c115c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c047cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c115c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c047d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c115ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c047d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c115d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c047d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c115db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c047d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c115e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c047d90 '__SVBool_t'
|-TypedefDecl 0x13c115e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c047db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c115ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c047dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c115f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c047df0 '__SVCount_t'
|-TypedefDecl 0x13c115ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c115fb0 'char *'
|   `-BuiltinType 0x13c0470b0 'char'
|-TypedefDecl 0x13c116068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c115fb0 'char *'
|   `-BuiltinType 0x13c0470b0 'char'
`-FunctionDecl 0x13c116750 <dataset_diviso_filec/func3747_nonvuln.c:1:1, line:36:1> line:1:13 tipc_sk_timeout 'void (struct timer_list *)' static
  |-ParmVarDecl 0x13c116648 <col:29, col:48> col:48 used t 'struct timer_list *'
  `-CompoundStmt 0x13c810108 <line:2:1, line:36:1>
    |-DeclStmt 0x13e008670 <line:3:2, col:47>
    | |-RecordDecl 0x13e008248 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x13e0083b8 <col:2, col:46> col:15 used sk 'struct sock *' cinit
    |   `-CallExpr 0x13e008620 <col:20, col:46> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13e008550 <col:20> 'int ()' Function 0x13e008498 'from_timer' 'int ()'
    |     |-DeclRefExpr 0x13e008570 <col:31> 'struct sock *' lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    |     |-DeclRefExpr 0x13e008590 <col:35> 'struct timer_list *' lvalue ParmVar 0x13c116648 't' 'struct timer_list *'
    |     `-RecoveryExpr 0x13e008600 <col:38> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13e008a38 <line:4:2, col:37>
    | |-RecordDecl 0x13e008688 <col:2, col:9> col:9 struct tipc_sock
    | `-VarDecl 0x13e0087f8 <col:2, col:36> col:20 used tsk 'struct tipc_sock *' cinit
    |   `-ImplicitCastExpr 0x13e008a08 <col:26, col:36> 'struct tipc_sock *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x13e0089c8 <col:26, col:36> 'int' contains-errors
    |       |-ImplicitCastExpr 0x13e0089b0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13e008940 <col:26> 'int ()' Function 0x13e008888 'tipc_sk' 'int ()'
    |       `-ImplicitCastExpr 0x13e0089f0 <col:34> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x13e008960 <col:34> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    |-DeclStmt 0x13e008bc8 <line:6:2, col:26>
    | |-RecordDecl 0x13e008a50 <col:2, col:9> col:9 struct sk_buff_head
    | `-VarDecl 0x13e008b48 <col:2, col:22> col:22 invalid list 'struct sk_buff_head'
    |-DeclStmt 0x13e008c80 <line:7:2, col:12>
    | `-VarDecl 0x13e008bf8 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-IntegerLiteral 0x13e008c60 <col:11> 'int' 0
    |-CallExpr 0x13e008dd0 <line:9:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e008d78 <col:2> 'int ()' Function 0x13e008cc0 '__skb_queue_head_init' 'int ()'
    | `-UnaryOperator 0x13e008db8 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13e008d98 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13e008f30 <line:10:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x13e008f18 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13e008ed8 <col:2> 'int ()' Function 0x13e008e20 'bh_lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x13e008f58 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13e008ef8 <col:15> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    |-IfStmt 0x13d80cb48 <line:13:2, line:18:2>
    | |-CallExpr 0x13e0090a8 <line:13:6, col:27> 'int' contains-errors
    | | |-ImplicitCastExpr 0x13e009090 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13e009050 <col:6> 'int ()' Function 0x13e008f98 'sock_owned_by_user' 'int ()'
    | | `-ImplicitCastExpr 0x13e0090d0 <col:25> 'struct sock *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13e009070 <col:25> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    | `-CompoundStmt 0x13d80cb18 <col:30, line:18:2>
    |   |-CallExpr 0x13d80c7e0 <line:14:3, col:54> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13e0091c8 <col:3> 'int ()' Function 0x13e009110 'sk_reset_timer' 'int ()'
    |   | |-DeclRefExpr 0x13d80c600 <col:18> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    |   | |-UnaryOperator 0x13d80c680 <col:22, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x13d80c658 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13d80c620 <col:23> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    |   | `-BinaryOperator 0x13d80c7c0 <col:37, col:52> '<dependent type>' contains-errors '+'
    |   |   |-RecoveryExpr 0x13d80c760 <col:37> '<dependent type>' contains-errors lvalue
    |   |   `-BinaryOperator 0x13d80c7a0 <col:47, col:52> '<dependent type>' contains-errors '/'
    |   |     |-RecoveryExpr 0x13d80c780 <col:47> '<dependent type>' contains-errors lvalue
    |   |     `-IntegerLiteral 0x13d80c6c8 <col:52> 'int' 20
    |   |-CallExpr 0x13d80c950 <line:15:3, col:20> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x13d80c938 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13d80c8f8 <col:3> 'int ()' Function 0x13d80c840 'bh_unlock_sock' 'int ()'
    |   | `-ImplicitCastExpr 0x13d80c978 <col:18> 'struct sock *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x13d80c918 <col:18> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    |   |-CallExpr 0x13d80cac8 <line:16:3, col:14> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x13d80cab0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13d80ca70 <col:3> 'int ()' Function 0x13d80c9b8 'sock_put' 'int ()'
    |   | `-ImplicitCastExpr 0x13d80caf0 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x13d80ca90 <col:12> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    |   `-ReturnStmt 0x13d80cb08 <line:17:3>
    |-IfStmt 0x13d80d048 <line:20:2, line:23:34> has_else
    | |-BinaryOperator 0x13d80cc20 <line:20:6, col:22> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13d80cba0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13d80cb68 <col:6> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x13d80cc00 <col:22> '<dependent type>' contains-errors lvalue
    | |-CallExpr 0x13d80cd98 <line:21:3, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13d80cd20 <col:3> 'int ()' Function 0x13d80cc68 'tipc_sk_check_probing_state' 'int ()'
    | | |-DeclRefExpr 0x13d80cd40 <col:31> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    | | `-UnaryOperator 0x13d80cd80 <col:35, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x13d80cd60 <col:36> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x13d80d028 <line:22:7, line:23:34>
    |   |-BinaryOperator 0x13d80ce80 <line:22:11, col:27> 'int' contains-errors '=='
    |   | |-RecoveryExpr 0x13d80ce00 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13d80cdc8 <col:11> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    |   | `-RecoveryExpr 0x13d80ce60 <col:27> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x13d80cff8 <line:23:3, col:34> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d80cf80 <col:3> 'int ()' Function 0x13d80cec8 'tipc_sk_retry_connect' 'int ()'
    |     |-DeclRefExpr 0x13d80cfa0 <col:25> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    |     `-UnaryOperator 0x13d80cfe0 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x13d80cfc0 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d80d0d0 <line:25:2, col:19> 'int' contains-errors
    | |-ImplicitCastExpr 0x13d80d0b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13d80d078 <col:2> 'int ()' Function 0x13d80c840 'bh_unlock_sock' 'int ()'
    | `-ImplicitCastExpr 0x13d80d0f8 <col:17> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13d80d098 <col:17> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
    |-IfStmt 0x13c810050 <line:31:2, line:34:2>
    | |-RecoveryExpr 0x13d80d5d8 <line:31:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x13c810038 <col:24, line:34:2>
    |   `-BinaryOperator 0x13c810018 <line:33:3, col:24> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x13c80ffd0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x13c80ff98 <col:3> 'struct tipc_sock *' contains-errors lvalue Var 0x13e0087f8 'tsk' 'struct tipc_sock *'
    |     `-IntegerLiteral 0x13c80fff8 <col:24> 'int' 1
    `-CallExpr 0x13c8100c8 <line:35:2, col:13> 'int' contains-errors
      |-ImplicitCastExpr 0x13c8100b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13c810070 <col:2> 'int ()' Function 0x13d80c9b8 'sock_put' 'int ()'
      `-ImplicitCastExpr 0x13c8100f0 <col:11> 'struct sock *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x13c810090 <col:11> 'struct sock *' contains-errors lvalue Var 0x13e0083b8 'sk' 'struct sock *'
