TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
      | | |     `-DeclRefExpr 0x14c82bb98 <col:34> 'int' contains-errors lvalue Var 0x14c827418 'ac' 'int'
      | | `-RecoveryExpr 0x14c82bc58 <col:39, col:43> '<dependent type>' contains-errors lvalue
      | |   `-DeclRefExpr 0x14c82bc20 <col:39> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
      | `-CallExpr 0x14c82c218 <line:40:3, col:26> 'int' contains-errors
      |   |-ImplicitCastExpr 0x14c82c200 <col:3> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x14c82c1c0 <col:3> 'int ()' Function 0x14c82c108 'sta_info_recalc_tim' 'int ()'
      |   `-ImplicitCastExpr 0x14c82c240 <col:23> 'struct sta_info *' contains-errors <LValueToRValue>
      |     `-DeclRefExpr 0x14c82c1e0 <col:23> 'struct sta_info *' contains-errors lvalue Var 0x14c8267b8 'sta' 'struct sta_info *'
      `-IfStmt 0x14c82c4b8 <line:43:9, line:47:2>
        |-RecoveryExpr 0x14c82c300 <line:43:13, col:57> '_Bool' contains-errors
        `-CompoundStmt 0x14c82c4a0 <col:60, line:47:2>
          `-CallExpr 0x14c82c468 <line:44:3, line:46:23> '<dependent type>' contains-errors
            |-DeclRefExpr 0x14c82c320 <line:44:3> 'int ()' Function 0x14c82a668 'ps_dbg' 'int ()'
            |-RecoveryExpr 0x14c82c378 <col:10, col:14> '<dependent type>' contains-errors lvalue
            | `-DeclRefExpr 0x14c82c340 <col:10> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
            |-StringLiteral 0x14c82c3a0 <line:45:10> 'char[4]' lvalue "STR"
            `-CXXDependentScopeMemberExpr 0x14c82c420 <line:46:10, col:19> '<dependent type>' contains-errors lvalue .addr
              `-RecoveryExpr 0x14c82c3f8 <col:10, col:15> '<dependent type>' contains-errors lvalue
                `-DeclRefExpr 0x14c82c3c0 <col:10> 'struct sta_info *' contains-errors lvalue Var 0x14c8267b8 'sta' 'struct sta_info *'
