TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x121927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x121928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x1219283a8 <dataset_diviso_filec/func10949_vuln.c:1:1, line:41:1> line:1:1 invalid e_ews_connection_get_oal_list 'int (int *, int *, int, int)'
  |-ParmVarDecl 0x121928128 <col:32, col:48> col:48 invalid cnc 'int *'
  |-ParmVarDecl 0x1219281a8 <line:2:32, col:46> col:46 invalid cancellable 'int *'
  |-ParmVarDecl 0x121928228 <line:3:32, col:52> col:52 invalid callback 'int'
  |-ParmVarDecl 0x1219282a8 <line:4:32, col:41> col:41 invalid user_data 'int'
  `-CompoundStmt 0x12200a158 <line:5:1, line:41:1>
    |-DeclStmt 0x121928688 <line:8:2, col:28>
    | |-RecordDecl 0x1219284a0 <col:2, col:9> col:9 struct _oal_req_data
    | `-VarDecl 0x121928608 <col:2, col:24> col:24 used data 'struct _oal_req_data *'
    |-CallExpr 0x122008420 <line:11:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1220082b8 <col:2> 'int ()' Function 0x122008200 'g_return_if_fail' 'int ()'
    | `-CallExpr 0x1220083f8 <col:20, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1220083b8 <col:20> 'int ()' Function 0x122008300 'E_IS_EWS_CONNECTION' 'int ()'
    |   `-RecoveryExpr 0x1220083d8 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x122008c60 <line:19:2, line:23:2>
    | |-RecoveryExpr 0x122008a18 <line:19:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x122008c48 <col:21, line:23:2>
    |   `-ReturnStmt 0x122008c38 <line:22:3>
    |-BinaryOperator 0x122008f48 <line:26:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x122008dd8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x122008da0 <col:2> 'struct _oal_req_data *' lvalue Var 0x121928608 'data' 'struct _oal_req_data *'
    | `-CallExpr 0x122008f20 <col:14, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x122008ee0 <col:14> 'int ()' Function 0x122008e28 'g_object_ref' 'int ()'
    |   `-RecoveryExpr 0x122008f00 <col:28> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x122009ef8 <line:29:2, line:35:2>
      |-CallExpr 0x1220090e8 <line:29:6, col:35> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x1220090a8 <col:6> 'int ()' Function 0x122008ff0 'G_IS_CANCELLABLE' 'int ()'
      | `-RecoveryExpr 0x1220090c8 <col:24> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x122009ee0 <col:38, line:35:2>
        `-BinaryOperator 0x1220091d8 <line:30:3, col:48> '<dependent type>' contains-errors '='
          |-RecoveryExpr 0x122009148 <col:3, col:9> '<dependent type>' contains-errors lvalue
          | `-DeclRefExpr 0x122009110 <col:3> 'struct _oal_req_data *' lvalue Var 0x121928608 'data' 'struct _oal_req_data *'
          `-CallExpr 0x1220091b0 <col:23, col:48> '<dependent type>' contains-errors
            |-DeclRefExpr 0x122009170 <col:23> 'int ()' Function 0x122008e28 'g_object_ref' 'int ()'
            `-RecoveryExpr 0x122009190 <col:37> '<dependent type>' contains-errors lvalue
