TranslationUnitDecl 0x147055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14680de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14680dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14680df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14680dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14680e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147055d90 '__SVBool_t'
|-TypedefDecl 0x14680e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x147055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14680e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x147055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14680e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x147055df0 '__SVCount_t'
|-TypedefDecl 0x14680e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14680e1b0 'char *'
|   `-BuiltinType 0x1470550b0 'char'
|-TypedefDecl 0x14680e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14680e1b0 'char *'
|   `-BuiltinType 0x1470550b0 'char'
`-FunctionDecl 0x14680e510 <dataset_diviso_filec/func20783_nonvuln.c:1:1, line:7:1> line:1:6 invalid bdrv_reset_dirty 'void (int *, int, int)'
  |-ParmVarDecl 0x14680e328 <col:23, col:41> col:41 invalid bs 'int *'
  |-ParmVarDecl 0x14680e3a8 <col:45, col:53> col:53 invalid cur_sector 'int'
  |-ParmVarDecl 0x14680e428 <col:65, col:69> col:69 used nr_sectors 'int'
  `-CompoundStmt 0x147122178 <line:2:1, line:7:1>
    |-CallExpr 0x14680e888 <line:4:5, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14680e740 <col:5> 'int ()' Function 0x14680e688 'QLIST_FOREACH' 'int ()'
    | |-RecoveryExpr 0x14680e848 <col:19> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x14680e7e0 <col:27, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x14680e798 <col:28, col:32> '<dependent type>' contains-errors lvalue ->dirty_bitmaps
    | |   `-RecoveryExpr 0x14680e778 <col:28> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14680e868 <col:47> '<dependent type>' contains-errors lvalue
    `-CompoundStmt 0x147122160 <col:53, line:6:5>
      `-CallExpr 0x147122128 <line:5:9, col:61> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14680e9a0 <col:9> 'int ()' Function 0x14680e8e8 'hbitmap_reset' 'int ()'
        |-CXXDependentScopeMemberExpr 0x1471220e0 <col:23, col:31> '<dependent type>' contains-errors lvalue ->bitmap
        | `-RecoveryExpr 0x1471220c0 <col:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x147122048 <col:39> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x147122068 <col:51> 'int' lvalue ParmVar 0x14680e428 'nr_sectors' 'int'
