TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10080c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10080c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10080c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10080c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x10080ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x10080cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x10080cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x10080cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10080d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10080d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10080d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10080d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10080d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10080d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10080d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10080d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10080d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10080d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10080d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10080d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10080d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10080d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10080d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10080da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x10080da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10080dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10080db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x10080dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10080dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x10080dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10080dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x10080df18 <dataset_diviso_filec/func12372_vuln.c:1:1, line:24:1> line:1:12 opl3_load_patch 'int (int, int, const char)' static
  |-ParmVarDecl 0x10080dcd8 <col:28, col:32> col:32 dev 'int'
  |-ParmVarDecl 0x10080dd58 <col:37, col:41> col:41 used format 'int'
  |-ParmVarDecl 0x10080ddd0 <col:49, col:60> col:60 __user 'const char'
  `-CompoundStmt 0x100827468 <line:3:1, line:24:1>
    |-DeclStmt 0x1008267c8 <line:4:2, col:27>
    | |-RecordDecl 0x10080e020 <col:2, col:9> col:9 struct sbi_instrument
    | `-VarDecl 0x10080e118 <col:2, col:24> col:24 referenced invalid ins 'struct sbi_instrument'
    |-IfStmt 0x100826ad8 <line:6:2, line:10:2>
    | |-BinaryOperator 0x1008268b0 <line:6:6, col:23> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x100826890 <col:6> '<dependent type>' contains-errors lvalue
    | | `-UnaryExprOrTypeTraitExpr 0x100826850 <col:13, col:23> 'unsigned long' contains-errors sizeof
    | |   `-ParenExpr 0x100826830 <col:19, col:23> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x100826810 <col:20> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x100826ac0 <line:7:2, line:10:2>
    |   `-ReturnStmt 0x100826ab0 <line:9:3, col:11>
    |     `-UnaryOperator 0x100826a98 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x100826a80 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x100826a60 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x100826eb8 <line:13:2, line:14:11>
    | |-RecoveryExpr 0x100826df0 <line:13:5, col:75> '_Bool' contains-errors
    | `-ReturnStmt 0x100826ea8 <line:14:3, col:11>
    |   `-UnaryOperator 0x100826e90 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x100826e78 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x100826e58 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x100827198 <line:16:2, line:20:2>
    | |-BinaryOperator 0x100827080 <line:16:6, col:40> 'int' contains-errors '||'
    | | |-BinaryOperator 0x100826f60 <col:6, col:20> 'int' contains-errors '<'
    | | | |-CXXDependentScopeMemberExpr 0x100826ef8 <col:6, col:10> '<dependent type>' contains-errors lvalue .channel
    | | | | `-RecoveryExpr 0x100826ed8 <col:6> '<dependent type>' contains-errors lvalue
    | | | `-IntegerLiteral 0x100826f40 <col:20> 'int' 0
    | | `-BinaryOperator 0x100827060 <col:25, col:40> 'int' contains-errors '>='
    | |   |-CXXDependentScopeMemberExpr 0x100826fa0 <col:25, col:29> '<dependent type>' contains-errors lvalue .channel
    | |   | `-RecoveryExpr 0x100826f80 <col:25> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x100827040 <col:40> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x100827180 <line:17:2, line:20:2>
    |   `-ReturnStmt 0x100827170 <line:19:3, col:11>
    |     `-UnaryOperator 0x100827158 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x100827140 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x100827120 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x100827268 <line:21:2, col:12> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x100827200 <col:2, col:6> '<dependent type>' contains-errors lvalue .key
    | | `-RecoveryExpr 0x1008271d8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1008271b8 <col:2> 'struct sbi_instrument' lvalue Var 0x10080e118 'ins' 'struct sbi_instrument'
    | `-DeclRefExpr 0x100827248 <col:12> 'int' lvalue ParmVar 0x10080dd58 'format' 'int'
    `-ReturnStmt 0x100827458 <line:23:2, col:38>
      `-CallExpr 0x100827428 <col:9, col:38> '<dependent type>' contains-errors
        |-DeclRefExpr 0x100827368 <col:9> 'int ()' Function 0x1008272b0 'store_instr' 'int ()'
        |-CXXDependentScopeMemberExpr 0x1008273a8 <col:21, col:25> '<dependent type>' contains-errors lvalue .channel
        | `-RecoveryExpr 0x100827388 <col:21> '<dependent type>' contains-errors lvalue
        `-UnaryOperator 0x100827410 <col:34, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x1008273f0 <col:35> '<dependent type>' contains-errors lvalue
