TranslationUnitDecl 0x144055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1440562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1440562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1440562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144056390 '__SVBool_t'
|-TypedefDecl 0x144127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1440563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440563f0 '__SVCount_t'
|-TypedefDecl 0x144127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
|-TypedefDecl 0x144128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
`-FunctionDecl 0x144140a00 <dataset_diviso_filec/func19280_nonvuln.c:1:1, line:26:1> line:1:12 io_splice 'int (struct io_kiocb *, unsigned int)' static
  |-ParmVarDecl 0x144128648 <col:22, col:39> col:39 used req 'struct io_kiocb *'
  |-ParmVarDecl 0x1441286c8 <col:44, col:57> col:57 used issue_flags 'unsigned int'
  `-CompoundStmt 0x1441477f0 <line:2:1, line:26:1>
    |-DeclStmt 0x144140d60 <line:3:2, col:37>
    | |-RecordDecl 0x144140b00 <col:2, col:9> col:9 struct io_splice
    | `-VarDecl 0x144140c68 <col:2, col:31> col:20 used sp 'struct io_splice *' cinit
    |   `-UnaryOperator 0x144140d30 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x144140d08 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x144140cd0 <col:26> 'struct io_kiocb *' lvalue ParmVar 0x144128648 'req' 'struct io_kiocb *'
    |-DeclStmt 0x144140fc8 <line:4:2, col:31>
    | |-RecordDecl 0x144140d78 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x144140ee8 <col:2, col:24> col:15 used in 'struct file *' cinit
    |   `-RecoveryExpr 0x144140f88 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144140f50 <col:20> 'struct io_splice *' contains-errors lvalue Var 0x144140c68 'sp' 'struct io_splice *'
    |-DeclStmt 0x144141130 <line:5:2, col:33>
    | `-VarDecl 0x144141068 <col:2, col:25> col:15 used out 'struct file *' cinit
    |   `-RecoveryExpr 0x144141108 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1441410d0 <col:21> 'struct io_splice *' contains-errors lvalue Var 0x144140c68 'sp' 'struct io_splice *'
    |-DeclStmt 0x144141318 <line:6:2, col:56>
    | `-VarDecl 0x144141160 <col:2, col:36> col:15 used flags 'unsigned int' cinit
    |   `-BinaryOperator 0x1441412f8 <col:23, col:36> '<dependent type>' contains-errors '&'
    |     |-RecoveryExpr 0x144141200 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1441411c8 <col:23> 'struct io_splice *' contains-errors lvalue Var 0x144140c68 'sp' 'struct io_splice *'
    |     `-UnaryOperator 0x1441412e0 <col:35, col:36> '<dependent type>' contains-errors prefix '~' cannot overflow
    |       `-ImplicitCastExpr 0x1441412c8 <col:36> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1441412a8 <col:36> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x144141448 <line:8:2, col:14>
    | `-VarDecl 0x1441413a8 <col:2, col:13> col:7 used ret 'long' cinit
    |   `-ImplicitCastExpr 0x144141430 <col:13> 'long' <IntegralCast>
    |     `-IntegerLiteral 0x144141410 <col:13> 'int' 0
    |-IfStmt 0x1441415a0 <line:10:2, line:11:11>
    | |-BinaryOperator 0x1441414d8 <line:10:6, col:20> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x144141460 <col:6> 'unsigned int' lvalue ParmVar 0x1441286c8 'issue_flags' 'unsigned int'
    | | `-RecoveryExpr 0x1441414b8 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x144141590 <line:11:3, col:11>
    |   `-UnaryOperator 0x144141578 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x144141560 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x144141540 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1441475e8 <line:22:2, line:23:25>
    | |-BinaryOperator 0x144147418 <line:22:6, col:17> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x144147398 <col:6> 'long' lvalue Var 0x1441413a8 'ret' 'long'
    | | `-RecoveryExpr 0x1441473f0 <col:13, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1441473b8 <col:13> 'struct io_splice *' contains-errors lvalue Var 0x144140c68 'sp' 'struct io_splice *'
    | `-CallExpr 0x1441475a8 <line:23:3, col:25> 'int'
    |   |-ImplicitCastExpr 0x144147590 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x144147518 <col:3> 'int ()' Function 0x144147460 'req_set_fail_links' 'int ()'
    |   `-ImplicitCastExpr 0x1441475d0 <col:22> 'struct io_kiocb *' <LValueToRValue>
    |     `-DeclRefExpr 0x144147538 <col:22> 'struct io_kiocb *' lvalue ParmVar 0x144128648 'req' 'struct io_kiocb *'
    |-CallExpr 0x144147760 <line:24:2, col:26> 'int'
    | |-ImplicitCastExpr 0x144147748 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1441476e8 <col:2> 'int ()' Function 0x144147630 'io_req_complete' 'int ()'
    | |-ImplicitCastExpr 0x144147790 <col:18> 'struct io_kiocb *' <LValueToRValue>
    | | `-DeclRefExpr 0x144147708 <col:18> 'struct io_kiocb *' lvalue ParmVar 0x144128648 'req' 'struct io_kiocb *'
    | `-ImplicitCastExpr 0x1441477a8 <col:23> 'long' <LValueToRValue>
    |   `-DeclRefExpr 0x144147728 <col:23> 'long' lvalue Var 0x1441413a8 'ret' 'long'
    `-ReturnStmt 0x1441477e0 <line:25:2, col:9>
      `-IntegerLiteral 0x1441477c0 <col:9> 'int' 0
