TranslationUnitDecl 0x15a02ce08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a02dcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b0146d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a02da90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b014740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a02dab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b0147a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a02dad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b014810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a02daf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b014878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a02db10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b0148e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a02db30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b014948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a02db50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b0149b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a02db70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b014a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a02db90 '__SVBool_t'
|-TypedefDecl 0x15b014a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a02dbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b014ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a02dbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b014b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a02dbf0 '__SVCount_t'
|-TypedefDecl 0x15b014bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b014bb0 'char *'
|   `-BuiltinType 0x15a02ceb0 'char'
`-TypedefDecl 0x15b014c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15b014bb0 'char *'
    `-BuiltinType 0x15a02ceb0 'char'
