TranslationUnitDecl 0x13d843008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d843eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d843930 '__clang_svint16x2_t'
|-TypedefDecl 0x13d914248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d843950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d9142b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d843970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d914318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d843990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d914380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d8439b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d9143e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d8439d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d914450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d8439f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d9144b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d843a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d914520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d843a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d914588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d843a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d9145f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d843a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d914658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d843a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d9146c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d843ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d914728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d843ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d914790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d843af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d9147f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d843b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d914860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d843b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d9148c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d843b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d914930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d843b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d914998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d843b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d915200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d843bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d915268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d843bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d9152d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d843bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d915338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d843c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d9153a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d843c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d915408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d843c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d915470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d843c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d9154d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d843c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d915540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d843cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d9155a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d843cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d915610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d843cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d915678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d843d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d9156e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d843d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d915748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d843d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d9157b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d843d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d915818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d843d90 '__SVBool_t'
|-TypedefDecl 0x13d915880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d843db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d9158e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d843dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d915950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d843df0 '__SVCount_t'
|-TypedefDecl 0x13d9159f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d9159b0 'char *'
|   `-BuiltinType 0x13d8430b0 'char'
|-TypedefDecl 0x13d915a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d9159b0 'char *'
|   `-BuiltinType 0x13d8430b0 'char'
`-FunctionDecl 0x13d915bf8 <dataset_diviso_filec/func12658_vuln.c:1:1, line:23:1> line:1:1 invalid libssh2_channel_eof 'int (int *)'
  |-ParmVarDecl 0x13d915b28 <col:21, col:39> col:39 invalid channel 'int *'
  `-CompoundStmt 0x13e008cb0 <line:2:1, line:23:1>
    |-IfStmt 0x13d915d70 <line:6:5, line:7:16>
    | |-UnaryOperator 0x13d915d10 <line:6:8, col:9> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d915cf8 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13d915cd8 <col:9> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13d915d60 <line:7:9, col:16>
    |   `-RecoveryExpr 0x13d915d40 <col:16> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x13e008bd0 <line:12:5, line:20:5>
    | |-RecoveryExpr 0x13d916028 <line:12:11> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13e008bb8 <col:19, line:20:5>
    |   `-IfStmt 0x13e008a98 <line:13:9, line:18:9>
    |     |-RecoveryExpr 0x13e008a30 <line:13:12, line:15:72> '_Bool' contains-errors
    |     `-CompoundStmt 0x13e008a80 <col:75, line:18:9>
    |       `-ReturnStmt 0x13e008a70 <line:17:13, col:20>
    |         `-IntegerLiteral 0x13e008a50 <col:20> 'int' 0
    `-ReturnStmt 0x13e008ca0 <line:22:5, col:28>
      `-CXXDependentScopeMemberExpr 0x13e008c58 <col:12, col:28> '<dependent type>' contains-errors lvalue .eof
        `-CXXDependentScopeMemberExpr 0x13e008c10 <col:12, col:21> '<dependent type>' contains-errors lvalue ->remote
          `-RecoveryExpr 0x13e008bf0 <col:12> '<dependent type>' contains-errors lvalue
