TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143856390 '__SVBool_t'
|-TypedefDecl 0x14400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438563f0 '__SVCount_t'
|-TypedefDecl 0x14400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
|-TypedefDecl 0x14400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
`-FunctionDecl 0x14400dd18 <dataset_diviso_filec/func4507_vuln.c:1:1, line:23:1> line:1:5 main 'int ()'
  `-CompoundStmt 0x1440281e8 <line:2:1, line:23:1>
    |-CallExpr 0x14400df68 <line:3:4, col:27> 'int'
    | `-ImplicitCastExpr 0x14400df50 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14400df00 <col:4> 'int ()' Function 0x14400de48 'initialize_environment' 'int ()'
    |-CallExpr 0x14400e0a0 <line:5:4, col:27> 'int'
    | `-ImplicitCastExpr 0x14400e088 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14400e068 <col:4> 'int ()' Function 0x14400dfb0 'test_format_wrong_size' 'int ()'
    |-CallExpr 0x14400e1d8 <line:6:4, col:32> 'int'
    | `-ImplicitCastExpr 0x14400e1c0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14400e1a0 <col:4> 'int ()' Function 0x14400e0e8 'test_blit_info_format_check' 'int ()'
    |-CallExpr 0x14400e310 <line:7:4, col:44> 'int'
    | `-ImplicitCastExpr 0x14400e2f8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14400e2d8 <col:4> 'int ()' Function 0x14400e220 'test_blit_info_format_check_null_format' 'int ()'
    |-CallExpr 0x144027448 <line:8:4, col:47> 'int'
    | `-ImplicitCastExpr 0x144027430 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x144027410 <col:4> 'int ()' Function 0x14400e358 'test_format_is_plain_nullptr_deref_trigger' 'int ()'
    |-CallExpr 0x144027580 <line:9:4, col:74> 'int'
    | `-ImplicitCastExpr 0x144027568 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x144027548 <col:4> 'int ()' Function 0x144027490 'test_format_util_format_is_rgb_nullptr_deref_trigger_illegal_resource' 'int ()'
    |-CallExpr 0x1440276b8 <line:10:4, col:57> 'int'
    | `-ImplicitCastExpr 0x1440276a0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x144027680 <col:4> 'int ()' Function 0x1440275c8 'test_format_util_format_is_rgb_nullptr_deref_trigger' 'int ()'
    |-CallExpr 0x1440277f0 <line:11:4, col:72> 'int'
    | `-ImplicitCastExpr 0x1440277d8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1440277b8 <col:4> 'int ()' Function 0x144027700 'test_double_free_in_vrend_renderer_blit_int_trigger_invalid_formats' 'int ()'
    |-CallExpr 0x144027928 <line:12:4, col:56> 'int'
    | `-ImplicitCastExpr 0x144027910 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1440278f0 <col:4> 'int ()' Function 0x144027838 'test_double_free_in_vrend_renderer_blit_int_trigger' 'int ()'
    |-CallExpr 0x144027a60 <line:13:4, col:60> 'int'
    | `-ImplicitCastExpr 0x144027a48 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x144027a28 <col:4> 'int ()' Function 0x144027970 'test_format_is_has_alpha_nullptr_deref_trigger_original' 'int ()'
    |-CallExpr 0x144027b98 <line:14:4, col:66> 'int'
    | `-ImplicitCastExpr 0x144027b80 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x144027b60 <col:4> 'int ()' Function 0x144027aa8 'test_format_is_has_alpha_nullptr_deref_trigger_legal_resource' 'int ()'
    |-CallExpr 0x144027cd0 <line:16:4, col:57> 'int'
    | `-ImplicitCastExpr 0x144027cb8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x144027c98 <col:4> 'int ()' Function 0x144027be0 'test_heap_overflow_vrend_renderer_transfer_write_iov' 'int ()'
    |-CallExpr 0x144027e50 <line:18:4, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144027dd0 <col:4> 'int ()' Function 0x144027d18 'virgl_renderer_context_destroy' 'int ()'
    | `-RecoveryExpr 0x144027e30 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x144028008 <line:19:4, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144027f58 <col:4> 'int ()' Function 0x144027ea0 'virgl_renderer_cleanup' 'int ()'
    | `-UnaryOperator 0x144027ff0 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x144027fd0 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x144028190 <line:20:4, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144028110 <col:4> 'int ()' Function 0x144028058 'virgl_egl_destroy' 'int ()'
    | `-RecoveryExpr 0x144028170 <col:22> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1440281d8 <line:22:4, col:11>
      `-IntegerLiteral 0x1440281b8 <col:11> 'int' 0
