TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12c940a88 <dataset_diviso_filec/func18356_nonvuln.c:1:1, line:14:1> line:1:5 ldb_msg_copy_attr 'int (struct ldb_message *, const char *, const char *)'
  |-ParmVarDecl 0x12c928648 <col:23, col:43> col:43 used msg 'struct ldb_message *'
  |-ParmVarDecl 0x12c9286c8 <col:48, col:60> col:60 used attr 'const char *'
  |-ParmVarDecl 0x12c928748 <col:66, col:78> col:78 used replace 'const char *'
  `-CompoundStmt 0x12c9416d0 <line:2:1, line:14:1>
    |-DeclStmt 0x12c940fc8 <line:3:2, col:66>
    | |-RecordDecl 0x12c940b90 <col:2, col:9> col:9 struct ldb_message_element
    | `-VarDecl 0x12c940cf8 <col:2, col:65> col:30 used el 'struct ldb_message_element *' cinit
    |   `-ImplicitCastExpr 0x12c940f98 <col:35, col:65> 'struct ldb_message_element *' <IntegralToPointer>
    |     `-CallExpr 0x12c940f38 <col:35, col:65> 'int'
    |       |-ImplicitCastExpr 0x12c940f20 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12c940e90 <col:35> 'int ()' Function 0x12c940dd8 'ldb_msg_find_element' 'int ()'
    |       |-ImplicitCastExpr 0x12c940f68 <col:56> 'struct ldb_message *' <LValueToRValue>
    |       | `-DeclRefExpr 0x12c940eb0 <col:56> 'struct ldb_message *' lvalue ParmVar 0x12c928648 'msg' 'struct ldb_message *'
    |       `-ImplicitCastExpr 0x12c940f80 <col:61> 'const char *' <LValueToRValue>
    |         `-DeclRefExpr 0x12c940ed0 <col:61> 'const char *' lvalue ParmVar 0x12c9286c8 'attr' 'const char *'
    |-DeclStmt 0x12c941060 <line:4:2, col:9>
    | `-VarDecl 0x12c940ff8 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x12c941170 <line:6:2, line:8:2>
    | |-BinaryOperator 0x12c9410f0 <line:6:6, col:12> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x12c941078 <col:6> 'struct ldb_message_element *' lvalue Var 0x12c940cf8 'el' 'struct ldb_message_element *'
    | | `-RecoveryExpr 0x12c9410d0 <col:12> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12c941158 <col:18, line:8:2>
    |   `-ReturnStmt 0x12c941148 <line:7:3, col:10>
    |     `-RecoveryExpr 0x12c941128 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12c941390 <line:9:2, col:30> 'int' '='
    | |-DeclRefExpr 0x12c941190 <col:2> 'int' lvalue Var 0x12c940ff8 'ret' 'int'
    | `-CallExpr 0x12c941328 <col:8, col:30> 'int'
    |   |-ImplicitCastExpr 0x12c941310 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12c941290 <col:8> 'int ()' Function 0x12c9411d8 'ldb_msg_add' 'int ()'
    |   |-ImplicitCastExpr 0x12c941360 <col:20> 'struct ldb_message *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12c9412b0 <col:20> 'struct ldb_message *' lvalue ParmVar 0x12c928648 'msg' 'struct ldb_message *'
    |   |-ImplicitCastExpr 0x12c941378 <col:25> 'struct ldb_message_element *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12c9412d0 <col:25> 'struct ldb_message_element *' lvalue Var 0x12c940cf8 'el' 'struct ldb_message_element *'
    |   `-IntegerLiteral 0x12c9412f0 <col:29> 'int' 0
    |-IfStmt 0x12c9414a8 <line:10:2, line:12:2>
    | |-BinaryOperator 0x12c941428 <line:10:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x12c9413b0 <col:6> 'int' lvalue Var 0x12c940ff8 'ret' 'int'
    | | `-RecoveryExpr 0x12c941408 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12c941490 <col:26, line:12:2>
    |   `-ReturnStmt 0x12c941480 <line:11:3, col:10>
    |     `-ImplicitCastExpr 0x12c941468 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x12c941448 <col:10> 'int' lvalue Var 0x12c940ff8 'ret' 'int'
    `-ReturnStmt 0x12c9416c0 <line:13:2, col:47>
      `-CallExpr 0x12c941640 <col:9, col:47> 'int'
        |-ImplicitCastExpr 0x12c941628 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x12c9415a8 <col:9> 'int ()' Function 0x12c9414f0 'ldb_msg_rename_attr' 'int ()'
        |-ImplicitCastExpr 0x12c941678 <col:29> 'struct ldb_message *' <LValueToRValue>
        | `-DeclRefExpr 0x12c9415c8 <col:29> 'struct ldb_message *' lvalue ParmVar 0x12c928648 'msg' 'struct ldb_message *'
        |-ImplicitCastExpr 0x12c941690 <col:34> 'const char *' <LValueToRValue>
        | `-DeclRefExpr 0x12c9415e8 <col:34> 'const char *' lvalue ParmVar 0x12c9286c8 'attr' 'const char *'
        `-ImplicitCastExpr 0x12c9416a8 <col:40> 'const char *' <LValueToRValue>
          `-DeclRefExpr 0x12c941608 <col:40> 'const char *' lvalue ParmVar 0x12c928748 'replace' 'const char *'
