TranslationUnitDecl 0x135055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1350564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x135055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x135126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x135126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135056090 '__clang_svint8x3_t'
|-TypedefDecl 0x135126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1350560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x135126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1350560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x135126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1350560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x135126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x135126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x135126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x135126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x135126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1350561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1350561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1351278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1350561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1351279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135056230 '__clang_svint16x4_t'
|-TypedefDecl 0x135127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135056250 '__clang_svint32x4_t'
|-TypedefDecl 0x135127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135056270 '__clang_svint64x4_t'
|-TypedefDecl 0x135127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x135127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1350562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x135127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1350562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1350562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x135127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x135127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135056390 '__SVBool_t'
|-TypedefDecl 0x135127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1350563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x135127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1350563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x135127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1350563f0 '__SVCount_t'
|-TypedefDecl 0x135127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x135127fb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
|-TypedefDecl 0x135128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x135127fb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
`-FunctionDecl 0x135128750 <dataset_diviso_filec/func8834_nonvuln.c:1:1, line:11:1> line:1:6 reset_files_struct 'void (struct files_struct *)'
  |-ParmVarDecl 0x135128648 <col:25, col:46> col:46 used files 'struct files_struct *'
  `-CompoundStmt 0x1351413b8 <line:2:1, line:11:1>
    |-DeclStmt 0x135140c88 <line:3:2, col:35>
    | |-RecordDecl 0x135140a48 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x135140bb8 <col:2, col:28> col:22 used tsk 'struct task_struct *' cinit
    |   `-RecoveryExpr 0x135140c50 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x135140d90 <line:4:2, col:26>
    | `-VarDecl 0x135140d28 <col:2, col:23> col:23 used old 'struct files_struct *'
    |-BinaryOperator 0x135140e28 <line:6:2, col:13> 'struct files_struct *' contains-errors '='
    | |-DeclRefExpr 0x135140da8 <col:2> 'struct files_struct *' lvalue Var 0x135140d28 'old' 'struct files_struct *'
    | `-RecoveryExpr 0x135140e00 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x135140dc8 <col:8> 'struct task_struct *' contains-errors lvalue Var 0x135140bb8 'tsk' 'struct task_struct *'
    |-CallExpr 0x135140fe8 <line:7:2, col:15> 'int' contains-errors
    | |-ImplicitCastExpr 0x135140fd0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x135140f60 <col:2> 'int ()' Function 0x135140ea8 'task_lock' 'int ()'
    | `-ImplicitCastExpr 0x135141010 <col:12> 'struct task_struct *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x135140f80 <col:12> 'struct task_struct *' contains-errors lvalue Var 0x135140bb8 'tsk' 'struct task_struct *'
    |-BinaryOperator 0x1351410a8 <line:8:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135141060 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135141028 <col:2> 'struct task_struct *' contains-errors lvalue Var 0x135140bb8 'tsk' 'struct task_struct *'
    | `-DeclRefExpr 0x135141088 <col:15> 'struct files_struct *' lvalue ParmVar 0x135128648 'files' 'struct files_struct *'
    |-CallExpr 0x135141200 <line:9:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x1351411e8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1351411a8 <col:2> 'int ()' Function 0x1351410f0 'task_unlock' 'int ()'
    | `-ImplicitCastExpr 0x135141228 <col:14> 'struct task_struct *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1351411c8 <col:14> 'struct task_struct *' contains-errors lvalue Var 0x135140bb8 'tsk' 'struct task_struct *'
    `-CallExpr 0x135141378 <line:10:2, col:22> 'int'
      |-ImplicitCastExpr 0x135141360 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x135141320 <col:2> 'int ()' Function 0x135141268 'put_files_struct' 'int ()'
      `-ImplicitCastExpr 0x1351413a0 <col:19> 'struct files_struct *' <LValueToRValue>
        `-DeclRefExpr 0x135141340 <col:19> 'struct files_struct *' lvalue Var 0x135140d28 'old' 'struct files_struct *'
