TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x121127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x121128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x121141b68 <dataset_diviso_filec/func9888_vuln.c:1:1, line:49:1> line:1:15 invalid nfsacld_proc_setacl 'int (struct svc_rqst *, struct nfsd3_setaclargs *, struct nfsd_attrstat *)' static
  |-ParmVarDecl 0x121128668 <col:35, col:53> col:53 used rqstp 'struct svc_rqst *'
  |-ParmVarDecl 0x121141858 <line:2:3, col:28> col:28 used argp 'struct nfsd3_setaclargs *'
  |-ParmVarDecl 0x121141a28 <line:3:3, col:25> col:25 used resp 'struct nfsd_attrstat *'
  `-CompoundStmt 0x1211471d8 <line:4:1, line:49:1>
    |-DeclStmt 0x121141e18 <line:5:2, col:21>
    | |-RecordDecl 0x121141c28 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x121141d98 <col:2, col:16> col:16 used inode 'struct inode *'
    |-DeclStmt 0x121141ec8 <line:8:2, col:11>
    | `-VarDecl 0x121141e60 <col:2, col:6> col:6 used error 'int'
    |-CallExpr 0x121142260 <line:10:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121142040 <col:2> 'int ()' Function 0x121141f88 'dprintk' 'int ()'
    | |-StringLiteral 0x1211420a0 <col:10> 'char[4]' lvalue "STR"
    | `-CallExpr 0x121142238 <col:17, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1211421a0 <col:17> 'int ()' Function 0x1211420e8 'SVCFH_fmt' 'int ()'
    |   `-UnaryOperator 0x121142220 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1211421f8 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1211421c0 <col:28> 'struct nfsd3_setaclargs *' lvalue ParmVar 0x121141858 'argp' 'struct nfsd3_setaclargs *'
    |-IfStmt 0x121142760 <line:14:2, line:15:8>
    | |-RecoveryExpr 0x1211426d8 <line:14:6> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x121142748 <line:15:3, col:8> 'out' 0x1211426f8
    |-BinaryOperator 0x123008a10 <line:17:2, col:31> 'struct inode *' contains-errors '='
    | |-DeclRefExpr 0x121142780 <col:2> 'struct inode *' lvalue Var 0x121141d98 'inode' 'struct inode *'
    | `-CallExpr 0x1230089e8 <col:10, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1230088b8 <col:10> 'int ()' Function 0x123008800 'd_inode' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x1230089a0 <col:18, col:22> '<dependent type>' contains-errors lvalue ->fh_dentry
    |     `-RecoveryExpr 0x123008980 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x123008d88 <line:18:2, line:21:2>
    | |-BinaryOperator 0x123008cc8 <line:18:6, col:43> 'int' contains-errors '||'
    | | |-UnaryOperator 0x123008bd8 <col:6, col:24> 'int' prefix '!' cannot overflow
    | | | `-CallExpr 0x123008b98 <col:7, col:24> 'int'
    | | |   |-ImplicitCastExpr 0x123008b80 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x123008b10 <col:7> 'int ()' Function 0x123008a58 'IS_POSIXACL' 'int ()'
    | | |   `-ImplicitCastExpr 0x123008bc0 <col:19> 'struct inode *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x123008b30 <col:19> 'struct inode *' lvalue Var 0x121141d98 'inode' 'struct inode *'
    | | `-UnaryOperator 0x123008cb0 <col:29, col:43> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x123008c98 <col:30, col:43> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-CXXDependentScopeMemberExpr 0x123008c50 <col:30, col:43> '<dependent type>' contains-errors lvalue ->set_acl
    | |       `-RecoveryExpr 0x123008c28 <col:30, col:37> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x123008bf0 <col:30> 'struct inode *' lvalue Var 0x121141d98 'inode' 'struct inode *'
    | `-CompoundStmt 0x123008d70 <col:52, line:21:2>
    |   `-GotoStmt 0x123008d58 <line:20:3, col:8> 'out_errno' 0x123008d08
    |-IfStmt 0x123008f18 <line:24:2, line:25:8>
    | |-ImplicitCastExpr 0x123008ee8 <line:24:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x123008ec8 <col:6> 'int' lvalue Var 0x121141e60 'error' 'int'
    | `-GotoStmt 0x123008f00 <line:25:3, col:8> 'out_errno' 0x123008d08
    |-IfStmt 0x123009120 <line:28:2, line:29:8>
    | |-ImplicitCastExpr 0x1230090a0 <line:28:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x123009080 <col:6> 'int' lvalue Var 0x121141e60 'error' 'int'
    | `-GotoStmt 0x123009108 <line:29:3, col:8> 'out_drop_write' 0x1230090b8
    |-IfStmt 0x1230092d8 <line:32:2, line:33:8>
    | |-ImplicitCastExpr 0x1230092a8 <line:32:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x123009288 <col:6> 'int' lvalue Var 0x121141e60 'error' 'int'
    | `-GotoStmt 0x1230092c0 <line:33:3, col:8> 'out_drop_write' 0x1230090b8
    |-LabelStmt 0x1230096f8 <line:39:1, line:41:36> 'out'
    | `-CallExpr 0x1230096d0 <col:2, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x123009650 <col:2> 'int ()' Function 0x123009598 'posix_acl_release' 'int ()'
    |   `-RecoveryExpr 0x1230096a8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x123009670 <col:20> 'struct nfsd3_setaclargs *' lvalue ParmVar 0x121141858 'argp' 'struct nfsd3_setaclargs *'
    |-CallExpr 0x123009798 <line:42:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123009718 <col:2> 'int ()' Function 0x123009598 'posix_acl_release' 'int ()'
    | `-RecoveryExpr 0x123009770 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x123009738 <col:20> 'struct nfsd3_setaclargs *' lvalue ParmVar 0x121141858 'argp' 'struct nfsd3_setaclargs *'
    |-LabelStmt 0x121147000 <line:44:1, col:15> 'out_drop_write'
    | `-NullStmt 0x1230097e0 <col:15>
    |-LabelStmt 0x1211471a0 <line:46:1, col:10> 'out_errno'
    | `-NullStmt 0x121147198 <col:10>
    `-GotoStmt 0x1211471c0 <line:48:2, col:7> 'out' 0x1211426f8
