TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | | `-DeclRefExpr 0x15c145350 <col:30> 'int' contains-errors lvalue Var 0x15c141e70 'state' 'int'
    |   | |-ImplicitCastExpr 0x15c145438 <col:37> 'struct xfs_iext_cursor *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c145370 <col:37> 'struct xfs_iext_cursor *' lvalue ParmVar 0x15c141228 'icur' 'struct xfs_iext_cursor *'
    |   | `-ImplicitCastExpr 0x15c145450 <col:43> 'struct xfs_bmbt_irec *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15c145390 <col:43> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |   |-CallExpr 0x15c1455c0 <line:56:3, col:26> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15c1455a8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15c145548 <col:3> 'int ()' Function 0x15c145490 'xfs_iext_next' 'int ()'
    |   | |-ImplicitCastExpr 0x15c1455f0 <col:17> 'struct xfs_ifork *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c145568 <col:17> 'struct xfs_ifork *' contains-errors lvalue Var 0x15c141b18 'ifp' 'struct xfs_ifork *'
    |   | `-ImplicitCastExpr 0x15c145608 <col:22> 'struct xfs_iext_cursor *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15c145588 <col:22> 'struct xfs_iext_cursor *' lvalue ParmVar 0x15c141228 'icur' 'struct xfs_iext_cursor *'
    |   |-CallExpr 0x15c1457b8 <line:57:3, col:40> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15c145700 <col:3> 'int ()' Function 0x15c145648 'xfs_iext_insert' 'int ()'
    |   | |-DeclRefExpr 0x15c145720 <col:19> 'struct xfs_inode *' lvalue ParmVar 0x15c128e48 'ip' 'struct xfs_inode *'
    |   | |-DeclRefExpr 0x15c145740 <col:23> 'struct xfs_iext_cursor *' lvalue ParmVar 0x15c141228 'icur' 'struct xfs_iext_cursor *'
    |   | |-UnaryOperator 0x15c145780 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x15c145760 <col:30> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15c145798 <col:35> 'int' contains-errors lvalue Var 0x15c141e70 'state' 'int'
    |   `-BreakStmt 0x15c1457f8 <line:58:3>
    `-CompoundAssignOperator 0x15c145958 <line:60:2, col:29> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
      |-RecoveryExpr 0x15c1458d0 <col:2, col:6> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x15c145898 <col:2> 'struct xfs_inode *' lvalue ParmVar 0x15c128e48 'ip' 'struct xfs_inode *'
      `-RecoveryExpr 0x15c145930 <col:24, col:29> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x15c1458f8 <col:24> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1414e8 'del' 'struct xfs_bmbt_irec *'
