TranslationUnitDecl 0x137827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378286b8 <<invalid sloc>> <invalid sloc> implicit referenced __int128_t '__int128'
|-TypedefDecl 0x1378f9e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1378f9ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1378f9f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1378f9fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1378fa018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137828590 '__SVBool_t'
|-TypedefDecl 0x1378fa080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1378fa0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1378fa150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378285f0 '__SVCount_t'
|-TypedefDecl 0x1378fa1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1378fa1b0 'char *'
|   `-BuiltinType 0x1378278b0 'char'
|-TypedefDecl 0x1378fa268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1378fa1b0 'char *'
|   `-BuiltinType 0x1378278b0 'char'
`-FunctionDecl 0x137912c78 <dataset_diviso_filec/func16788_vuln.c:1:1, line:14:1> line:1:1 new_msg_register_event 'int (__int128_t, struct lsa_filter_type *)'
  |-ParmVarDecl 0x1378fa350 <col:25, col:35> col:35 used seqnum '__int128_t':'__int128'
  |-ParmVarDecl 0x1378fa948 <col:43, col:67> col:67 used filter 'struct lsa_filter_type *'
  `-CompoundStmt 0x137913a60 <line:2:1, line:14:1>
    |-DeclStmt 0x137912e08 <line:3:3, col:36>
    | `-VarDecl 0x137912da0 <col:3, col:10> col:10 invalid buf 'char'
    |-DeclStmt 0x137913008 <line:4:3, col:34>
    | |-RecordDecl 0x137912e20 <col:3, col:10> col:10 struct msg_register_event
    | `-VarDecl 0x137912f88 <col:3, col:30> col:30 used emsg 'struct msg_register_event *'
    |-DeclStmt 0x1379130a0 <line:5:3, col:10>
    | `-VarDecl 0x137913038 <col:3, col:7> col:7 used len 'int'
    |-BinaryOperator 0x1379131b0 <line:7:3, col:40> 'struct msg_register_event *' contains-errors '='
    | |-DeclRefExpr 0x1379130b8 <col:3> 'struct msg_register_event *' lvalue Var 0x137912f88 'emsg' 'struct msg_register_event *'
    | `-CStyleCastExpr 0x137913188 <col:10, col:40> 'struct msg_register_event *' contains-errors <Dependent>
    |   `-RecoveryExpr 0x1379130d8 <col:40> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1379135c8 <line:10:3, col:50> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1379133c8 <col:3, col:16> '<dependent type>' contains-errors lvalue .typemask
    | | `-RecoveryExpr 0x1379133a0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x137913368 <col:3> 'struct msg_register_event *' lvalue Var 0x137912f88 'emsg' 'struct msg_register_event *'
    | `-CallExpr 0x1379135a0 <col:27, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x137913520 <col:27> 'int ()' Function 0x137913468 'htons' 'int ()'
    |   `-RecoveryExpr 0x137913578 <col:34, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x137913540 <col:34> 'struct lsa_filter_type *' lvalue ParmVar 0x1378fa948 'filter' 'struct lsa_filter_type *'
    |-BinaryOperator 0x1379136f0 <line:11:3, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x137913648 <col:3, col:16> '<dependent type>' contains-errors lvalue .origin
    | | `-RecoveryExpr 0x137913620 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1379135e8 <col:3> 'struct msg_register_event *' lvalue Var 0x137912f88 'emsg' 'struct msg_register_event *'
    | `-RecoveryExpr 0x1379136c8 <col:25, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x137913690 <col:25> 'struct lsa_filter_type *' lvalue ParmVar 0x1378fa948 'filter' 'struct lsa_filter_type *'
    |-BinaryOperator 0x137913818 <line:12:3, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x137913770 <col:3, col:16> '<dependent type>' contains-errors lvalue .num_areas
    | | `-RecoveryExpr 0x137913748 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x137913710 <col:3> 'struct msg_register_event *' lvalue Var 0x137912f88 'emsg' 'struct msg_register_event *'
    | `-RecoveryExpr 0x1379137f0 <col:28, col:36> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1379137b8 <col:28> 'struct lsa_filter_type *' lvalue ParmVar 0x1378fa948 'filter' 'struct lsa_filter_type *'
    `-ReturnStmt 0x137913a50 <line:13:3, col:56>
      `-CallExpr 0x137913a10 <col:10, col:56> '<dependent type>' contains-errors
        |-DeclRefExpr 0x137913918 <col:10> 'int ()' Function 0x137913860 'msg_new' 'int ()'
        |-RecoveryExpr 0x1379139f0 <col:19> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x137913950 <col:39> 'struct msg_register_event *' lvalue Var 0x137912f88 'emsg' 'struct msg_register_event *'
        |-DeclRefExpr 0x137913970 <col:45> '__int128_t':'__int128' lvalue ParmVar 0x1378fa350 'seqnum' '__int128_t':'__int128'
        `-DeclRefExpr 0x137913990 <col:53> 'int' lvalue Var 0x137913038 'len' 'int'
