TranslationUnitDecl 0x148031208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14880c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148031b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14880c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148031b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14880c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x148031bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14880c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x148031bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14880c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x148031bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14880c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148031c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14880c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148031c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14880c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148031c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14880c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148031c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14880c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148031c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14880c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x148031cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14880c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x148031cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14880c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x148031cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14880c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148031d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14880ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148031d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14880cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148031d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14880cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148031d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14880cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148031d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14880d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x148031db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14880d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x148031dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x148031df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148031e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148031e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148031e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148031e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148031e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x148031eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x148031ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x148031ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148031f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148031f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148031f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148031f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148031f90 '__SVBool_t'
|-TypedefDecl 0x14880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x148031fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x148031fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x148031ff0 '__SVCount_t'
|-TypedefDecl 0x14880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14880dbb0 'char *'
|   `-BuiltinType 0x1480312b0 'char'
|-TypedefDecl 0x14880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14880dbb0 'char *'
|   `-BuiltinType 0x1480312b0 'char'
`-FunctionDecl 0x14880dda8 <dataset_diviso_filec/func9322_vuln.c:1:1, line:24:1> line:1:1 poly_path 'int (int)'
  |-ParmVarDecl 0x14880dcd8 <col:11> col:11 PG_FUNCTION_ARGS 'int'
  `-CompoundStmt 0x148826ae0 <line:2:1, line:24:1>
    |-DeclStmt 0x14880e128 <line:5:2, col:12>
    | `-VarDecl 0x14880e0c0 <col:2, col:8> col:8 used size 'int'
    |-DeclStmt 0x14880e1c0 <line:6:2, col:9>
    | `-VarDecl 0x14880e158 <col:2, col:8> col:8 used i 'int'
    `-CallExpr 0x1488267e8 <line:11:2, col:24> '<dependent type>' contains-errors
      |-DeclRefExpr 0x148826740 <col:2> 'int ()' Function 0x148826688 'SET_VARSIZE' 'int ()'
      |-RecoveryExpr 0x1488267c8 <col:14> '<dependent type>' contains-errors lvalue
      `-DeclRefExpr 0x148826778 <col:20> 'int' lvalue Var 0x14880e0c0 'size' 'int'
