TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126127048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1261270b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126127118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126127180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1261271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126127250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1261272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1261273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1261274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1261275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1261276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1261280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1261281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x126128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x126128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1261282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1261283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1261284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1261285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x126128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1261286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x1261287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1261287b0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x126128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1261287b0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
`-FunctionDecl 0x126128ac8 <dataset_diviso_filec/func17654_vuln.c:1:1, line:47:1> line:1:12 dbConnect 'int (char *, char *, char *)' static
  |-ParmVarDecl 0x1261288d8 <col:22, col:28> col:28 used host 'char *'
  |-ParmVarDecl 0x126128958 <col:34, col:40> col:40 used user 'char *'
  |-ParmVarDecl 0x1261289d8 <col:46, col:52> col:52 used passwd 'char *'
  `-CompoundStmt 0x126143a00 <line:2:1, line:47:1>
    |-CallExpr 0x126128dc8 <line:3:3, col:19> 'int'
    | |-ImplicitCastExpr 0x126128db0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x126128d00 <col:3> 'int ()' Function 0x126128c48 'DBUG_ENTER' 'int ()'
    | `-ImplicitCastExpr 0x126128df0 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x126128d60 <col:14> 'char[4]' lvalue "STR"
    |-IfStmt 0x126142018 <line:4:3, line:7:3>
    | |-RecoveryExpr 0x126128e20 <line:4:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x126142000 <line:5:3, line:7:3>
    |   `-CallExpr 0x126128fc8 <line:6:5, col:26> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x126128f20 <col:5> 'int ()' Function 0x126128e68 'fprintf' 'int ()'
    |     |-RecoveryExpr 0x126128fa8 <col:13> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x126128f58 <col:21> 'char[4]' lvalue "STR"
    |-CallExpr 0x1261421c8 <line:8:3, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126142118 <col:3> 'int ()' Function 0x126142060 'mysql_init' 'int ()'
    | `-UnaryOperator 0x1261421b0 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x126142190 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1261424a8 <line:9:3, line:10:63>
    | |-RecoveryExpr 0x126142208 <line:9:7> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x126142470 <line:10:5, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126142308 <col:5> 'int ()' Function 0x126142250 'mysql_options' 'int ()'
    |   |-UnaryOperator 0x126142418 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1261423f8 <col:20> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x126142430 <col:38> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x126142450 <col:58> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1261427c0 <line:22:3, line:23:67>
    | |-RecoveryExpr 0x126142600 <line:22:7> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x126142788 <line:23:5, col:67> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126142620 <col:5> 'int ()' Function 0x126142250 'mysql_options' 'int ()'
    |   |-UnaryOperator 0x126142730 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x126142710 <col:20> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x126142748 <col:38> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x126142768 <col:54> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126142f08 <line:39:3, line:44:3>
    | |-RecoveryExpr 0x126142c50 <line:39:7, line:40:55> '_Bool' contains-errors
    | `-CompoundStmt 0x126142ef0 <line:41:3, line:44:3>
    |   `-CallExpr 0x126142ec8 <line:43:5, col:18> 'int'
    |     |-ImplicitCastExpr 0x126142eb0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x126142e70 <col:5> 'int ()' Function 0x126142db8 'DBUG_RETURN' 'int ()'
    |     `-IntegerLiteral 0x126142e90 <col:17> 'int' 1
    `-CallExpr 0x126142fa0 <line:46:3, col:16> 'int'
      |-ImplicitCastExpr 0x126142f88 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x126142f48 <col:3> 'int ()' Function 0x126142db8 'DBUG_RETURN' 'int ()'
      `-IntegerLiteral 0x126142f68 <col:15> 'int' 0
