TranslationUnitDecl 0x134828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1340519d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134828890 '__SVFloat16_t'
|-TypedefDecl 0x134051a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1348288b0 '__SVFloat32_t'
|-TypedefDecl 0x134051aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1348288d0 '__SVFloat64_t'
|-TypedefDecl 0x134051b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1348288f0 '__SVBfloat16_t'
|-TypedefDecl 0x134051b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134828910 '__clang_svint8x2_t'
|-TypedefDecl 0x134051be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134828930 '__clang_svint16x2_t'
|-TypedefDecl 0x134051c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134828950 '__clang_svint32x2_t'
|-TypedefDecl 0x134051cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134828970 '__clang_svint64x2_t'
|-TypedefDecl 0x134051d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x134051d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1348289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x134051de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1348289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134051e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1348289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134051eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134051f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134051f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134051ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134052058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1340520c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x134052128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x134052190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1340521f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x134052260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1340522c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x134052330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x134052398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134052400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134052468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1340524d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134052538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1340525a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x134052608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x134052670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1340526d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x134052740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x134828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1340527a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x134828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134052810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x134828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134052878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1340528e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134052948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1340529b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134052a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134828d90 '__SVBool_t'
|-TypedefDecl 0x134052a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x134828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x134052ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x134828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x134052b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x134828df0 '__SVCount_t'
|-TypedefDecl 0x134052bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134052bb0 'char *'
|   `-BuiltinType 0x1348280b0 'char'
|-TypedefDecl 0x134052c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134052bb0 'char *'
|   `-BuiltinType 0x1348280b0 'char'
`-FunctionDecl 0x134053358 <dataset_diviso_filec/func24961_nonvuln.c:1:1, line:14:1> line:1:5 raw_hash_sk 'int (struct sock *)'
  |-ParmVarDecl 0x134053248 <col:17, col:30> col:30 used sk 'struct sock *'
  `-CompoundStmt 0x13406d098 <line:2:1, line:14:1>
    |-DeclStmt 0x13406a128 <line:3:2, col:50>
    | |-RecordDecl 0x134069e50 <col:2, col:9> col:9 struct raw_hashinfo
    | `-VarDecl 0x134069fb8 <col:2, col:42> col:23 used h 'struct raw_hashinfo *' cinit
    |   `-CXXDependentScopeMemberExpr 0x13406a0c8 <col:27, col:42> '<dependent type>' contains-errors lvalue .raw_hash
    |     `-CXXDependentScopeMemberExpr 0x13406a080 <col:27, col:40> '<dependent type>' contains-errors lvalue ->h
    |       `-RecoveryExpr 0x13406a058 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13406a020 <col:27> 'struct sock *' lvalue ParmVar 0x134053248 'sk' 'struct sock *'
    |-DeclStmt 0x13406a328 <line:4:2, col:25>
    | |-RecordDecl 0x13406a140 <col:2, col:9> col:9 struct hlist_head
    | `-VarDecl 0x13406a2a8 <col:2, col:21> col:21 used head 'struct hlist_head *'
    |-CallExpr 0x13406a7b0 <line:8:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13406a718 <col:2> 'int ()' Function 0x13406a660 'write_lock_bh' 'int ()'
    | `-UnaryOperator 0x13406a798 <col:16, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13406a770 <col:17, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13406a738 <col:17> 'struct raw_hashinfo *' contains-errors lvalue Var 0x134069fb8 'h' 'struct raw_hashinfo *'
    |-CallExpr 0x13406a930 <line:9:2, col:22> 'int'
    | |-ImplicitCastExpr 0x13406a918 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13406a8b8 <col:2> 'int ()' Function 0x13406a800 'sk_add_node' 'int ()'
    | |-ImplicitCastExpr 0x13406a960 <col:14> 'struct sock *' <LValueToRValue>
    | | `-DeclRefExpr 0x13406a8d8 <col:14> 'struct sock *' lvalue ParmVar 0x134053248 'sk' 'struct sock *'
    | `-ImplicitCastExpr 0x13406a978 <col:18> 'struct hlist_head *' <LValueToRValue>
    |   `-DeclRefExpr 0x13406a8f8 <col:18> 'struct hlist_head *' lvalue Var 0x13406a2a8 'head' 'struct hlist_head *'
    |-CallExpr 0x13406ac88 <line:10:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13406aa70 <col:2> 'int ()' Function 0x13406a9b8 'sock_prot_inuse_add' 'int ()'
    | |-CallExpr 0x13406abc8 <col:22, col:33> 'int'
    | | |-ImplicitCastExpr 0x13406abb0 <col:22> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13406ab70 <col:22> 'int ()' Function 0x13406aab8 'sock_net' 'int ()'
    | | `-ImplicitCastExpr 0x13406abf0 <col:31> 'struct sock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13406ab90 <col:31> 'struct sock *' lvalue ParmVar 0x134053248 'sk' 'struct sock *'
    | |-RecoveryExpr 0x13406ac40 <col:36, col:40> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13406ac08 <col:36> 'struct sock *' lvalue ParmVar 0x134053248 'sk' 'struct sock *'
    | `-IntegerLiteral 0x13406ac68 <col:49> 'int' 1
    |-CallExpr 0x13406d040 <line:11:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13406ada0 <col:2> 'int ()' Function 0x13406ace8 'write_unlock_bh' 'int ()'
    | `-UnaryOperator 0x13406d028 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13406d000 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13406adc0 <col:19> 'struct raw_hashinfo *' contains-errors lvalue Var 0x134069fb8 'h' 'struct raw_hashinfo *'
    `-ReturnStmt 0x13406d088 <line:13:2, col:9>
      `-IntegerLiteral 0x13406d068 <col:9> 'int' 0
