TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x134927250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1349272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1349273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1349274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1349275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1349276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1349281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1349282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1349283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1349284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1349285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x134928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1349286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x1349287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1349287b0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x134928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1349287b0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x135008448 <dataset_diviso_filec/func12569_vuln.c:1:1, line:80:1> line:1:1 vhost_user_set_vring_num 'int (struct virtio_net **, struct VhostUserMsg *, int)'
  |-ParmVarDecl 0x134928ea8 <col:26, col:46> col:46 used pdev 'struct virtio_net **'
  |-ParmVarDecl 0x135008288 <line:2:4, col:25> col:25 used msg 'struct VhostUserMsg *'
  |-ParmVarDecl 0x135008308 <line:3:4, col:8> col:8 main_fd 'int'
  `-CompoundStmt 0x13600a898 <line:4:1, line:80:1>
    |-DeclStmt 0x1350086a8 <line:5:2, col:32>
    | `-VarDecl 0x1350085d8 <col:2, col:28> col:21 used dev 'struct virtio_net *' cinit
    |   `-ImplicitCastExpr 0x135008690 <col:27, col:28> 'struct virtio_net *' <LValueToRValue>
    |     `-UnaryOperator 0x135008678 <col:27, col:28> 'struct virtio_net *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x135008660 <col:28> 'struct virtio_net **' <LValueToRValue>
    |         `-DeclRefExpr 0x135008640 <col:28> 'struct virtio_net **' lvalue ParmVar 0x134928ea8 'pdev' 'struct virtio_net **'
    |-DeclStmt 0x135008a48 <line:6:2, col:71>
    | |-RecordDecl 0x1350086c0 <col:2, col:9> col:9 struct vhost_virtqueue
    | `-VarDecl 0x135008828 <col:2, col:70> col:26 used vq 'struct vhost_virtqueue *' cinit
    |   `-ArraySubscriptExpr 0x135008a10 <col:31, col:70> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x1350089e0 <col:31, col:36> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x1350088c8 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x135008890 <col:31> 'struct virtio_net *' lvalue Var 0x1350085d8 'dev' 'struct virtio_net *'
    |     `-ImplicitCastExpr 0x1350089f8 <col:46, col:65> '<dependent type>' contains-errors <LValueToRValue>
    |       `-CXXDependentScopeMemberExpr 0x135008998 <col:46, col:65> '<dependent type>' contains-errors lvalue .index
    |         `-CXXDependentScopeMemberExpr 0x135008950 <col:46, col:59> '<dependent type>' contains-errors lvalue .state
    |           `-RecoveryExpr 0x135008928 <col:46, col:51> '<dependent type>' contains-errors lvalue
    |             `-DeclRefExpr 0x1350088f0 <col:46> 'struct VhostUserMsg *' lvalue ParmVar 0x135008288 'msg' 'struct VhostUserMsg *'
    |-BinaryOperator 0x135008bb0 <line:8:2, col:32> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135008a98 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135008a60 <col:2> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    | `-CXXDependentScopeMemberExpr 0x135008b68 <col:13, col:32> '<dependent type>' contains-errors lvalue .num
    |   `-CXXDependentScopeMemberExpr 0x135008b20 <col:13, col:26> '<dependent type>' contains-errors lvalue .state
    |     `-RecoveryExpr 0x135008af8 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x135008ac0 <col:13> 'struct VhostUserMsg *' lvalue ParmVar 0x135008288 'msg' 'struct VhostUserMsg *'
    |-IfStmt 0x134941288 <line:11:2, line:17:2>
    | |-UnaryOperator 0x135008dc8 <line:11:6, col:23> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x135008d88 <col:7, col:23> 'int'
    | |   |-ImplicitCastExpr 0x135008d70 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x135008d00 <col:7> 'int ()' Function 0x135008c48 'vq_is_packed' 'int ()'
    | |   `-ImplicitCastExpr 0x135008db0 <col:20> 'struct virtio_net *' <LValueToRValue>
    | |     `-DeclRefExpr 0x135008d20 <col:20> 'struct virtio_net *' lvalue Var 0x1350085d8 'dev' 'struct virtio_net *'
    | `-CompoundStmt 0x134941270 <col:26, line:17:2>
    |   `-IfStmt 0x134941250 <line:12:3, line:16:3>
    |     |-BinaryOperator 0x135008f00 <line:12:7, col:31> '<dependent type>' contains-errors '&'
    |     | |-RecoveryExpr 0x135008e18 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x135008de0 <col:7> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |     | `-ParenExpr 0x135008ee0 <col:18, col:31> '<dependent type>' contains-errors
    |     |   `-BinaryOperator 0x135008ec0 <col:19, col:30> '<dependent type>' contains-errors '-'
    |     |     |-RecoveryExpr 0x135008e78 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |     |     | `-DeclRefExpr 0x135008e40 <col:19> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |     |     `-IntegerLiteral 0x135008ea0 <col:30> 'int' 1
    |     `-CompoundStmt 0x134941230 <col:34, line:16:3>
    |       |-CallExpr 0x135009190 <line:13:4, line:14:20> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x135009000 <line:13:4> 'int ()' Function 0x135008f48 'RTE_LOG' 'int ()'
    |       | |-RecoveryExpr 0x135009150 <col:12> '<dependent type>' contains-errors lvalue
    |       | |-RecoveryExpr 0x135009170 <col:17> '<dependent type>' contains-errors lvalue
    |       | |-StringLiteral 0x135009090 <line:14:5> 'char[4]' lvalue "STR"
    |       | `-RecoveryExpr 0x1350090e8 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x1350090b0 <col:12> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |       `-ReturnStmt 0x134941220 <line:15:4, col:11>
    |         `-RecoveryExpr 0x134941200 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x134941540 <line:19:2, line:23:2>
    | |-BinaryOperator 0x134941328 <line:19:6, col:17> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x1349412e0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1349412a8 <col:6> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    | | `-IntegerLiteral 0x134941308 <col:17> 'int' 32768
    | `-CompoundStmt 0x134941520 <col:24, line:23:2>
    |   |-CallExpr 0x134941498 <line:20:3, line:21:19> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x134941348 <line:20:3> 'int ()' Function 0x135008f48 'RTE_LOG' 'int ()'
    |   | |-RecoveryExpr 0x134941458 <col:11> '<dependent type>' contains-errors lvalue
    |   | |-RecoveryExpr 0x134941478 <col:16> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x134941398 <line:21:4> 'char[4]' lvalue "STR"
    |   | `-RecoveryExpr 0x1349413f0 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1349413b8 <col:11> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |   `-ReturnStmt 0x134941510 <line:22:3, col:10>
    |     `-RecoveryExpr 0x1349414f0 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x134942090 <line:25:2, line:40:2>
    | |-RecoveryExpr 0x134941598 <line:25:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134941560 <col:6> 'struct virtio_net *' lvalue Var 0x1350085d8 'dev' 'struct virtio_net *'
    | `-CompoundStmt 0x134942050 <col:30, line:40:2>
    |   |-BinaryOperator 0x134941640 <line:26:3, col:18> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1349415f8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1349415c0 <col:3> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |   | `-IntegerLiteral 0x134941620 <col:18> 'int' 0
    |   |-BinaryOperator 0x1349416e0 <line:27:3, col:24> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x134941698 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x134941660 <col:3> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |   | `-IntegerLiteral 0x1349416c0 <col:24> 'int' 0
    |   |-BinaryOperator 0x1349417c0 <line:28:3, col:24> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x134941738 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x134941700 <col:3> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |   | `-RecoveryExpr 0x134941798 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x134941760 <col:20> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |   |-IfStmt 0x1349419c8 <line:29:3, line:30:23>
    |   | |-RecoveryExpr 0x134941818 <line:29:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1349417e0 <col:7> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |   | `-CallExpr 0x1349419a0 <line:30:4, col:23> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x134941920 <col:4> 'int ()' Function 0x134941868 'rte_free' 'int ()'
    |   |   `-RecoveryExpr 0x134941978 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x134941940 <col:13> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |   |-IfStmt 0x134941e90 <line:33:3, line:38:3>
    |   | |-RecoveryExpr 0x134941d28 <line:33:7, col:21> '_Bool' contains-errors
    |   | `-CompoundStmt 0x134941e78 <col:27, line:38:3>
    |   |   `-BinaryOperator 0x134941e58 <line:37:4, col:29> '<dependent type>' contains-errors '='
    |   |     |-RecoveryExpr 0x134941e10 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |     | `-DeclRefExpr 0x134941dd8 <col:4> 'struct virtio_net *' lvalue Var 0x1350085d8 'dev' 'struct virtio_net *'
    |   |     `-IntegerLiteral 0x134941e38 <col:29> 'int' 0
    |   `-CallExpr 0x134942028 <line:39:3, col:29> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134941f90 <col:3> 'int ()' Function 0x134941ed8 'TAILQ_INIT' 'int ()'
    |     `-UnaryOperator 0x134942010 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x134941fe8 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x134941fb0 <col:15> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |-IfStmt 0x13600a468 <line:42:2, line:66:2> has_else
    | |-CallExpr 0x134942108 <line:42:6, col:22> 'int'
    | | |-ImplicitCastExpr 0x1349420f0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1349420b0 <col:6> 'int ()' Function 0x135008c48 'vq_is_packed' 'int ()'
    | | `-ImplicitCastExpr 0x134942130 <col:19> 'struct virtio_net *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1349420d0 <col:19> 'struct virtio_net *' lvalue Var 0x1350085d8 'dev' 'struct virtio_net *'
    | |-CompoundStmt 0x13600a028 <col:25, line:55:2>
    | | |-IfStmt 0x136009c50 <line:43:3, line:44:35>
    | | | |-RecoveryExpr 0x134942180 <line:43:7, col:11> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x134942148 <col:7> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    | | | `-CallExpr 0x136009c28 <line:44:4, col:35> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x1349421a8 <col:4> 'int ()' Function 0x134941868 'rte_free' 'int ()'
    | | |   `-RecoveryExpr 0x136009c00 <col:13, col:17> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x1349421c8 <col:13> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    | | `-IfStmt 0x13600a008 <line:49:3, line:53:3>
    | |   |-UnaryOperator 0x136009fa0 <line:49:7, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   | `-ImplicitCastExpr 0x136009f88 <col:8, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   |   `-RecoveryExpr 0x136009f60 <col:8, col:12> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x136009f28 <col:8> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    | |   `-CompoundStmt 0x136009ff8 <col:32, line:53:3>
    | `-CompoundStmt 0x13600a448 <line:55:9, line:66:2>
    |   |-IfStmt 0x13600a150 <line:56:3, line:57:34>
    |   | |-RecoveryExpr 0x13600a080 <line:56:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13600a048 <col:7> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |   | `-CallExpr 0x13600a128 <line:57:4, col:34> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13600a0a8 <col:4> 'int ()' Function 0x134941868 'rte_free' 'int ()'
    |   |   `-RecoveryExpr 0x13600a100 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13600a0c8 <col:13> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |   `-IfStmt 0x13600a428 <line:61:3, line:65:3>
    |     |-UnaryOperator 0x13600a3c0 <line:61:7, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x13600a3a8 <col:8, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x13600a380 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x13600a348 <col:8> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    |     `-CompoundStmt 0x13600a418 <col:31, line:65:3>
    |-IfStmt 0x13600a5a0 <line:68:2, line:69:32>
    | |-RecoveryExpr 0x13600a4d0 <line:68:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13600a498 <col:6> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    | `-CallExpr 0x13600a578 <line:69:3, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13600a4f8 <col:3> 'int ()' Function 0x134941868 'rte_free' 'int ()'
    |   `-RecoveryExpr 0x13600a550 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13600a518 <col:12> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
    `-IfStmt 0x13600a878 <line:73:2, line:77:2>
      |-UnaryOperator 0x13600a810 <line:73:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x13600a7f8 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x13600a7d0 <col:7, col:11> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x13600a798 <col:7> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x135008828 'vq' 'struct vhost_virtqueue *'
      `-CompoundStmt 0x13600a868 <col:29, line:77:2>
